Page 1/8:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=XPMTBN+FrizQuadrataStd fontsize=18 wmode=0 )
[Silver] @ ( x=43.5 y=57.504 w=38.136 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[Nanoparticles] @ ( x=85.528 y=57.504 w=92.582 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[Compromise] @ ( x=182.002 y=57.504 w=85.554 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[Neurodevelopment] @ ( x=271.448 y=57.504 w=129.136 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[in] @ ( x=404.476 y=57.504 w=12.446 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[PC12] @ ( x=420.814 y=57.504 w=33.46 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[Cells:] @ ( x=458.166 y=57.504 w=35.798 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[Critical] @ ( x=43.5 y=72.504 w=46.69 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[Contributions] @ ( x=94.082 y=72.504 w=91.784 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[of] @ ( x=189.758 y=72.504 w=13.216 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[Silver] @ ( x=206.866 y=72.504 w=38.136 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[Ion,] @ ( x=248.894 y=72.504 w=24.892 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[Particle] @ ( x=277.678 y=72.504 w=49.798 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[Size,] @ ( x=331.368 y=72.504 w=31.906 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[Coating,] @ ( x=367.166 y=72.504 w=56.0109 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[and] @ ( x=427.069 y=72.504 w=24.892 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[Composition] @ ( x=455.853 y=72.504 w=85.554 h=16.632 )( fontname=WHCNNP+UniversLTStd-Bold fontsize=14 wmode=0 )
[Christina] @ ( x=43.5 y=93.225 w=40.6505 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[M.] @ ( x=86.7915 y=93.225 w=11.609 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[Powers,] @ ( x=101.042 y=93.225 w=36.423 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[1] @ ( x=137.464 y=92.4675 w=3.85586 h=8.37748 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=6.935 wmode=0 )
[Appala] @ ( x=143.96 y=93.225 w=31.673 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[R.] @ ( x=178.274 y=93.225 w=8.9775 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[Badireddy,] @ ( x=189.893 y=93.225 w=48.5735 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[2] @ ( x=238.466 y=92.4675 w=3.85586 h=8.37748 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=6.935 wmode=0 )
[Ian] @ ( x=244.963 y=93.225 w=13.7275 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[T.] @ ( x=261.331 y=93.225 w=8.4455 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[Ryde,] @ ( x=272.418 y=93.225 w=25.346 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[1] @ ( x=297.763 y=92.4675 w=3.85586 h=8.37748 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=6.935 wmode=0 )
[Frederic] @ ( x=304.26 y=93.225 w=36.4325 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[J.] @ ( x=343.334 y=93.225 w=7.923 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[Seidler,] @ ( x=353.898 y=93.225 w=34.3235 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[1] @ ( x=388.22 y=92.4675 w=3.85586 h=8.37748 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=6.935 wmode=0 )
[and] @ ( x=394.717 y=93.225 w=16.891 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[Theodore] @ ( x=414.249 y=93.225 w=43.282 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[A.] @ ( x=460.172 y=93.225 w=9.5 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[Slotkin] @ ( x=472.313 y=93.225 w=32.205 h=11.476 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[1] @ ( x=505.657 y=92.4675 w=3.85586 h=8.37748 )( fontname=VZSHZR+UniversLTStd-BoldObl fontsize=6.935 wmode=0 )
[1] @ ( x=43.5 y=108.942 w=3.24704 h=6.99048 )( fontname=VZSHZR+UniversLTStd fontsize=5.84 wmode=0 )
[Department] @ ( x=46.747 y=109.56 w=44.888 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[of] @ ( x=93.859 y=109.56 w=7.552 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[Pharmacology] @ ( x=103.635 y=109.56 w=54.672 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
[and] @ ( x=160.531 y=109.56 w=14.224 h=9.576 )( fontname=VZSHZR+UniversLTStd fontsize=8 wmode=0 )
