Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFFDAC+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EFFDAC+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EFFDAC+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EFFDAC+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EFFDAC+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EFFDAC+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EFFDAC+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EFFDAC+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EFFDAC+OpenSans-Semibold fontsize=8 wmode=0 )
[Exploring] @ ( x=97.1 y=167.323 w=81.324 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[the] @ ( x=183.086 y=167.323 w=28.854 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[aneugenic] @ ( x=216.602 y=167.323 w=89.334 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=310.598 y=167.323 w=33.066 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[clastogenic] @ ( x=348.326 y=167.323 w=96.858 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[potential] @ ( x=97.1 y=188.323 w=78.57 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=180.332 y=188.323 w=16.416 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[the] @ ( x=201.41 y=188.323 w=28.854 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[nanosize] @ ( x=234.926 y=188.323 w=76.968 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[range:] @ ( x=316.556 y=188.323 w=54.558 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[A549] @ ( x=375.776 y=188.323 w=42.678 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[human] @ ( x=423.116 y=188.323 w=61.884 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[lung] @ ( x=489.662 y=188.323 w=37.836 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[carcinoma] @ ( x=97.1 y=209.323 w=90.702 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[cells] @ ( x=192.464 y=209.323 w=38.034 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=235.16 y=209.323 w=33.066 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
[amorphous] @ ( x=272.888 y=209.323 w=100.152 h=23.94 )( fontname=EFFDAC+OpenSans-Semibold fontsize=18 wmode=0 )
