Page 1/10:
---
[CARBON] @ ( x=236.579 y=36.5936 w=31.3689 h=3.14866 )( fontname=MOLIME+AdvCAECI-SC fontsize=5.6835 wmode=0 )
[4] @ ( x=271.899 y=35.691 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[9] @ ( x=277.398 y=35.691 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[(] @ ( x=285.392 y=35.691 w=2.29089 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[2] @ ( x=289.19 y=35.691 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[0] @ ( x=294.746 y=35.691 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[1] @ ( x=300.245 y=35.691 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[1] @ ( x=305.801 y=35.691 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[)] @ ( x=311.357 y=35.691 w=2.29089 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[9] @ ( x=317.594 y=35.691 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[8] @ ( x=323.092 y=35.691 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[6] @ ( x=328.649 y=35.691 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[â] @ ( x=334.205 y=34.4208 w=3.6713 h=6.81393 )( fontname=MOLIMF+AdvNEWPSTim fontsize=7.3426 wmode=0 )
[9] @ ( x=338.967 y=35.691 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[9] @ ( x=344.523 y=35.691 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[5] @ ( x=350.079 y=35.691 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[available] @ ( x=211.635 y=65.3955 w=41.7607 h=7.34055 )( fontname=MOLMHP+AdvPSUnv fontsize=7.9702 wmode=0 )
[at] @ ( x=257.046 y=65.3955 w=8.04034 h=7.34055 )( fontname=MOLMHP+AdvPSUnv fontsize=7.9702 wmode=0 )
[www.sciencedirect.com] @ ( x=268.781 y=65.3955 w=110.268 h=7.34055 )( fontname=MOLMHP+AdvPSUnv fontsize=7.9702 wmode=0 )
[journal] @ ( x=175.011 y=128.665 w=32.3638 h=7.34055 )( fontname=MOLMHP+AdvPSUnv fontsize=7.9702 wmode=0 )
[homepage:] @ ( x=210.975 y=128.665 w=50.1748 h=7.34055 )( fontname=MOLMHP+AdvPSUnv fontsize=7.9702 wmode=0 )
[www.elsevier.com/locate/carbon] @ ( x=264.813 y=128.665 w=150.842 h=7.34055 )( fontname=MOLMHP+AdvPSUnv fontsize=7.9702 wmode=0 )
[Distribution] @ ( x=47.2819 y=159.862 w=96.4994 h=16.4344 )( fontname=MOLIJO+AdvCAECI-H fontsize=15.9403 wmode=0 )
[and] @ ( x=149.104 y=159.862 w=30.6851 h=16.4344 )( fontname=MOLIJO+AdvCAECI-H fontsize=15.9403 wmode=0 )
[biocompatibility] @ ( x=185.103 y=159.862 w=130.891 h=16.4344 )( fontname=MOLIJO+AdvCAECI-H fontsize=15.9403 wmode=0 )
[studies] @ ( x=321.28 y=159.862 w=58.5487 h=16.4344 )( fontname=MOLIJO+AdvCAECI-H fontsize=15.9403 wmode=0 )
[of] @ ( x=385.116 y=159.862 w=15.4302 h=16.4344 )( fontname=MOLIJO+AdvCAECI-H fontsize=15.9403 wmode=0 )
[graphene] @ ( x=405.865 y=159.862 w=75.9731 h=16.4344 )( fontname=MOLIJO+AdvCAECI-H fontsize=15.9403 wmode=0 )
[oxide] @ ( x=487.164 y=159.862 w=44.5707 h=16.4344 )( fontname=MOLIJO+AdvCAECI-H fontsize=15.9403 wmode=0 )
[in] @ ( x=47.2819 y=181.802 w=16.2575 h=16.4344 )( fontname=MOLIJO+AdvCAECI-H fontsize=15.9403 wmode=0 )
[mice] @ ( x=68.8236 y=181.802 w=38.6504 h=16.4344 )( fontname=MOLIJO+AdvCAECI-H fontsize=15.9403 wmode=0 )
[after] @ ( x=112.755 y=181.802 w=36.9911 h=16.4344 )( fontname=MOLIJO+AdvCAECI-H fontsize=15.9403 wmode=0 )
[intravenous] @ ( x=155.212 y=181.802 w=96.3671 h=16.4344 )( fontname=MOLIJO+AdvCAECI-H fontsize=15.9403 wmode=0 )
[administration] @ ( x=256.908 y=181.802 w=120.099 h=16.4344 )( fontname=MOLIJO+AdvCAECI-H fontsize=15.9403 wmode=0 )
[Xiaoyong] @ ( x=47.2819 y=218.712 w=51.1666 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Zhang] @ ( x=101.593 y=218.712 w=35.6824 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[a,b] @ ( x=141.222 y=216.505 w=12.7169 h=8.17619 )( fontname=MOLIJP+AdvCAECI-BI fontsize=7.969 wmode=0 )
[,] @ ( x=153.921 y=218.712 w=3.47893 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Jilei] @ ( x=160.554 y=218.712 w=19.7737 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Yin] @ ( x=183.515 y=218.712 w=18.8125 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[a,c] @ ( x=206.362 y=216.505 w=11.5396 h=8.17619 )( fontname=MOLIJP+AdvCAECI-BI fontsize=7.969 wmode=0 )
[,] @ ( x=217.928 y=218.712 w=3.47893 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Cheng] @ ( x=224.56 y=218.712 w=34.2275 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Peng] @ ( x=261.977 y=218.712 w=25.7644 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[a] @ ( x=291.742 y=216.505 w=5.12872 h=8.17619 )( fontname=MOLIJP+AdvCAECI-BI fontsize=7.969 wmode=0 )
[,] @ ( x=296.901 y=218.712 w=3.47893 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Weiqing] @ ( x=303.533 y=218.712 w=45.0038 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Hu] @ ( x=351.779 y=218.712 w=16.4263 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[a] @ ( x=372.189 y=216.505 w=5.12872 h=8.17619 )( fontname=MOLIJP+AdvCAECI-BI fontsize=7.969 wmode=0 )
[,] @ ( x=377.348 y=218.712 w=3.47893 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Zhiyong] @ ( x=383.981 y=218.712 w=44.7049 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[Zhu] @ ( x=431.83 y=218.712 w=22.1528 h=12.2659 )( fontname=MOLIJP+AdvCAECI-BI fontsize=11.9551 wmode=0 )
[a] @ ( x=458.022 y=216.505 w=5.12872 h=8.17619 )( fontname=MOLIJP+AdvCAECI-BI fontsize=7.969 wmode=0 )
