Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAGHH+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EBAGHH+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EBAGHH+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EBAGHH+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EBAGHH+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EBAGHH+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EBAGHH+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EBAGHH+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EBAGHH+OpenSans-Semibold fontsize=8 wmode=0 )
[The] @ ( x=97.1 y=167.323 w=31.95 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[toxicity,] @ ( x=133.712 y=167.323 w=67.32 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[transport] @ ( x=205.694 y=167.323 w=82.098 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=292.454 y=167.323 w=33.066 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[uptake] @ ( x=330.182 y=167.323 w=60.426 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=395.27 y=167.323 w=17.496 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=417.428 y=167.323 w=118.764 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=97.1 y=188.323 w=16.416 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[the] @ ( x=118.178 y=188.323 w=28.854 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=151.694 y=190.429 w=15.534 h=21.078 )( fontname=EBAGHI+OpenSans-SemiboldItalic fontsize=18 wmode=0 )
[vitro] @ ( x=171.89 y=190.429 w=37.944 h=21.078 )( fontname=EBAGHI+OpenSans-SemiboldItalic fontsize=18 wmode=0 )
[BeWo] @ ( x=214.496 y=188.323 w=49.878 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[b30] @ ( x=269.036 y=188.323 w=31.734 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[placental] @ ( x=305.432 y=188.323 w=79.866 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[cell] @ ( x=389.96 y=188.323 w=29.286 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[barrier] @ ( x=423.908 y=188.323 w=60.3 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[model] @ ( x=97.1 y=209.323 w=54.774 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[used] @ ( x=156.536 y=209.323 w=41.742 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[within] @ ( x=202.94 y=209.323 w=54.594 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[NanoTEST] @ ( x=262.196 y=209.323 w=87.192 h=23.94 )( fontname=EBAGHH+OpenSans-Semibold fontsize=18 wmode=0 )
[Sara] @ ( x=97.1 y=254.054 w=25.44 h=15.96 )( fontname=EBAGHH+OpenSans-Semibold fontsize=12 wmode=0 )
[Correia] @ ( x=125.648 y=254.054 w=42.228 h=15.96 )( fontname=EBAGHH+OpenSans-Semibold fontsize=12 wmode=0 )
[Carreira,] @ ( x=170.984 y=254.054 w=50.004 h=15.96 )( fontname=EBAGHH+OpenSans-Semibold fontsize=12 wmode=0 )
[Laura] @ ( x=224.096 y=254.054 w=32.952 h=15.96 )( fontname=EBAGHH+OpenSans-Semibold fontsize=12 wmode=0 )
[Walker,] @ ( x=260.156 y=254.054 w=43.296 h=15.96 )( fontname=EBAGHH+OpenSans-Semibold fontsize=12 wmode=0 )
[Kai] @ ( x=306.56 y=254.054 w=17.964 h=15.96 )( fontname=EBAGHH+OpenSans-Semibold fontsize=12 wmode=0 )
[Paul] @ ( x=327.632 y=254.054 w=25.284 h=15.96 )( fontname=EBAGHH+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=356.024 y=254.054 w=8.88 h=15.96 )( fontname=EBAGHH+OpenSans-Semibold fontsize=12 wmode=0 )
[Margaret] @ ( x=368.012 y=254.054 w=53.28 h=15.96 )( fontname=EBAGHH+OpenSans-Semibold fontsize=12 wmode=0 )
[Saunders] @ ( x=424.4 y=254.054 w=54.156 h=15.96 )( fontname=EBAGHH+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=291.416 w=11.06 h=13.3 )( fontname=EBAGHH+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=291.416 w=17.42 h=13.3 )( fontname=EBAGHH+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=291.416 w=17.91 h=13.3 )( fontname=EBAGHH+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=291.416 w=33.05 h=13.3 )( fontname=EBAGHH+OpenSans-Semibold fontsize=10 wmode=0 )
