Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=UFFWCA+Corbel fontsize=10.25 wmode=0 )
[OPEN] @ ( x=93.9685 y=147.62 w=47.358 h=21.438 )( fontname=Corbel-Bold fontsize=18 wmode=0 )
[Received:] @ ( x=9.3969 y=241.044 w=33.9915 h=11.169 )( fontname=FABIHE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[23] @ ( x=45.2924 y=241.044 w=8.5 h=11.169 )( fontname=FABIHE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[November] @ ( x=55.7049 y=241.044 w=35.8785 h=11.169 )( fontname=FABIHE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[2016] @ ( x=93.4959 y=241.044 w=17 h=11.169 )( fontname=FABIHE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[Accepted:] @ ( x=9.3969 y=255.043 w=34.459 h=11.169 )( fontname=FABIHE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[21] @ ( x=45.7599 y=255.043 w=8.5 h=11.169 )( fontname=FABIHE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[April] @ ( x=55.7032 y=255.043 w=17.9435 h=11.169 )( fontname=FABIHE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[2017] @ ( x=75.5592 y=255.043 w=17 h=11.169 )( fontname=FABIHE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[Published:] @ ( x=9.3969 y=269.043 w=35.8955 h=11.169 )( fontname=FABIHE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[xx] @ ( x=47.1998 y=269.043 w=8.5 h=11.169 )( fontname=FABIHE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[xx] @ ( x=57.6123 y=269.043 w=8.5 h=11.169 )( fontname=FABIHE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[xxxx] @ ( x=68.0248 y=269.043 w=17 h=11.169 )( fontname=FABIHE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[Comparisons] @ ( x=155.638 y=146.654 w=145.886 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[of] @ ( x=306.289 y=146.654 w=22.932 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[the] @ ( x=334.031 y=146.654 w=37.752 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[biodistribution] @ ( x=376.593 y=146.654 w=166.592 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[and] @ ( x=155.638 y=176.658 w=42.328 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[toxicological] @ ( x=202.76 y=176.658 w=142.909 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[examinations] @ ( x=350.479 y=176.658 w=152.906 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[after] @ ( x=155.638 y=206.662 w=54.21 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[repeated] @ ( x=214.658 y=206.662 w=101.137 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[intravenous] @ ( x=320.605 y=206.662 w=133.341 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[administration] @ ( x=155.638 y=236.666 w=165.958 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
