Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEIEB+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EJEIEB+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EJEIEB+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EJEIEB+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EJEIEB+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EJEIEB+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EJEIEB+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EJEIEB+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EJEIEB+OpenSans-Semibold fontsize=8 wmode=0 )
[Preparation] @ ( x=97.1 y=167.323 w=102.798 h=23.94 )( fontname=EJEIEB+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=204.56 y=167.323 w=33.066 h=23.94 )( fontname=EJEIEB+OpenSans-Semibold fontsize=18 wmode=0 )
[properties] @ ( x=242.288 y=167.323 w=90.126 h=23.94 )( fontname=EJEIEB+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=337.076 y=167.323 w=17.496 h=23.94 )( fontname=EJEIEB+OpenSans-Semibold fontsize=18 wmode=0 )
[biocompatible] @ ( x=359.234 y=167.323 w=124.614 h=23.94 )( fontname=EJEIEB+OpenSans-Semibold fontsize=18 wmode=0 )
[PS-] @ ( x=488.51 y=167.323 w=26.73 h=23.94 )( fontname=EJEIEB+OpenSans-Semibold fontsize=18 wmode=0 )
[PEG/calcium] @ ( x=97.1 y=188.323 w=108.09 h=23.94 )( fontname=EJEIEB+OpenSans-Semibold fontsize=18 wmode=0 )
[phosphate] @ ( x=209.852 y=188.323 w=92.862 h=23.94 )( fontname=EJEIEB+OpenSans-Semibold fontsize=18 wmode=0 )
[nanospheres] @ ( x=307.376 y=188.323 w=112.5 h=23.94 )( fontname=EJEIEB+OpenSans-Semibold fontsize=18 wmode=0 )
[Qi] @ ( x=97.1 y=233.054 w=12.78 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Wang,] @ ( x=112.988 y=233.054 w=35.544 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Peifeng] @ ( x=151.64 y=233.054 w=43.164 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Liu,] @ ( x=197.912 y=233.054 w=20.64 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Ying] @ ( x=221.66 y=233.054 w=24.708 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Sun,] @ ( x=249.476 y=233.054 w=25.008 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Tao] @ ( x=277.592 y=233.054 w=20.1 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Gong,] @ ( x=300.8 y=233.054 w=33.516 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Mingjie] @ ( x=337.424 y=233.054 w=42.264 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhu,] @ ( x=382.796 y=233.054 w=25.32 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Xun] @ ( x=411.224 y=233.054 w=22.68 h=15.96 )( fontname=EJEIEB+OpenSans-Semibold fontsize=12 wmode=0 )
