Page 1/14:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=EFGAFK+Corbel fontsize=10.25 wmode=0 )
[OPEN] @ ( x=93.9685 y=147.62 w=47.358 h=21.438 )( fontname=ZTEFUU+Corbel-Bold fontsize=18 wmode=0 )
[Received:] @ ( x=9.3866 y=241.036 w=33.9915 h=11.169 )( fontname=FIARVI+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[25] @ ( x=45.2821 y=241.036 w=8.5 h=11.169 )( fontname=FIARVI+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[May] @ ( x=55.6946 y=241.036 w=15.5805 h=11.169 )( fontname=FIARVI+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[2016] @ ( x=73.1876 y=241.036 w=17 h=11.169 )( fontname=FIARVI+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[Accepted:] @ ( x=9.3866 y=255.035 w=34.459 h=11.169 )( fontname=FIARVI+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[19] @ ( x=45.7496 y=255.035 w=8.5 h=11.169 )( fontname=FIARVI+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[April] @ ( x=55.6929 y=255.035 w=17.9435 h=11.169 )( fontname=FIARVI+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[2017] @ ( x=75.5489 y=255.035 w=17 h=11.169 )( fontname=FIARVI+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[Published:] @ ( x=9.3866 y=269.035 w=35.8955 h=11.169 )( fontname=FIARVI+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[xx] @ ( x=47.1946 y=269.035 w=8.5 h=11.169 )( fontname=FIARVI+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[xx] @ ( x=57.6071 y=269.035 w=8.5 h=11.169 )( fontname=FIARVI+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
