Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=ECEIAD+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=ECEIAD+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=ECEIAD+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=ECEIAD+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=ECEIAD+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=ECEIAD+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=ECEIAD+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=ECEIAD+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=ECEIAD+OpenSans-Semibold fontsize=8 wmode=0 )
[Metabolic] @ ( x=97.1 y=167.323 w=85.59 h=23.94 )( fontname=ECEIAD+OpenSans-Semibold fontsize=18 wmode=0 )
[fate] @ ( x=187.352 y=167.323 w=34.398 h=23.94 )( fontname=ECEIAD+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=226.412 y=167.323 w=33.066 h=23.94 )( fontname=ECEIAD+OpenSans-Semibold fontsize=18 wmode=0 )
[subchronic] @ ( x=264.14 y=167.323 w=95.4 h=23.94 )( fontname=ECEIAD+OpenSans-Semibold fontsize=18 wmode=0 )
[biological] @ ( x=364.202 y=167.323 w=82.548 h=23.94 )( fontname=ECEIAD+OpenSans-Semibold fontsize=18 wmode=0 )
[effects] @ ( x=451.412 y=167.323 w=58.5 h=23.94 )( fontname=ECEIAD+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=97.1 y=188.323 w=17.496 h=23.94 )( fontname=ECEIAD+OpenSans-Semibold fontsize=18 wmode=0 )
[coreâshell] @ ( x=119.258 y=188.323 w=87.192 h=23.94 )( fontname=ECEIAD+OpenSans-Semibold fontsize=18 wmode=0 )
[structured] @ ( x=211.112 y=188.323 w=91.368 h=23.94 )( fontname=ECEIAD+OpenSans-Semibold fontsize=18 wmode=0 )
[Fe] @ ( x=307.142 y=188.323 w=19.944 h=23.94 )( fontname=ECEIAD+OpenSans-Semibold fontsize=18 wmode=0 )
[3] @ ( x=327.086 y=197.384 w=7.182 h=16.758 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12.6 wmode=0 )
[O] @ ( x=334.268 y=188.323 w=14.166 h=23.94 )( fontname=ECEIAD+OpenSans-Semibold fontsize=18 wmode=0 )
[4] @ ( x=348.434 y=197.384 w=7.182 h=16.758 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12.6 wmode=0 )
[@SiO] @ ( x=355.616 y=188.323 w=45.198 h=23.94 )( fontname=ECEIAD+OpenSans-Semibold fontsize=18 wmode=0 )
[2] @ ( x=400.814 y=197.384 w=7.182 h=16.758 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12.6 wmode=0 )
[-NH] @ ( x=407.996 y=188.323 w=33.372 h=23.94 )( fontname=ECEIAD+OpenSans-Semibold fontsize=18 wmode=0 )
[2] @ ( x=441.368 y=197.384 w=7.182 h=16.758 )( fontname=ECEIAD+OpenSans-Semibold fontsize=12.6 wmode=0 )
[nanoparticles] @ ( x=97.1 y=211.429 w=118.764 h=23.94 )( fontname=ECEIAD+OpenSans-Semibold fontsize=18 wmode=0 )
