Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHFAG+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EJHFAG+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EJHFAG+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EJHFAG+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EJHFAG+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EJHFAG+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EJHFAG+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EJHFAG+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EJHFAG+OpenSans-Semibold fontsize=8 wmode=0 )
[Toxicity] @ ( x=97.1 y=167.323 w=65.088 h=23.94 )( fontname=EJHFAG+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=166.85 y=167.323 w=33.066 h=23.94 )( fontname=EJHFAG+OpenSans-Semibold fontsize=18 wmode=0 )
[biodistribution] @ ( x=204.578 y=167.323 w=129.096 h=23.94 )( fontname=EJHFAG+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=338.336 y=167.323 w=17.496 h=23.94 )( fontname=EJHFAG+OpenSans-Semibold fontsize=18 wmode=0 )
[aqueous] @ ( x=360.494 y=167.323 w=74.574 h=23.94 )( fontname=EJHFAG+OpenSans-Semibold fontsize=18 wmode=0 )
[synthesized] @ ( x=97.1 y=188.323 w=102.6 h=23.94 )( fontname=EJHFAG+OpenSans-Semibold fontsize=18 wmode=0 )
[ZnS] @ ( x=204.362 y=188.323 w=31.644 h=23.94 )( fontname=EJHFAG+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=240.668 y=188.323 w=33.066 h=23.94 )( fontname=EJHFAG+OpenSans-Semibold fontsize=18 wmode=0 )
[ZnO] @ ( x=278.396 y=188.323 w=35.928 h=23.94 )( fontname=EJHFAG+OpenSans-Semibold fontsize=18 wmode=0 )
[quantum] @ ( x=318.986 y=188.323 w=80.172 h=23.94 )( fontname=EJHFAG+OpenSans-Semibold fontsize=18 wmode=0 )
[dots] @ ( x=403.82 y=188.323 w=38.016 h=23.94 )( fontname=EJHFAG+OpenSans-Semibold fontsize=18 wmode=0 )
