Page 1/7:
---
[Nanotoxicity] @ ( x=479.014 y=59.4031 w=60.1711 h=10.274 )( fontname=MetaPlusBold-Roman fontsize=11 wmode=0 )
[High-Sensitivity] @ ( x=48.1894 y=100.085 w=135.518 h=18.68 )( fontname=MetaPlusBold-Roman fontsize=20 wmode=0 )
[Real-Time] @ ( x=188.257 y=100.085 w=84.882 h=18.68 )( fontname=MetaPlusBold-Roman fontsize=20 wmode=0 )
[Analysis] @ ( x=277.689 y=100.085 w=71.72 h=18.68 )( fontname=MetaPlusBold-Roman fontsize=20 wmode=0 )
[of] @ ( x=353.959 y=100.085 w=16.54 h=18.68 )( fontname=MetaPlusBold-Roman fontsize=20 wmode=0 )
[Nanoparticle] @ ( x=375.049 y=100.085 w=108.438 h=18.68 )( fontname=MetaPlusBold-Roman fontsize=20 wmode=0 )
[Toxicity] @ ( x=48.1894 y=123.085 w=63.66 h=18.68 )( fontname=MetaPlusBold-Roman fontsize=20 wmode=0 )
[in] @ ( x=116.399 y=123.085 w=16.12 h=18.68 )( fontname=MetaPlusBold-Roman fontsize=20 wmode=0 )
[Green] @ ( x=137.069 y=123.085 w=50.16 h=18.68 )( fontname=MetaPlusBold-Roman fontsize=20 wmode=0 )
[Fluorescent] @ ( x=191.779 y=123.085 w=97.8 h=18.68 )( fontname=MetaPlusBold-Roman fontsize=20 wmode=0 )
[Protein-Expressing] @ ( x=294.129 y=123.085 w=160.56 h=18.68 )( fontname=MetaPlusBold-Roman fontsize=20 wmode=0 )
[Zebraï¬] @ ( x=459.239 y=123.085 w=58.94 h=18.68 )( fontname=MetaPlusBold-Roman fontsize=20 wmode=0 )
[sh] @ ( x=517.969 y=123.085 w=20.4 h=18.68 )( fontname=MetaPlusBold-Roman fontsize=20 wmode=0 )
[Yu] @ ( x=48.1894 y=161.015 w=14.196 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Pan] @ ( x=65.8504 y=161.015 w=22.568 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[,] @ ( x=88.4184 y=161.015 w=3.738 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Annika] @ ( x=95.6214 y=161.015 w=40.922 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Leifert] @ ( x=140.008 y=161.015 w=37.506 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[,] @ ( x=177.514 y=161.015 w=3.738 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Michael] @ ( x=184.717 y=161.015 w=46.424 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Graf] @ ( x=234.606 y=161.015 w=24.374 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[,] @ ( x=258.755 y=161.015 w=3.738 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Frank] @ ( x=265.958 y=161.015 w=32.382 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Schiefer] @ ( x=301.805 y=161.015 w=47.95 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[,] @ ( x=348.733 y=161.015 w=3.738 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Sven] @ ( x=355.936 y=161.015 w=28.8008 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[ThorÃ¶e-Boveleth] @ ( x=387.908 y=161.015 w=98 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[,] @ ( x=485.908 y=161.015 w=3.738 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Janine] @ ( x=48.1894 y=179.015 w=36.778 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Broda] @ ( x=88.4324 y=179.015 w=35.336 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[,] @ ( x=123.768 y=179.015 w=3.738 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Mary] @ ( x=130.971 y=179.015 w=29.8494 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[C.] @ ( x=164.286 y=179.015 w=11.27 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Halloran] @ ( x=179.021 y=179.015 w=50.176 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[,] @ ( x=229.197 y=179.015 w=3.738 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Henner] @ ( x=236.4 y=179.015 w=42.756 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Hollert] @ ( x=282.621 y=179.015 w=40.4026 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[,] @ ( x=323.023 y=179.015 w=3.738 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Dominic] @ ( x=330.226 y=179.015 w=48.202 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Laaf] @ ( x=381.893 y=179.015 w=24.934 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[,] @ ( x=406.602 y=179.015 w=3.738 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Ulrich] @ ( x=413.805 y=179.015 w=34.286 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[Simon] @ ( x=451.556 y=179.015 w=37.66 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
[,] @ ( x=489.216 y=179.015 w=3.738 h=12.936 )( fontname=MetaPlusBook-Italic fontsize=14 wmode=0 )
