Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=GVIOWG+Corbel fontsize=10.25 wmode=0 )
[OPEN] @ ( x=93.9685 y=147.62 w=47.358 h=21.438 )( fontname=WXXUKA+Corbel-Bold fontsize=18 wmode=0 )
[received:] @ ( x=63.8333 y=242.046 w=32.144 h=9.528 )( fontname=GVIOWG+Corbel fontsize=8 wmode=0 )
[16] @ ( x=98.0501 y=242.046 w=7.776 h=9.528 )( fontname=GVIOWG+Corbel fontsize=8 wmode=0 )
[June] @ ( x=107.756 y=242.046 w=15.344 h=9.528 )( fontname=GVIOWG+Corbel fontsize=8 wmode=0 )
[2015] @ ( x=125.175 y=242.046 w=15.4656 h=9.528 )( fontname=GVIOWG+Corbel fontsize=8 wmode=0 )
[accepted:] @ ( x=40.7933 y=256.046 w=33.5264 h=9.528 )( fontname=GVIOWG+Corbel fontsize=8 wmode=0 )
[28] @ ( x=76.2741 y=256.046 w=8.208 h=9.528 )( fontname=GVIOWG+Corbel fontsize=8 wmode=0 )
[September] @ ( x=86.2413 y=256.046 w=36.9832 h=9.528 )( fontname=GVIOWG+Corbel fontsize=8 wmode=0 )
[2015] @ ( x=125.174 y=256.046 w=15.4656 h=9.528 )( fontname=GVIOWG+Corbel fontsize=8 wmode=0 )
[Published:] @ ( x=49.6973 y=270.046 w=34.736 h=9.528 )( fontname=GVIOWG+Corbel fontsize=8 wmode=0 )
[23] @ ( x=86.5069 y=270.046 w=7.476 h=9.528 )( fontname=GVIOWG+Corbel fontsize=8 wmode=0 )
[October] @ ( x=95.7533 y=270.046 w=27.336 h=9.528 )( fontname=GVIOWG+Corbel fontsize=8 wmode=0 )
[2015] @ ( x=125.175 y=270.046 w=15.4664 h=9.528 )( fontname=GVIOWG+Corbel fontsize=8 wmode=0 )
[Rapid] @ ( x=155.638 y=146.654 w=65 h=30.966 )( fontname=CPFQSO+Corbel-Bold fontsize=26 wmode=0 )
[Hepatobiliary] @ ( x=227.564 y=146.654 w=153.27 h=30.966 )( fontname=CPFQSO+Corbel-Bold fontsize=26 wmode=0 )
[Excretion] @ ( x=387.747 y=146.654 w=107.011 h=30.966 )( fontname=CPFQSO+Corbel-Bold fontsize=26 wmode=0 )
[of] @ ( x=501.685 y=146.654 w=22.932 h=30.966 )( fontname=CPFQSO+Corbel-Bold fontsize=26 wmode=0 )
[Micelle-Encapsulated/Radiolabeled] @ ( x=155.638 y=178.66 w=393.952 h=30.966 )( fontname=CPFQSO+Corbel-Bold fontsize=26 wmode=0 )
[Upconverting] @ ( x=155.638 y=210.666 w=153.062 h=30.966 )( fontname=CPFQSO+Corbel-Bold fontsize=26 wmode=0 )
[Nanoparticles] @ ( x=315.618 y=210.666 w=156.59 h=30.966 )( fontname=CPFQSO+Corbel-Bold fontsize=26 wmode=0 )
[as] @ ( x=479.176 y=210.666 w=24.414 h=30.966 )( fontname=CPFQSO+Corbel-Bold fontsize=26 wmode=0 )
[an] @ ( x=510.54 y=210.666 w=27.82 h=30.966 )( fontname=CPFQSO+Corbel-Bold fontsize=26 wmode=0 )
[Integrated] @ ( x=155.638 y=242.672 w=119.288 h=30.966 )( fontname=CPFQSO+Corbel-Bold fontsize=26 wmode=0 )
[Form] @ ( x=281.849 y=242.672 w=59.202 h=30.966 )( fontname=CPFQSO+Corbel-Bold fontsize=26 wmode=0 )
[Hyo] @ ( x=155.638 y=283.886 w=17.66 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Jung] @ ( x=175.778 y=283.886 w=20.52 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Seo] @ ( x=198.728 y=283.886 w=16.44 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[1,3,*] @ ( x=215.165 y=283.818 w=13.9425 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=229.101 y=283.886 w=3.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Sang] @ ( x=234.705 y=283.886 w=21.97 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Hwan] @ ( x=259.351 y=283.886 w=25.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Nam] @ ( x=287.196 y=283.886 w=20.95 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[4,*] @ ( x=308.133 y=283.818 w=8.9245 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=317.055 y=283.886 w=3.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Hyung-Jun] @ ( x=322.905 y=283.886 w=46.323 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Im] @ ( x=371.908 y=283.886 w=11.28 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[1,3,*] @ ( x=383.184 y=283.818 w=13.9425 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=397.12 y=283.886 w=3.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Ji-yong] @ ( x=402.77 y=283.886 w=31.57 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Park] @ ( x=437 y=283.886 w=19.82 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[3] @ ( x=456.814 y=283.818 w=3.172 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=459.984 y=283.886 w=3.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Ji] @ ( x=465.636 y=283.886 w=6.51 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Youn] @ ( x=473.726 y=283.886 w=22.102 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Lee] @ ( x=498.5 y=283.886 w=15.64 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[3] @ ( x=514.129 y=283.818 w=3.172 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=517.299 y=283.886 w=3.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Byeongjun] @ ( x=155.639 y=295.886 w=46.779 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Yoo] @ ( x=203.989 y=295.886 w=16.642 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[5,6] @ ( x=220.626 y=295.818 w=8.814 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=229.443 y=295.886 w=3.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Yun-Sang] @ ( x=234.193 y=295.886 w=41.902 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Lee] @ ( x=278.763 y=295.886 w=15.64 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[1,3] @ ( x=294.395 y=295.818 w=8.45 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=302.841 y=295.886 w=3.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Jae] @ ( x=308.491 y=295.886 w=14.3 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Min] @ ( x=325.471 y=295.886 w=16.3 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Jeong] @ ( x=344.251 y=295.886 w=25.74 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[3] @ ( x=369.978 y=295.818 w=3.172 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=373.149 y=295.886 w=3.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Taeghwan] @ ( x=378.313 y=295.886 w=44.541 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Hyeon] @ ( x=425.509 y=295.886 w=28.34 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[5,6] @ ( x=453.843 y=295.818 w=8.814 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=462.66 y=295.886 w=3.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Ji] @ ( x=468.312 y=295.886 w=6.51 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Who] @ ( x=476.962 y=295.886 w=20.24 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[Kim] @ ( x=499.875 y=295.886 w=17.33 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[3] @ ( x=517.2 y=295.818 w=3.172 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=520.371 y=295.886 w=3.17 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
