Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBFJF+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EHBFJF+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EHBFJF+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EHBFJF+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EHBFJF+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EHBFJF+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EHBFJF+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EHBFJF+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EHBFJF+OpenSans-Semibold fontsize=8 wmode=0 )
[Using] @ ( x=97.1 y=167.323 w=48.528 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[gold] @ ( x=150.29 y=167.323 w=37.206 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[nanorods] @ ( x=192.158 y=167.323 w=82.584 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[core/silver] @ ( x=279.404 y=167.323 w=91.188 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[shell] @ ( x=375.254 y=167.323 w=40.536 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[nanostructures] @ ( x=97.1 y=188.323 w=133.146 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[as] @ ( x=234.908 y=188.323 w=19.188 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[model] @ ( x=258.758 y=188.323 w=54.774 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[material] @ ( x=318.194 y=188.323 w=73.296 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[to] @ ( x=396.152 y=188.323 w=18.054 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[probe] @ ( x=418.868 y=188.323 w=51.174 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[biodistribution] @ ( x=97.1 y=209.323 w=129.096 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=230.858 y=209.323 w=33.066 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[toxic] @ ( x=268.586 y=209.323 w=41.508 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[effects] @ ( x=314.756 y=209.323 w=58.5 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=377.918 y=209.323 w=17.496 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[silver] @ ( x=400.076 y=209.323 w=46.512 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=97.1 y=230.323 w=118.764 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=220.526 y=230.323 w=16.416 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[mice] @ ( x=241.604 y=230.323 w=41.49 h=23.94 )( fontname=EHBFJF+OpenSans-Semibold fontsize=18 wmode=0 )
[Jie] @ ( x=97.1 y=275.054 w=13.824 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
[Meng,] @ ( x=114.032 y=275.054 w=35.46 h=15.96 )( fontname=EHBFJF+OpenSans-Semibold fontsize=12 wmode=0 )
