Page 1/7:
---
[ARTICLE] @ ( x=17.6754 y=32.5346 w=36.864 h=189.312 )( fontname=FFCJLE+PenumbraHalfSerifStd-Reg fontsize=48 wmode=0 )
[Downloaded] @ ( x=3.536 y=499.94 w=7.2 h=40.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[via] @ ( x=3.536 y=488.164 w=7.2 h=9.776 )( fontname=Times-Roman fontsize=8 wmode=0 )
[EUROPEAN] @ ( x=3.536 y=443.5 w=7.2 h=42.664 )( fontname=Times-Roman fontsize=8 wmode=0 )
[COMMISSION] @ ( x=3.536 y=390.388 w=7.2 h=51.112 )( fontname=Times-Roman fontsize=8 wmode=0 )
[JRC] @ ( x=3.536 y=374.604 w=7.2 h=13.784 )( fontname=Times-Roman fontsize=8 wmode=0 )
[on] @ ( x=3.536 y=364.604 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[February] @ ( x=3.536 y=333.724 w=7.2 h=28.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[6,] @ ( x=3.536 y=325.724 w=7.2 h=6 )( fontname=Times-Roman fontsize=8 wmode=0 )
[2019] @ ( x=3.536 y=307.724 w=7.2 h=16 )( fontname=Times-Roman fontsize=8 wmode=0 )
[at] @ ( x=3.536 y=299.948 w=7.2 h=5.776 )( fontname=Times-Roman fontsize=8 wmode=0 )
[15:47:55] @ ( x=3.536 y=269.5 w=7.2 h=28.448 )( fontname=Times-Roman fontsize=8 wmode=0 )
[(UTC).] @ ( x=3.536 y=244.172 w=7.2 h=23.328 )( fontname=Times-Roman fontsize=8 wmode=0 )
[See] @ ( x=12.536 y=543.268 w=7.2 h=11.552 )( fontname=Times-Roman fontsize=8 wmode=0 )
[https://pubs.acs.org/sharingguidelines] @ ( x=12.536 y=420.38 w=7.2 h=120.888 )( fontname=Times-Roman fontsize=8 wmode=0 )
[for] @ ( x=12.536 y=409.052 w=7.2 h=9.328 )( fontname=Times-Roman fontsize=8 wmode=0 )
[options] @ ( x=12.536 y=383.492 w=7.2 h=23.56 )( fontname=Times-Roman fontsize=8 wmode=0 )
[on] @ ( x=12.536 y=373.492 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[how] @ ( x=12.536 y=357.716 w=7.2 h=13.776 )( fontname=Times-Roman fontsize=8 wmode=0 )
[to] @ ( x=12.536 y=349.492 w=7.2 h=6.224 )( fontname=Times-Roman fontsize=8 wmode=0 )
