Page 1/13:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=CHLGCU+Corbel fontsize=10.25 wmode=0 )
[OPEN] @ ( x=93.9685 y=147.62 w=47.358 h=21.438 )( fontname=ILGFDU+Corbel-Bold2 fontsize=18 wmode=0 )
[Received:] @ ( x=9.38538 y=241.04 w=33.9915 h=11.169 )( fontname=XZMKFE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[5] @ ( x=45.2809 y=241.04 w=4.25 h=11.169 )( fontname=XZMKFE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[September] @ ( x=51.4434 y=241.04 w=36.3545 h=11.169 )( fontname=XZMKFE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[2017] @ ( x=89.7104 y=241.04 w=17 h=11.169 )( fontname=XZMKFE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[Accepted:] @ ( x=9.38538 y=255.039 w=34.459 h=11.169 )( fontname=XZMKFE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[5] @ ( x=45.7484 y=255.039 w=4.25 h=11.169 )( fontname=XZMKFE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[January] @ ( x=51.9109 y=255.039 w=26.435 h=11.169 )( fontname=XZMKFE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[2018] @ ( x=80.2584 y=255.039 w=17 h=11.169 )( fontname=XZMKFE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[Published:] @ ( x=9.38538 y=269.039 w=35.8955 h=11.169 )( fontname=XZMKFE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[xx] @ ( x=47.1891 y=269.039 w=8.5 h=11.169 )( fontname=XZMKFE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[xx] @ ( x=57.6016 y=269.039 w=8.5 h=11.169 )( fontname=XZMKFE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[xxxx] @ ( x=68.0141 y=269.039 w=17 h=11.169 )( fontname=XZMKFE+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[Uptake,] @ ( x=155.638 y=146.654 w=90.2356 h=30.966 )( fontname=ILGFDU+Corbel-Bold2 fontsize=26 wmode=0 )
[distribution,] @ ( x=250.683 y=146.654 w=139.472 h=30.966 )( fontname=ILGFDU+Corbel-Bold2 fontsize=26 wmode=0 )
[clearance,] @ ( x=394.936 y=146.654 w=114.712 h=30.966 )( fontname=ILGFDU+Corbel-Bold2 fontsize=26 wmode=0 )
[and] @ ( x=155.638 y=176.658 w=42.328 h=30.966 )( fontname=ILGFDU+Corbel-Bold2 fontsize=26 wmode=0 )
[toxicity] @ ( x=202.76 y=176.658 w=85.059 h=30.966 )( fontname=ILGFDU+Corbel-Bold2 fontsize=26 wmode=0 )
[of] @ ( x=292.616 y=176.658 w=22.932 h=30.966 )( fontname=ILGFDU+Corbel-Bold2 fontsize=26 wmode=0 )
[iron] @ ( x=320.358 y=176.658 w=44.408 h=30.966 )( fontname=ILGFDU+Corbel-Bold2 fontsize=26 wmode=0 )
[oxide] @ ( x=369.55 y=176.658 w=61.8826 h=30.966 )( fontname=ILGFDU+Corbel-Bold2 fontsize=26 wmode=0 )
[nanoparticles] @ ( x=155.638 y=206.662 w=152.152 h=30.966 )( fontname=ULGFUK+Corbel-Bold fontsize=26 wmode=0 )
[with] @ ( x=312.55 y=206.662 w=50.362 h=30.966 )( fontname=ULGFUK+Corbel-Bold fontsize=26 wmode=0 )
[different] @ ( x=367.72 y=206.662 w=97.3258 h=30.966 )( fontname=ULGFUK+Corbel-Bold fontsize=26 wmode=0 )
[sizes] @ ( x=469.853 y=206.662 w=54.028 h=30.966 )( fontname=ULGFUK+Corbel-Bold fontsize=26 wmode=0 )
