Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EADHJE+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EADHJE+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EADHJE+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EADHJE+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EADHJE+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EADHJE+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EADHJE+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EADHJE+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EADHJE+OpenSans-Semibold fontsize=8 wmode=0 )
[Risk] @ ( x=97.1 y=167.323 w=35.532 h=23.94 )( fontname=EADHJE+OpenSans-Semibold fontsize=18 wmode=0 )
[assessment] @ ( x=137.294 y=167.323 w=101.862 h=23.94 )( fontname=EADHJE+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=243.818 y=167.323 w=17.496 h=23.94 )( fontname=EADHJE+OpenSans-Semibold fontsize=18 wmode=0 )
[titanium] @ ( x=265.976 y=167.323 w=74.628 h=23.94 )( fontname=EADHJE+OpenSans-Semibold fontsize=18 wmode=0 )
[dioxide] @ ( x=345.266 y=167.323 w=63.324 h=23.94 )( fontname=EADHJE+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=413.252 y=167.323 w=118.764 h=23.94 )( fontname=EADHJE+OpenSans-Semibold fontsize=18 wmode=0 )
[via] @ ( x=97.1 y=188.323 w=25.074 h=23.94 )( fontname=EADHJE+OpenSans-Semibold fontsize=18 wmode=0 )
[oral] @ ( x=126.836 y=188.323 w=33.822 h=23.94 )( fontname=EADHJE+OpenSans-Semibold fontsize=18 wmode=0 )
[exposure,] @ ( x=165.32 y=188.323 w=84.834 h=23.94 )( fontname=EADHJE+OpenSans-Semibold fontsize=18 wmode=0 )
[including] @ ( x=254.816 y=188.323 w=79.38 h=23.94 )( fontname=EADHJE+OpenSans-Semibold fontsize=18 wmode=0 )
[toxicokinetic] @ ( x=338.858 y=188.323 w=110.538 h=23.94 )( fontname=EADHJE+OpenSans-Semibold fontsize=18 wmode=0 )
[considerations] @ ( x=97.1 y=209.323 w=127.692 h=23.94 )( fontname=EADHJE+OpenSans-Semibold fontsize=18 wmode=0 )
[Minne] @ ( x=97.1 y=254.054 w=36.528 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[B.] @ ( x=136.736 y=254.054 w=10.728 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[Heringa,] @ ( x=150.572 y=254.054 w=48.864 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[Liesbeth] @ ( x=202.544 y=254.054 w=49.284 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[Geraets,] @ ( x=254.936 y=254.054 w=48.18 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[Jan] @ ( x=306.224 y=254.054 w=18.144 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[C.] @ ( x=327.476 y=254.054 w=10.884 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[H.] @ ( x=341.468 y=254.054 w=12.288 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[van] @ ( x=356.864 y=254.054 w=20.988 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[Eijkeren,] @ ( x=380.96 y=254.054 w=49.548 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[Rob] @ ( x=433.616 y=254.054 w=22.464 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[J.] @ ( x=459.188 y=254.054 w=6.864 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[Vandebriel,] @ ( x=469.16 y=254.054 w=65.616 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[Wim] @ ( x=97.1 y=268.054 w=26.148 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[H.] @ ( x=126.356 y=268.054 w=12.288 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[de] @ ( x=141.752 y=268.054 w=14.388 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[Jong] @ ( x=159.248 y=268.054 w=25.176 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=187.532 y=268.054 w=8.88 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[Agnes] @ ( x=199.52 y=268.054 w=34.956 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[G.] @ ( x=237.584 y=268.054 w=12 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[Oomen] @ ( x=252.692 y=268.054 w=42.756 h=15.96 )( fontname=EADHJE+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=305.416 w=11.06 h=13.3 )( fontname=EADHJE+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=305.416 w=17.42 h=13.3 )( fontname=EADHJE+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=305.416 w=17.91 h=13.3 )( fontname=EADHJE+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=305.416 w=33.05 h=13.3 )( fontname=EADHJE+OpenSans-Semibold fontsize=10 wmode=0 )
[Minne] @ ( x=187.08 y=305.116 w=27.23 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[B.] @ ( x=217.08 y=305.116 w=9.43 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Heringa,] @ ( x=229.28 y=305.116 w=37.78 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Liesbeth] @ ( x=269.83 y=305.116 w=37.79 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Geraets,] @ ( x=310.39 y=305.116 w=38.32 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Jan] @ ( x=351.48 y=305.116 w=16.12 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[C.] @ ( x=370.37 y=305.116 w=9.99 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[H.] @ ( x=383.13 y=305.116 w=9.99 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[van] @ ( x=395.89 y=305.116 w=16.12 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Eijkeren,] @ ( x=414.78 y=305.116 w=38.88 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Rob] @ ( x=456.43 y=305.116 w=18.34 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[J.] @ ( x=477.54 y=305.116 w=7.77 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Vandebriel,] @ ( x=97.1 y=317.466 w=50.56 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
[Wim] @ ( x=150.43 y=317.466 w=19.98 h=14.07 )( fontname=EADHJG+ArialUnicodeMS fontsize=10 wmode=0 )
