Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=8 wmode=0 )
[Predicting] @ ( x=97.1 y=167.323 w=87.462 h=23.94 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=18 wmode=0 )
[toxic] @ ( x=189.224 y=167.323 w=41.508 h=23.94 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=18 wmode=0 )
[potencies] @ ( x=235.394 y=167.323 w=84.078 h=23.94 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=324.134 y=167.323 w=17.496 h=23.94 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=18 wmode=0 )
[metal] @ ( x=346.292 y=167.323 w=50.094 h=23.94 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=18 wmode=0 )
[oxide] @ ( x=401.048 y=167.323 w=47.106 h=23.94 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=97.1 y=188.323 w=118.764 h=23.94 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=18 wmode=0 )
[by] @ ( x=220.526 y=188.323 w=20.502 h=23.94 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=18 wmode=0 )
[means] @ ( x=245.69 y=188.323 w=58.176 h=23.94 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=308.528 y=188.323 w=17.496 h=23.94 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=18 wmode=0 )
[nano-QSARs] @ ( x=330.686 y=188.323 w=106.218 h=23.94 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=18 wmode=0 )
[Yunsong] @ ( x=97.1 y=233.054 w=49.392 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Mu,] @ ( x=149.6 y=233.054 w=21.876 h=15.96 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=12 wmode=0 )
