Page 1/11:
---
[ARTICLE] @ ( x=532.666 y=47.2256 w=37.5591 h=112.475 )( fontname=DFGBAG+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[Parallel] @ ( x=51.8173 y=65.4031 w=84.1998 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Comparative] @ ( x=141.713 y=65.4031 w=146.259 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Studies] @ ( x=293.529 y=65.4031 w=82.7715 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[on] @ ( x=381.916 y=65.4031 w=29.3237 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Mouse] @ ( x=416.844 y=65.4031 w=77.265 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Toxicity] @ ( x=51.8173 y=94.3168 w=92.8836 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[of] @ ( x=152.127 y=94.3168 w=22.3471 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Oxide] @ ( x=181.724 y=94.3168 w=68.5225 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Nanoparticle-] @ ( x=257.547 y=94.3168 w=156.907 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[and] @ ( x=421.815 y=94.3168 w=42.3788 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Gadolinium-Based] @ ( x=51.8173 y=123.23 w=212.176 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[T1] @ ( x=271.313 y=123.23 w=31.9431 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[MRI] @ ( x=310.548 y=123.23 w=51.6959 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Contrast] @ ( x=369.502 y=123.23 w=99.1099 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Agents] @ ( x=51.8173 y=152.088 w=79.2232 h=26.417 )( fontname=DFGAOP+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[)] @ ( x=456.369 y=186.994 w=7.76984 h=5.25191 )( fontname=DFGAPC+AdvChemBats2 fontsize=5.9768 wmode=0 )
[)] @ ( x=296.722 y=199.977 w=7.76984 h=5.25191 )( fontname=DFGAPC+AdvChemBats2 fontsize=5.9768 wmode=0 )
[)] @ ( x=182.089 y=186.994 w=7.76984 h=5.25191 )( fontname=DFGAPC+AdvChemBats2 fontsize=5.9768 wmode=0 )
[Rui] @ ( x=51.8173 y=189.546 w=13.5301 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Chen,] @ ( x=67.6912 y=189.546 w=23.9849 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[â ,#] @ ( x=91.6724 y=187.763 w=9.31357 h=5.80347 )( fontname=DFGAPA+AdvFrutiger-B fontsize=5.9768 wmode=0 )
[Daishun] @ ( x=103.351 y=189.546 w=34.4306 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Ling,*] @ ( x=140.145 y=187.562 w=25.4724 h=10.6905 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[,â¡,Â§,^,] @ ( x=165.6 y=187.763 w=19.4644 h=5.80347 )( fontname=DFGAPA+AdvFrutiger-B fontsize=5.9768 wmode=0 )
[,#] @ ( x=187.767 y=187.763 w=5.60159 h=5.80347 )( fontname=DFGAPA+AdvFrutiger-B fontsize=5.9768 wmode=0 )
[Lin] @ ( x=195.704 y=189.546 w=12.508 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Zhao,] @ ( x=210.557 y=189.546 w=23.4289 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[â ] @ ( x=234.028 y=187.763 w=3.71198 h=5.80347 )( fontname=DFGAPA+AdvFrutiger-B fontsize=5.9768 wmode=0 )
[Shuaifei] @ ( x=240.038 y=189.546 w=34.3499 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Wang,] @ ( x=276.775 y=189.546 w=27.1535 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[â¡] @ ( x=303.931 y=187.763 w=3.71198 h=5.80347 )( fontname=DFGAPA+AdvFrutiger-B fontsize=5.9768 wmode=0 )
[Ying] @ ( x=309.997 y=189.546 w=19.5017 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Liu,] @ ( x=331.823 y=189.546 w=15.0275 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[â ] @ ( x=346.847 y=187.763 w=3.71198 h=5.80347 )( fontname=DFGAPA+AdvFrutiger-B fontsize=5.9768 wmode=0 )
[Ru] @ ( x=352.913 y=189.546 w=11.0106 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Bai,] @ ( x=366.293 y=189.546 w=15.4938 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[â ] @ ( x=381.77 y=187.763 w=3.71198 h=5.80347 )( fontname=DFGAPA+AdvFrutiger-B fontsize=5.9768 wmode=0 )
[Seungmin] @ ( x=387.836 y=189.546 w=42.3747 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Baik,] @ ( x=432.567 y=189.546 w=20.4432 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[^,] @ ( x=452.976 y=186.568 w=6.31171 h=7.76984 )( fontname=DFGAPB+Advsymbol fontsize=5.9768 wmode=0 )
[Yuliang] @ ( x=51.8173 y=202.472 w=31.8331 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Zhao,] @ ( x=85.9466 y=202.472 w=23.4289 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[â ] @ ( x=109.417 y=200.746 w=3.71198 h=5.80347 )( fontname=DFGAPA+AdvFrutiger-B fontsize=5.9768 wmode=0 )
[Chunying] @ ( x=115.483 y=202.472 w=40.5008 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Chen,*] @ ( x=158.343 y=200.488 w=28.9307 h=10.6905 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[,â ] @ ( x=187.257 y=200.746 w=5.60159 h=5.80347 )( fontname=DFGAPA+AdvFrutiger-B fontsize=5.9768 wmode=0 )
[and] @ ( x=195.194 y=202.472 w=15.96 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Taeghwan] @ ( x=213.505 y=202.472 w=43.3243 h=8.70628 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Hyeon*] @ ( x=259.2 y=200.488 w=32.2751 h=10.6905 )( fontname=DFGAPA+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[,^,] @ ( x=291.458 y=200.746 w=8.23898 h=5.80347 )( fontname=DFGAPA+AdvFrutiger-B fontsize=5.9768 wmode=0 )
[â ] @ ( x=51.8173 y=218.996 w=2.52172 h=7.76984 )( fontname=DFGAPD+AdvOTd67905e7+20 fontsize=5.9768 wmode=0 )
[CAS] @ ( x=54.3118 y=222.438 w=10.2664 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Key] @ ( x=66.9543 y=222.438 w=9.7912 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Lab] @ ( x=79.0866 y=222.438 w=9.7912 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[for] @ ( x=91.2189 y=222.438 w=7.45996 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Biomedical] @ ( x=101.027 y=222.438 w=29.8578 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Eï¬ects] @ ( x=133.229 y=222.438 w=17.6304 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[of] @ ( x=153.184 y=222.438 w=5.31702 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Nanomaterials] @ ( x=160.838 y=222.438 w=39.38 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[and] @ ( x=202.564 y=222.438 w=10.2574 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Nanosafety,] @ ( x=215.207 y=222.438 w=32.0007 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[National] @ ( x=249.563 y=222.438 w=22.8641 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Center] @ ( x=274.735 y=222.438 w=17.5381 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[for] @ ( x=294.635 y=222.438 w=7.45996 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Nanoscience] @ ( x=304.443 y=222.438 w=33.3995 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[and] @ ( x=340.217 y=222.438 w=10.2574 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Technology] @ ( x=352.803 y=222.438 w=30.9606 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[of] @ ( x=386.138 y=222.438 w=5.31702 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[China,] @ ( x=393.792 y=222.438 w=16.7849 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Beijing] @ ( x=412.955 y=222.438 w=18.7485 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[100190,] @ ( x=434.044 y=222.438 w=21.8509 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[P.] @ ( x=458.253 y=222.438 w=5.21839 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[R.] @ ( x=465.793 y=222.438 w=5.31702 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[China,] @ ( x=473.447 y=222.438 w=16.7849 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Zhejiang] @ ( x=54.3118 y=234.4 w=23.411 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Province] @ ( x=80.1069 y=234.4 w=23.0344 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Key] @ ( x=105.506 y=234.4 w=9.7912 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Laboratory] @ ( x=117.638 y=234.4 w=29.2929 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[of] @ ( x=149.273 y=234.4 w=5.31702 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Anti-Cancer] @ ( x=156.927 y=234.4 w=31.5255 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Drug] @ ( x=190.829 y=234.4 w=13.1446 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Research,] @ ( x=206.307 y=234.4 w=25.6526 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[College] @ ( x=234.313 y=234.4 w=19.8693 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[of] @ ( x=256.537 y=234.4 w=5.31702 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Pharmaceutical] @ ( x=264.19 y=234.4 w=41.6933 h=7.99794 )( fontname=DFGAPE+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
