Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDAFCE+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EDAFCE+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EDAFCE+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EDAFCE+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EDAFCE+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EDAFCE+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EDAFCE+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EDAFCE+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EDAFCE+OpenSans-Semibold fontsize=8 wmode=0 )
[Low-dose] @ ( x=97.1 y=167.323 w=82.134 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[exposure] @ ( x=183.896 y=167.323 w=80.028 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=268.586 y=167.323 w=17.496 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[silica] @ ( x=290.744 y=167.323 w=43.11 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=338.516 y=167.323 w=118.764 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[induces] @ ( x=461.942 y=167.323 w=67.068 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[cardiac] @ ( x=97.1 y=188.323 w=62.316 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[dysfunction] @ ( x=164.078 y=188.323 w=102.33 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[via] @ ( x=271.07 y=188.323 w=25.074 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[neutrophil-mediated] @ ( x=300.806 y=188.323 w=179.946 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[inflammation] @ ( x=97.1 y=209.323 w=117.702 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=219.464 y=209.323 w=33.066 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[cardiac] @ ( x=257.192 y=209.323 w=62.316 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[contraction] @ ( x=324.17 y=209.323 w=99.594 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=428.426 y=209.323 w=16.416 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[zebrafish] @ ( x=449.504 y=209.323 w=79.704 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[embryos] @ ( x=97.1 y=230.323 w=75.924 h=23.94 )( fontname=EDAFCE+OpenSans-Semibold fontsize=18 wmode=0 )
[Junchao] @ ( x=97.1 y=275.054 w=46.62 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Duan,] @ ( x=146.828 y=275.054 w=34.176 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Yang] @ ( x=184.112 y=275.054 w=27.744 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Yu,] @ ( x=214.964 y=275.054 w=17.556 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Yang] @ ( x=235.628 y=275.054 w=27.744 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Li,] @ ( x=266.48 y=275.054 w=13.032 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Yanbo] @ ( x=282.62 y=275.054 w=35.868 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Li,] @ ( x=321.596 y=275.054 w=13.032 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Hongcui] @ ( x=337.736 y=275.054 w=47.484 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Liu,] @ ( x=388.328 y=275.054 w=20.64 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Li] @ ( x=412.076 y=275.054 w=9.828 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Jing,] @ ( x=425.012 y=275.054 w=24.396 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Man] @ ( x=452.516 y=275.054 w=25.632 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Yang,] @ ( x=481.256 y=275.054 w=30.948 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Ji] @ ( x=515.312 y=275.054 w=6.912 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Wang,] @ ( x=97.1 y=289.054 w=35.544 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Chunqi] @ ( x=135.752 y=289.054 w=41.232 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Li] @ ( x=180.092 y=289.054 w=9.828 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=193.028 y=289.054 w=8.88 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhiwei] @ ( x=205.016 y=289.054 w=37.884 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Sun] @ ( x=246.008 y=289.054 w=21.804 h=15.96 )( fontname=EDAFCE+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=326.416 w=11.06 h=13.3 )( fontname=EDAFCE+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=326.416 w=17.42 h=13.3 )( fontname=EDAFCE+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=326.416 w=17.91 h=13.3 )( fontname=EDAFCE+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=326.416 w=33.05 h=13.3 )( fontname=EDAFCE+OpenSans-Semibold fontsize=10 wmode=0 )
[Junchao] @ ( x=187.08 y=326.116 w=37.8 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Duan,] @ ( x=227.65 y=326.116 w=26.67 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Yang] @ ( x=257.09 y=326.116 w=23.34 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Yu,] @ ( x=283.2 y=326.116 w=14.99 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Yang] @ ( x=300.96 y=326.116 w=23.34 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Li,] @ ( x=327.07 y=326.116 w=10.55 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Yanbo] @ ( x=340.39 y=326.116 w=28.9 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Li,] @ ( x=372.06 y=326.116 w=10.55 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Hongcui] @ ( x=385.38 y=326.116 w=36.68 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Liu,] @ ( x=424.83 y=326.116 w=16.11 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Li] @ ( x=443.71 y=326.116 w=7.78 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Jing,] @ ( x=454.26 y=326.116 w=21.11 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Man] @ ( x=478.14 y=326.116 w=19.45 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Yang,] @ ( x=500.36 y=326.116 w=26.11 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Ji] @ ( x=97.1 y=338.466 w=7.22 h=14.07 )( fontname=EDAFCF+ArialUnicodeMS fontsize=10 wmode=0 )
