Page 1/6:
---
[Research] @ ( x=499.164 y=22.156 w=60.3325 h=17.262 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=18 wmode=0 )
[Cardiovascular] @ ( x=43.5 y=60.4853 w=98.7938 h=12.824 )( fontname=OFNBON+Univers-Bold fontsize=14 wmode=0 )
[Effects] @ ( x=146.183 y=60.4853 w=45.0996 h=12.824 )( fontname=OFNBON+Univers-Bold fontsize=14 wmode=0 )
[of] @ ( x=195.172 y=60.4853 w=13.2146 h=12.824 )( fontname=OFNBON+Univers-Bold fontsize=14 wmode=0 )
[Pulmonary] @ ( x=212.276 y=60.4853 w=72.3268 h=12.824 )( fontname=OFNBON+Univers-Bold fontsize=14 wmode=0 )
[Exposure] @ ( x=288.492 y=60.4853 w=62.2202 h=12.824 )( fontname=OFNBON+Univers-Bold fontsize=14 wmode=0 )
[to] @ ( x=354.601 y=60.4853 w=13.9986 h=12.824 )( fontname=OFNBON+Univers-Bold fontsize=14 wmode=0 )
[Single-Wall] @ ( x=372.489 y=60.4853 w=76.23 h=12.824 )( fontname=OFNBON+Univers-Bold fontsize=14 wmode=0 )
[Carbon] @ ( x=452.608 y=60.4853 w=48.223 h=12.824 )( fontname=OFNBON+Univers-Bold fontsize=14 wmode=0 )
[Nanotubes] @ ( x=43.5 y=75.4793 w=73.1108 h=12.824 )( fontname=OFNBON+Univers-Bold fontsize=14 wmode=0 )
[Zheng] @ ( x=43.5 y=95.0811 w=28.4924 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[Li,] @ ( x=74.6296 y=95.0811 w=10.5602 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[1] @ ( x=85.1924 y=93.8394 w=3.85586 h=6.49438 )( fontname=OFNBON+Univers-Bold fontsize=7.08994 wmode=0 )
[Tracy] @ ( x=91.687 y=95.0811 w=24.8102 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
[Hulderman,] @ ( x=119.136 y=95.0811 w=52.7734 h=8.89641 )( fontname=OFNBON+Univers-Bold fontsize=9.71224 wmode=0 )
