Page 1/7:
---
[Research] @ ( x=493.708 y=21.0171 w=55.3683 h=16.7227 )( fontname=AAAAAH+FrizQuadrataStd fontsize=17.64 wmode=0 )
[Acute] @ ( x=43.398 y=59.1209 w=38.1087 h=13.4319 )( fontname=AAAAAG+UniversLTStd-Bold fontsize=13.72 wmode=0 )
[Toxicity] @ ( x=85.3181 y=59.1209 w=51.8383 h=13.4319 )( fontname=AAAAAG+UniversLTStd-Bold fontsize=13.72 wmode=0 )
[and] @ ( x=140.968 y=59.1209 w=24.3914 h=13.4319 )( fontname=AAAAAG+UniversLTStd-Bold fontsize=13.72 wmode=0 )
[Prothrombotic] @ ( x=169.171 y=59.1209 w=95.2552 h=13.4319 )( fontname=AAAAAG+UniversLTStd-Bold fontsize=13.72 wmode=0 )
[Effects] @ ( x=268.237 y=59.1209 w=44.1976 h=13.4319 )( fontname=AAAAAG+UniversLTStd-Bold fontsize=13.72 wmode=0 )
[of] @ ( x=316.246 y=59.1209 w=12.9503 h=13.4319 )( fontname=AAAAAG+UniversLTStd-Bold fontsize=13.72 wmode=0 )
[Quantum] @ ( x=333.008 y=59.1209 w=61.7318 h=13.4319 )( fontname=AAAAAG+UniversLTStd-Bold fontsize=13.72 wmode=0 )
[Dots:] @ ( x=398.551 y=59.1209 w=34.2945 h=13.4319 )( fontname=AAAAAG+UniversLTStd-Bold fontsize=13.72 wmode=0 )
[Impact] @ ( x=43.398 y=73.8205 w=44.9673 h=13.4319 )( fontname=AAAAAG+UniversLTStd-Bold fontsize=13.72 wmode=0 )
[of] @ ( x=92.1767 y=73.8205 w=12.9503 h=13.4319 )( fontname=AAAAAG+UniversLTStd-Bold fontsize=13.72 wmode=0 )
[Surface] @ ( x=108.938 y=73.8205 w=49.5484 h=13.4319 )( fontname=AAAAAG+UniversLTStd-Bold fontsize=13.72 wmode=0 )
[Charge] @ ( x=162.298 y=73.8205 w=46.5039 h=13.4319 )( fontname=AAAAAG+UniversLTStd-Bold fontsize=13.72 wmode=0 )
[Jorina] @ ( x=43.398 y=93.1617 w=27.9347 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[Geys,] @ ( x=73.919 y=93.1617 w=24.8354 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[1] @ ( x=98.7511 y=91.8967 w=3.77874 h=6.65358 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=6.7963 wmode=0 )
[Abderrahim] @ ( x=105.116 y=93.1617 w=52.7514 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[Nemmar,] @ ( x=160.454 y=93.1617 w=41.3774 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
[1,2] @ ( x=201.825 y=91.8967 w=9.44414 h=6.65358 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=6.7963 wmode=0 )
[Erik] @ ( x=213.856 y=93.1617 w=17.0717 h=9.11449 )( fontname=AAAAAK+UniversLTStd-BoldObl fontsize=9.31 wmode=0 )
