Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBJABA+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EBJABA+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EBJABA+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EBJABA+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EBJABA+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EBJABA+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EBJABA+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EBJABA+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EBJABA+OpenSans-Semibold fontsize=8 wmode=0 )
[Silver] @ ( x=97.1 y=167.323 w=47.646 h=23.94 )( fontname=EBJABA+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=149.408 y=167.323 w=118.764 h=23.94 )( fontname=EBJABA+OpenSans-Semibold fontsize=18 wmode=0 )
[enhance] @ ( x=272.834 y=167.323 w=74.322 h=23.94 )( fontname=EBJABA+OpenSans-Semibold fontsize=18 wmode=0 )
[thrombus] @ ( x=351.818 y=167.323 w=85.446 h=23.94 )( fontname=EBJABA+OpenSans-Semibold fontsize=18 wmode=0 )
[formation] @ ( x=441.926 y=167.323 w=87.372 h=23.94 )( fontname=EBJABA+OpenSans-Semibold fontsize=18 wmode=0 )
[through] @ ( x=97.1 y=188.323 w=69.696 h=23.94 )( fontname=EBJABA+OpenSans-Semibold fontsize=18 wmode=0 )
[increased] @ ( x=171.458 y=188.323 w=83.862 h=23.94 )( fontname=EBJABA+OpenSans-Semibold fontsize=18 wmode=0 )
[platelet] @ ( x=259.982 y=188.323 w=66.546 h=23.94 )( fontname=EBJABA+OpenSans-Semibold fontsize=18 wmode=0 )
[aggregation] @ ( x=331.19 y=188.323 w=103.14 h=23.94 )( fontname=EBJABA+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=438.992 y=188.323 w=33.066 h=23.94 )( fontname=EBJABA+OpenSans-Semibold fontsize=18 wmode=0 )
[procoagulant] @ ( x=97.1 y=209.323 w=115.272 h=23.94 )( fontname=EBJABA+OpenSans-Semibold fontsize=18 wmode=0 )
[activity] @ ( x=217.034 y=209.323 w=62.784 h=23.94 )( fontname=EBJABA+OpenSans-Semibold fontsize=18 wmode=0 )
[Eun-Ah] @ ( x=97.1 y=254.054 w=41.304 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[Jun,] @ ( x=141.512 y=254.054 w=21.996 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[Kyung-Min] @ ( x=166.616 y=254.054 w=61.848 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[Lim,] @ ( x=231.572 y=254.054 w=24.504 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[KeunYoung] @ ( x=259.184 y=254.054 w=65.508 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[Kim,] @ ( x=327.8 y=254.054 w=25.68 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[Ok-Nam] @ ( x=356.588 y=254.054 w=47.976 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[Bae,] @ ( x=407.672 y=254.054 w=24.996 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[Ji-Yoon] @ ( x=435.776 y=254.054 w=39.516 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[Noh,] @ ( x=478.4 y=254.054 w=27.528 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[Kyu-] @ ( x=509.036 y=254.054 w=25.56 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[Hyuck] @ ( x=97.1 y=268.054 w=35.832 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[Chung] @ ( x=136.04 y=268.054 w=37.092 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=176.24 y=268.054 w=8.88 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[Jin-Ho] @ ( x=188.228 y=268.054 w=34.692 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[Chung] @ ( x=226.028 y=268.054 w=37.092 h=15.96 )( fontname=EBJABA+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=305.416 w=11.06 h=13.3 )( fontname=EBJABA+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=305.416 w=17.42 h=13.3 )( fontname=EBJABA+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=305.416 w=17.91 h=13.3 )( fontname=EBJABA+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=305.416 w=33.05 h=13.3 )( fontname=EBJABA+OpenSans-Semibold fontsize=10 wmode=0 )
[Eun-Ah] @ ( x=187.08 y=305.116 w=33.33 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[Jun,] @ ( x=223.18 y=305.116 w=18.89 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[Kyung-Min] @ ( x=244.84 y=305.116 w=47.78 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[Lim,] @ ( x=295.39 y=305.116 w=18.88 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[KeunYoung] @ ( x=317.04 y=305.116 w=52.24 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[Kim,] @ ( x=372.05 y=305.116 w=19.98 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[Ok-Nam] @ ( x=394.8 y=305.116 w=37.21 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[Bae,] @ ( x=434.78 y=305.116 w=20.55 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[Ji-Yoon] @ ( x=458.1 y=305.116 w=33.89 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[Noh,] @ ( x=494.76 y=305.116 w=21.11 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[Kyu-Hyuck] @ ( x=97.1 y=317.466 w=48.33 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[Chung] @ ( x=148.2 y=317.466 w=29.46 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=180.43 y=317.466 w=6.66 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[Jin-Ho] @ ( x=189.86 y=317.466 w=28.89 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[Chung] @ ( x=221.52 y=317.466 w=29.46 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[(2011)] @ ( x=253.75 y=317.466 w=28.9 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[Silver] @ ( x=285.42 y=317.466 w=24.99 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=313.18 y=317.466 w=59.46 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
[enhance] @ ( x=375.41 y=317.466 w=38.36 h=14.07 )( fontname=EBJABB+ArialUnicodeMS fontsize=10 wmode=0 )
