Page 1/6:
---
[LETTERS] @ ( x=475.767 y=39.362 w=74.3204 h=18.0801 )( fontname=BIAAMP+AdvOT125c650c fontsize=20.0001 wmode=0 )
[PUBLISHED] @ ( x=289.417 y=62.0861 w=39.8795 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[ONLINE:] @ ( x=331.593 y=62.0861 w=29.1356 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[19] @ ( x=363.056 y=62.0861 w=7.49591 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[DECEMBER] @ ( x=372.976 y=62.0861 w=38.9595 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[2010] @ ( x=414.304 y=62.0861 w=17.3278 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[|] @ ( x=433.975 y=62.0861 w=2.24797 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[DOI:] @ ( x=438.631 y=62.0861 w=15.7358 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[10.1038/NNANO.2010.250] @ ( x=456.719 y=62.0861 w=93.4628 h=7.23191 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[Nanoparticle-induced] @ ( x=48.8693 y=102.238 w=218.857 h=21.6961 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[unfolding] @ ( x=274.95 y=102.238 w=95.4244 h=21.6961 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[of] @ ( x=377.575 y=102.238 w=20.2081 h=21.6961 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[ï¬brinogen] @ ( x=404.959 y=102.238 w=103.416 h=21.6961 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[promotes] @ ( x=48.8693 y=130.246 w=96.1684 h=21.6961 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[Mac-1] @ ( x=152.238 y=130.246 w=60.9363 h=21.6961 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[receptor] @ ( x=220.374 y=130.246 w=85.1764 h=21.6961 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[activation] @ ( x=312.054 y=130.246 w=98.8564 h=21.6961 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[and] @ ( x=418.111 y=130.246 w=37.4882 h=21.6961 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[inï¬ammation] @ ( x=48.8693 y=158.254 w=134.353 h=21.6961 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[Zhou] @ ( x=48.8693 y=192.426 w=25.8718 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[J.] @ ( x=78.2331 y=192.426 w=7.46394 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Deng] @ ( x=89.177 y=192.426 w=26.6038 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1] @ ( x=115.54 y=192.264 w=2.69989 h=6.50853 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=118.205 y=192.426 w=2.86798 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Mingtao] @ ( x=124.553 y=192.426 w=41.8437 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Liang] @ ( x=169.912 y=192.426 w=26.5918 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[2,3] @ ( x=196.384 y=192.264 w=9.24441 h=6.50853 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=205.569 y=192.426 w=2.86798 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Michael] @ ( x=211.916 y=192.426 w=39.7437 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Monteiro] @ ( x=255.128 y=192.426 w=45.8756 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[4] @ ( x=300.869 y=192.264 w=4.26942 h=6.50853 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=305.121 y=192.426 w=2.86798 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Istvan] @ ( x=311.47 y=192.426 w=30.2337 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Toth] @ ( x=345.041 y=192.426 w=22.1314 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[2,3] @ ( x=367.03 y=192.264 w=9.24441 h=6.50853 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[and] @ ( x=379.842 y=192.426 w=18.4678 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Rodney] @ ( x=401.808 y=192.426 w=36.7377 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[F.] @ ( x=442.032 y=192.426 w=7.57794 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Minchin] @ ( x=453.096 y=192.426 w=40.4757 h=10.8479 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1] @ ( x=493.512 y=192.264 w=2.69989 h=6.50853 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[*] @ ( x=496.63 y=192.394 w=5.99028 h=13.0173 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=14.3997 wmode=0 )
[The] @ ( x=48.8693 y=218.867 w=15.0844 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[chemical] @ ( x=67.2924 y=218.867 w=34.8467 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[composition,] @ ( x=105.45 y=218.867 w=50.8054 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[size,] @ ( x=159.594 y=218.867 w=17.8 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[shape] @ ( x=180.677 y=218.867 w=23.5287 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[and] @ ( x=207.544 y=218.867 w=14.6194 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[surface] @ ( x=225.456 y=218.867 w=29.0529 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[character-] @ ( x=257.773 y=218.867 w=40.2128 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[istics] @ ( x=48.8693 y=229.357 w=20.59 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[of] @ ( x=71.4309 y=229.357 w=7.93281 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=81.2981 y=229.357 w=53.7255 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[affect] @ ( x=137.023 y=229.357 w=22.8406 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
[the] @ ( x=161.789 y=229.357 w=12.8804 h=8.40711 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=9.2999 wmode=0 )
