Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGBJB+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EIGBJB+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EIGBJB+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EIGBJB+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EIGBJB+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EIGBJB+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EIGBJB+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EIGBJB+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EIGBJB+OpenSans-Semibold fontsize=8 wmode=0 )
[Copper] @ ( x=97.1 y=167.323 w=62.928 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
[oxide] @ ( x=164.69 y=167.323 w=47.106 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=216.458 y=167.323 w=118.764 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
[aggravate] @ ( x=339.884 y=167.323 w=85.806 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
[airway] @ ( x=430.352 y=167.323 w=57.978 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
[inflammation] @ ( x=97.1 y=188.323 w=117.702 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=219.464 y=188.323 w=33.066 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
[mucus] @ ( x=257.192 y=188.323 w=57.69 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
[production] @ ( x=319.544 y=188.323 w=95.598 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=419.804 y=188.323 w=16.416 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
[asthmatic] @ ( x=440.882 y=188.323 w=86.31 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
[mice] @ ( x=97.1 y=209.323 w=41.49 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
[via] @ ( x=143.252 y=209.323 w=25.074 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
[MAPK] @ ( x=172.988 y=209.323 w=51.066 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
[signaling] @ ( x=228.716 y=209.323 w=77.04 h=23.94 )( fontname=EIGBJB+OpenSans-Semibold fontsize=18 wmode=0 )
