Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WUJYYB+Corbel fontsize=10.25 wmode=0 )
[OPEN] @ ( x=93.9685 y=147.62 w=47.358 h=21.438 )( fontname=XNQYDZ+Corbel-Bold fontsize=18 wmode=0 )
[Received:] @ ( x=9.3877 y=241.04 w=33.9915 h=11.169 )( fontname=EGBQXL+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[17] @ ( x=45.2832 y=241.04 w=8.5 h=11.169 )( fontname=EGBQXL+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[October] @ ( x=55.6957 y=241.04 w=27.3785 h=11.169 )( fontname=EGBQXL+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[2016] @ ( x=84.9867 y=241.04 w=17 h=11.169 )( fontname=EGBQXL+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[Accepted:] @ ( x=9.3877 y=255.039 w=34.459 h=11.169 )( fontname=EGBQXL+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[16] @ ( x=45.7507 y=255.039 w=8.5 h=11.169 )( fontname=EGBQXL+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[May] @ ( x=56.1632 y=255.039 w=15.5805 h=11.169 )( fontname=EGBQXL+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[2017] @ ( x=73.6562 y=255.039 w=17 h=11.169 )( fontname=EGBQXL+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[Published:] @ ( x=9.3877 y=269.039 w=35.8955 h=11.169 )( fontname=EGBQXL+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[xx] @ ( x=47.1915 y=269.039 w=8.5 h=11.169 )( fontname=EGBQXL+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[xx] @ ( x=57.604 y=269.039 w=8.5 h=11.169 )( fontname=EGBQXL+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[xxxx] @ ( x=68.0165 y=269.039 w=17 h=11.169 )( fontname=EGBQXL+TimesNewRomanPSMT fontsize=8.5 wmode=0 )
[Size] @ ( x=155.638 y=146.654 w=46.982 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[Dependent] @ ( x=207.43 y=146.654 w=125.411 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[Uptake] @ ( x=336.894 y=146.654 w=81.9936 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[and] @ ( x=423.698 y=146.654 w=42.328 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[Hemolytic] @ ( x=155.638 y=176.658 w=115.752 h=30.966 )( fontname=XNQYDZ+Corbel-Bold fontsize=26 wmode=0 )
[Effect] @ ( x=276.202 y=176.658 w=65.728 h=30.966 )( fontname=XNQYDZ+Corbel-Bold fontsize=26 wmode=0 )
[of] @ ( x=346.764 y=176.658 w=22.932 h=30.966 )( fontname=XNQYDZ+Corbel-Bold fontsize=26 wmode=0 )
[Zinc] @ ( x=373.624 y=176.658 w=47.996 h=30.966 )( fontname=XNQYDZ+Corbel-Bold fontsize=26 wmode=0 )
[Oxide] @ ( x=425.406 y=176.658 w=66.95 h=30.966 )( fontname=XNQYDZ+Corbel-Bold fontsize=26 wmode=0 )
[Nanoparticles] @ ( x=155.638 y=206.662 w=156.65 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[on] @ ( x=317.043 y=206.662 w=28.834 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[Erythrocytes] @ ( x=350.687 y=206.662 w=144.173 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[and] @ ( x=499.649 y=206.662 w=42.328 h=30.966 )( fontname=Corbel-Bold fontsize=26 wmode=0 )
[Biomedical] @ ( x=155.638 y=236.666 w=124.956 h=30.966 )( fontname=XNQYDZ+Corbel-Bold fontsize=26 wmode=0 )
[Potential] @ ( x=285.37 y=236.666 w=102.768 h=30.966 )( fontname=XNQYDZ+Corbel-Bold fontsize=26 wmode=0 )
[of] @ ( x=392.945 y=236.666 w=22.932 h=30.966 )( fontname=XNQYDZ+Corbel-Bold fontsize=26 wmode=0 )
[ZnO-Ferulic] @ ( x=419.808 y=236.666 w=132.444 h=30.966 )( fontname=XNQYDZ+Corbel-Bold fontsize=26 wmode=0 )
[acid] @ ( x=155.638 y=266.67 w=45.838 h=30.966 )( fontname=XNQYDZ+Corbel-Bold fontsize=26 wmode=0 )
[Conjugates] @ ( x=205.248 y=266.67 w=126.914 h=30.966 )( fontname=XNQYDZ+Corbel-Bold fontsize=26 wmode=0 )
[E.] @ ( x=155.638 y=303.886 w=8.6 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Preedia] @ ( x=166.098 y=303.886 w=32.99 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[Babu] @ ( x=200.916 y=303.886 w=22.4 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=223.311 y=303.818 w=3.4255 h=7.7415 )( fontname=XNQYDZ+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=226.739 y=303.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[A.] @ ( x=231.323 y=303.886 w=9.49 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Subastri] @ ( x=242.429 y=303.886 w=35.96 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=278.383 y=303.818 w=3.4255 h=7.7415 )( fontname=XNQYDZ+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=281.81 y=303.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[A.] @ ( x=286.394 y=303.886 w=9.49 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Suyavaran] @ ( x=297.5 y=303.886 w=45.77 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=343.254 y=303.818 w=3.4255 h=7.7415 )( fontname=XNQYDZ+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=346.681 y=303.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[K.] @ ( x=351.702 y=303.886 w=9.24 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Premkumar] @ ( x=362.801 y=303.886 w=50.94 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[2] @ ( x=413.725 y=303.818 w=3.4255 h=7.7415 )( fontname=XNQYDZ+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=417.153 y=303.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[V.] @ ( x=421.493 y=303.886 w=8.613 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Sujatha] @ ( x=431.723 y=303.886 w=33.54 h=11.91 )( fontname=XNQYDZ+Corbel-Bold fontsize=10 wmode=0 )
[3] @ ( x=465.252 y=303.818 w=3.4255 h=7.7415 )( fontname=XNQYDZ+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=468.68 y=303.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[B.] @ ( x=473.7 y=303.886 w=9.15 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Aristatile] @ ( x=484.27 y=303.886 w=39.67 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[4] @ ( x=523.936 y=303.818 w=3.4255 h=7.7415 )( fontname=XNQYDZ+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=527.364 y=303.886 w=3.17 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Ghedeir] @ ( x=155.634 y=315.886 w=34.15 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[M.] @ ( x=191.619 y=315.886 w=11.18 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
[Alshammari] @ ( x=204.224 y=315.886 w=52.26 h=11.91 )( fontname=Corbel-Bold fontsize=10 wmode=0 )
