Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBGCE+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EHBGCE+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EHBGCE+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EHBGCE+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EHBGCE+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EHBGCE+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EHBGCE+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EHBGCE+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EHBGCE+OpenSans-Semibold fontsize=8 wmode=0 )
[Immune] @ ( x=97.1 y=167.323 w=73.098 h=23.94 )( fontname=EHBGCE+OpenSans-Semibold fontsize=18 wmode=0 )
[responses] @ ( x=174.86 y=167.323 w=87.984 h=23.94 )( fontname=EHBGCE+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=267.506 y=167.323 w=17.496 h=23.94 )( fontname=EHBGCE+OpenSans-Semibold fontsize=18 wmode=0 )
[BALB/c] @ ( x=289.664 y=167.323 w=60.966 h=23.94 )( fontname=EHBGCE+OpenSans-Semibold fontsize=18 wmode=0 )
[mice] @ ( x=355.292 y=167.323 w=41.49 h=23.94 )( fontname=EHBGCE+OpenSans-Semibold fontsize=18 wmode=0 )
[to] @ ( x=401.444 y=167.323 w=18.054 h=23.94 )( fontname=EHBGCE+OpenSans-Semibold fontsize=18 wmode=0 )
[subcutaneously] @ ( x=97.1 y=188.323 w=136.782 h=23.94 )( fontname=EHBGCE+OpenSans-Semibold fontsize=18 wmode=0 )
[injected] @ ( x=238.544 y=188.323 w=69.354 h=23.94 )( fontname=EHBGCE+OpenSans-Semibold fontsize=18 wmode=0 )
[multi-walled] @ ( x=312.56 y=188.323 w=108.198 h=23.94 )( fontname=EHBGCE+OpenSans-Semibold fontsize=18 wmode=0 )
[carbon] @ ( x=425.42 y=188.323 w=60.714 h=23.94 )( fontname=EHBGCE+OpenSans-Semibold fontsize=18 wmode=0 )
[nanotubes] @ ( x=97.1 y=209.323 w=93.06 h=23.94 )( fontname=EHBGCE+OpenSans-Semibold fontsize=18 wmode=0 )
[Jie] @ ( x=97.1 y=254.054 w=13.824 h=15.96 )( fontname=EHBGCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Meng,] @ ( x=114.032 y=254.054 w=35.46 h=15.96 )( fontname=EHBGCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Man] @ ( x=152.6 y=254.054 w=25.632 h=15.96 )( fontname=EHBGCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Yang,] @ ( x=181.34 y=254.054 w=30.948 h=15.96 )( fontname=EHBGCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Fumin] @ ( x=215.396 y=254.054 w=36.408 h=15.96 )( fontname=EHBGCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Jia,] @ ( x=254.912 y=254.054 w=17.076 h=15.96 )( fontname=EHBGCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Zhen] @ ( x=275.096 y=254.054 w=29.028 h=15.96 )( fontname=EHBGCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Xu,] @ ( x=307.232 y=254.054 w=18.276 h=15.96 )( fontname=EHBGCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Hua] @ ( x=328.616 y=254.054 w=23.568 h=15.96 )( fontname=EHBGCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Kong] @ ( x=355.292 y=254.054 w=29.268 h=15.96 )( fontname=EHBGCE+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=387.668 y=254.054 w=8.88 h=15.96 )( fontname=EHBGCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Haiyan] @ ( x=399.656 y=254.054 w=40.296 h=15.96 )( fontname=EHBGCE+OpenSans-Semibold fontsize=12 wmode=0 )
[Xu] @ ( x=443.06 y=254.054 w=15.072 h=15.96 )( fontname=EHBGCE+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=291.416 w=11.06 h=13.3 )( fontname=EHBGCE+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=291.416 w=17.42 h=13.3 )( fontname=EHBGCE+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=291.416 w=17.91 h=13.3 )( fontname=EHBGCE+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=291.416 w=33.05 h=13.3 )( fontname=EHBGCE+OpenSans-Semibold fontsize=10 wmode=0 )
[Jie] @ ( x=187.08 y=291.116 w=12.78 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Meng,] @ ( x=202.63 y=291.116 w=27.78 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Man] @ ( x=233.18 y=291.116 w=19.45 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Yang,] @ ( x=255.4 y=291.116 w=26.11 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Fumin] @ ( x=284.28 y=291.116 w=27.77 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Jia,] @ ( x=314.82 y=291.116 w=15.55 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Zhen] @ ( x=333.14 y=291.116 w=22.78 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Xu,] @ ( x=358.69 y=291.116 w=14.99 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Hua] @ ( x=376.45 y=291.116 w=18.34 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Kong] @ ( x=397.56 y=291.116 w=23.34 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=423.67 y=291.116 w=6.66 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Haiyan] @ ( x=433.1 y=291.116 w=31.12 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Xu] @ ( x=466.99 y=291.116 w=12.22 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[(2011)] @ ( x=481.98 y=291.116 w=28.9 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[Immune] @ ( x=97.1 y=303.466 w=36.11 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[responses] @ ( x=135.98 y=303.466 w=46.13 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=184.88 y=303.466 w=8.33 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[BALB/c] @ ( x=195.98 y=303.466 w=33.31 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[mice] @ ( x=232.06 y=303.466 w=21.11 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[to] @ ( x=255.94 y=303.466 w=8.33 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[subcutaneously] @ ( x=267.04 y=303.466 w=69.47 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[injected] @ ( x=339.28 y=303.466 w=34.45 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[multi-walled] @ ( x=376.5 y=303.466 w=52.77 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[carbon] @ ( x=432.04 y=303.466 w=30.57 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
[nanotubes,] @ ( x=465.38 y=303.466 w=49.46 h=14.07 )( fontname=EHBGCF+ArialUnicodeMS fontsize=10 wmode=0 )
