Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJDEJA+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EJDEJA+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EJDEJA+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EJDEJA+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EJDEJA+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EJDEJA+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EJDEJA+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EJDEJA+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EJDEJA+OpenSans-Semibold fontsize=8 wmode=0 )
[Immunotoxicity] @ ( x=97.1 y=167.323 w=136.944 h=23.94 )( fontname=EJDEJA+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=238.706 y=167.323 w=33.066 h=23.94 )( fontname=EJDEJA+OpenSans-Semibold fontsize=18 wmode=0 )
[genotoxicity] @ ( x=276.434 y=167.323 w=106.002 h=23.94 )( fontname=EJDEJA+OpenSans-Semibold fontsize=18 wmode=0 )
[testing] @ ( x=387.098 y=167.323 w=59.688 h=23.94 )( fontname=EJDEJA+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=451.448 y=167.323 w=17.496 h=23.94 )( fontname=EJDEJA+OpenSans-Semibold fontsize=18 wmode=0 )
[PLGA-] @ ( x=473.606 y=167.323 w=51.192 h=23.94 )( fontname=EJDEJA+OpenSans-Semibold fontsize=18 wmode=0 )
[PEO] @ ( x=97.1 y=188.323 w=35.28 h=23.94 )( fontname=EJDEJA+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=137.042 y=188.323 w=118.764 h=23.94 )( fontname=EJDEJA+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=260.468 y=188.323 w=16.416 h=23.94 )( fontname=EJDEJA+OpenSans-Semibold fontsize=18 wmode=0 )
[human] @ ( x=281.546 y=188.323 w=61.884 h=23.94 )( fontname=EJDEJA+OpenSans-Semibold fontsize=18 wmode=0 )
[blood] @ ( x=348.092 y=188.323 w=49.392 h=23.94 )( fontname=EJDEJA+OpenSans-Semibold fontsize=18 wmode=0 )
[cell] @ ( x=402.146 y=188.323 w=29.286 h=23.94 )( fontname=EJDEJA+OpenSans-Semibold fontsize=18 wmode=0 )
[model] @ ( x=436.094 y=188.323 w=54.774 h=23.94 )( fontname=EJDEJA+OpenSans-Semibold fontsize=18 wmode=0 )
[Jana] @ ( x=97.1 y=233.054 w=25.104 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Tulinska,] @ ( x=125.312 y=233.054 w=50.928 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Alena] @ ( x=179.348 y=233.054 w=32.748 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Kazimirova,] @ ( x=215.204 y=233.054 w=67.104 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Miroslava] @ ( x=285.416 y=233.054 w=56.16 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Kuricova,] @ ( x=344.684 y=233.054 w=53.388 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Magdalena] @ ( x=401.18 y=233.054 w=63.948 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Barancokova,] @ ( x=97.1 y=247.054 w=77.916 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Aurelia] @ ( x=178.124 y=247.054 w=41.016 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Liskova,] @ ( x=222.248 y=247.054 w=45.936 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Eva] @ ( x=271.292 y=247.054 w=20.076 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Neubauerova,] @ ( x=294.476 y=247.054 w=81.468 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Martina] @ ( x=379.052 y=247.054 w=45.816 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Drlickova,] @ ( x=427.976 y=247.054 w=56.856 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Fedor] @ ( x=487.94 y=247.054 w=33.264 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Ciampor,] @ ( x=97.1 y=261.054 w=52.536 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Ivo] @ ( x=152.744 y=261.054 w=17.4 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Vavra,] @ ( x=173.252 y=261.054 w=35.7 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Dagmar] @ ( x=212.06 y=261.054 w=46.032 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Bilanicova,] @ ( x=261.2 y=261.054 w=62.1 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Giulio] @ ( x=326.408 y=261.054 w=33.648 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Pojana,] @ ( x=363.164 y=261.054 w=42.768 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Marta] @ ( x=409.04 y=261.054 w=34.872 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
[Staruchova,] @ ( x=447.02 y=261.054 w=68.256 h=15.96 )( fontname=EJDEJA+OpenSans-Semibold fontsize=12 wmode=0 )
