Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDGJFC+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EDGJFC+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EDGJFC+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EDGJFC+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EDGJFC+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EDGJFC+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EDGJFC+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EDGJFC+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EDGJFC+OpenSans-Semibold fontsize=8 wmode=0 )
[TiO] @ ( x=97.1 y=167.323 w=29.34 h=23.94 )( fontname=EDGJFC+OpenSans-Semibold fontsize=18 wmode=0 )
[2] @ ( x=126.44 y=176.384 w=7.182 h=16.758 )( fontname=EDGJFC+OpenSans-Semibold fontsize=12.6 wmode=0 )
[nanoparticles] @ ( x=138.284 y=167.323 w=118.764 h=23.94 )( fontname=EDGJFC+OpenSans-Semibold fontsize=18 wmode=0 )
[induce] @ ( x=261.71 y=167.323 w=58.32 h=23.94 )( fontname=EDGJFC+OpenSans-Semibold fontsize=18 wmode=0 )
[insulin] @ ( x=324.692 y=167.323 w=57.996 h=23.94 )( fontname=EDGJFC+OpenSans-Semibold fontsize=18 wmode=0 )
[resistance] @ ( x=387.35 y=167.323 w=88.47 h=23.94 )( fontname=EDGJFC+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=97.1 y=190.429 w=16.416 h=23.94 )( fontname=EDGJFC+OpenSans-Semibold fontsize=18 wmode=0 )
[liver-derived] @ ( x=118.178 y=190.429 w=109.098 h=23.94 )( fontname=EDGJFC+OpenSans-Semibold fontsize=18 wmode=0 )
[cells] @ ( x=231.938 y=190.429 w=38.034 h=23.94 )( fontname=EDGJFC+OpenSans-Semibold fontsize=18 wmode=0 )
[both] @ ( x=274.634 y=190.429 w=40.68 h=23.94 )( fontname=EDGJFC+OpenSans-Semibold fontsize=18 wmode=0 )
[directly] @ ( x=319.976 y=190.429 w=64.62 h=23.94 )( fontname=EDGJFC+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=389.258 y=190.429 w=33.066 h=23.94 )( fontname=EDGJFC+OpenSans-Semibold fontsize=18 wmode=0 )
[via] @ ( x=426.986 y=190.429 w=25.074 h=23.94 )( fontname=EDGJFC+OpenSans-Semibold fontsize=18 wmode=0 )
[macrophage] @ ( x=97.1 y=211.429 w=108.378 h=23.94 )( fontname=EDGJFC+OpenSans-Semibold fontsize=18 wmode=0 )
[activation] @ ( x=210.14 y=211.429 w=85.968 h=23.94 )( fontname=EDGJFC+OpenSans-Semibold fontsize=18 wmode=0 )
[Diana] @ ( x=97.1 y=256.16 w=33.66 h=15.96 )( fontname=EDGJFC+OpenSans-Semibold fontsize=12 wmode=0 )
[Gurevitch,] @ ( x=133.868 y=256.16 w=59.148 h=15.96 )( fontname=EDGJFC+OpenSans-Semibold fontsize=12 wmode=0 )
[Timor] @ ( x=196.124 y=256.16 w=34.08 h=15.96 )( fontname=EDGJFC+OpenSans-Semibold fontsize=12 wmode=0 )
[Shuster-Meiseles,] @ ( x=233.312 y=256.16 w=101.628 h=15.96 )( fontname=EDGJFC+OpenSans-Semibold fontsize=12 wmode=0 )
