Page 1/7:
---
[&get_box_var;] @ ( x=32.485 y=29.462 w=71.8023 h=13.9277 )( fontname=LKEAFG+AdvTT5843c571 fontsize=11.9551 wmode=0 )
[ORIGINAL] @ ( x=35.4897 y=31.7548 w=108.406 h=25.9029 )( fontname=LKEAOE+AdvTTaf935e6e fontsize=19.9253 wmode=0 )
[RESEARCH] @ ( x=149.753 y=31.7548 w=120.64 h=25.9029 )( fontname=LKEAOE+AdvTTaf935e6e fontsize=19.9253 wmode=0 )
[Elevated] @ ( x=32.485 y=80.1213 w=64.834 h=14.5057 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=15.9403 wmode=0 )
[MicroRNA-33] @ ( x=101.864 y=80.1213 w=101.38 h=14.5057 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=15.9403 wmode=0 )
[in] @ ( x=207.812 y=80.1213 w=13.2767 h=14.5057 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=15.9403 wmode=0 )
[Sarcoidosis] @ ( x=225.611 y=80.1213 w=88.4208 h=14.5057 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=15.9403 wmode=0 )
[and] @ ( x=318.567 y=80.1213 w=28.0358 h=14.5057 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=15.9403 wmode=0 )
[a] @ ( x=351.104 y=80.1213 w=9.11785 h=14.5057 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=15.9403 wmode=0 )
[Carbon] @ ( x=364.767 y=80.1213 w=55.5759 h=14.5057 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=15.9403 wmode=0 )
[Nanotube] @ ( x=424.908 y=80.1213 w=73.3142 h=14.5057 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=15.9403 wmode=0 )
[Model] @ ( x=502.733 y=80.1213 w=46.7943 h=14.5057 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=15.9403 wmode=0 )
[of] @ ( x=32.485 y=99.0568 w=14.7591 h=14.5057 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=15.9403 wmode=0 )
[Chronic] @ ( x=51.7584 y=99.0568 w=59.2246 h=14.5057 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=15.9403 wmode=0 )
[Granulomatous] @ ( x=115.526 y=99.0568 w=115.628 h=14.5057 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=15.9403 wmode=0 )
[Disease] @ ( x=235.686 y=99.0568 w=60.0375 h=14.5057 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=15.9403 wmode=0 )
[Barbara] @ ( x=32.485 y=123.224 w=34.9169 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[P.] @ ( x=70.6956 y=123.224 w=9.11578 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Barna] @ ( x=83.1109 y=123.224 w=26.0911 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[1] @ ( x=109.247 y=121.174 w=4.12443 h=6.13628 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=6.641 wmode=0 )
[,] @ ( x=113.386 y=123.224 w=2.6899 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Matthew] @ ( x=119.338 y=123.224 w=38.4427 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[McPeek] @ ( x=161.122 y=123.224 w=35.9849 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[1] @ ( x=197.178 y=121.174 w=4.12443 h=6.13628 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=6.641 wmode=0 )
[,] @ ( x=201.316 y=123.224 w=2.6899 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Anagha] @ ( x=207.326 y=123.224 w=33.7035 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Malur] @ ( x=244.403 y=123.224 w=24.777 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[1] @ ( x=269.235 y=121.174 w=4.12443 h=6.13628 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=6.641 wmode=0 )
[,] @ ( x=273.373 y=123.224 w=2.6899 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Michael] @ ( x=279.383 y=123.224 w=34.3212 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[B.] @ ( x=317.083 y=123.224 w=9.43458 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[Fessler] @ ( x=329.839 y=123.224 w=31.6213 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
[2] @ ( x=361.531 y=121.174 w=4.12443 h=6.13628 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=6.641 wmode=0 )
[,] @ ( x=365.669 y=123.224 w=2.6899 h=9.20544 )( fontname=LKEAOG+AdvOT7fe89a09 fontsize=9.9626 wmode=0 )
