Page 1/8:
---
[OPEN] @ ( x=35.8866 y=26.7094 w=29.4733 h=13.5199 )( fontname=OECHBG+Arial-BoldMT fontsize=10.3999 wmode=0 )
[Experimental] @ ( x=295.88 y=27.1278 w=35.228 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[&] @ ( x=333.808 y=27.1278 w=4.24642 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[Molecular] @ ( x=340.839 y=27.1278 w=26.4317 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[Medicine] @ ( x=369.98 y=27.1278 w=24.7319 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[(2015)] @ ( x=397.419 y=27.1278 w=19.2275 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[47,] @ ( x=419.304 y=27.1278 w=9.46581 h=7.26882 )( fontname=OECHCH+AdvOTa018106b.B fontsize=7.9702 wmode=0 )
[e173;] @ ( x=431.49 y=27.1278 w=16.3257 h=7.28476 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.9702 wmode=0 )
[doi:10.1038/emm.2015.50] @ ( x=450.539 y=27.1278 w=76.1326 h=7.28476 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.9702 wmode=0 )
[&] @ ( x=295.88 y=34.7416 w=4.76102 h=9.71334 )( fontname=OECHFB+AdvTA42 fontsize=7.4718 wmode=0 )
[2015] @ ( x=303.477 y=35.9056 w=14.0449 h=7.51226 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.2191 wmode=0 )
[KSBMB.] @ ( x=320.258 y=35.9056 w=21.5111 h=7.51226 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.2191 wmode=0 )
[All] @ ( x=347.187 y=35.9056 w=6.5822 h=7.51226 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.2191 wmode=0 )
[rights] @ ( x=356.541 y=35.9056 w=13.7474 h=7.51226 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.2191 wmode=0 )
[reserved] @ ( x=373.095 y=35.9056 w=20.4353 h=7.51226 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.2191 wmode=0 )
[2092-6413/15] @ ( x=396.396 y=35.9056 w=38.2522 h=7.51226 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.2191 wmode=0 )
[www.nature.com/emm] @ ( x=295.88 y=49.0876 w=64.6692 h=6.82923 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=7.4718 wmode=0 )
[ORIGINAL] @ ( x=35.8866 y=88.2924 w=61.972 h=12.7202 )( fontname=OECHCH+AdvOTa018106b.B fontsize=13.9476 wmode=0 )
[ARTICLE] @ ( x=102.631 y=88.2924 w=53.6439 h=12.7202 )( fontname=OECHCH+AdvOTa018106b.B fontsize=13.9476 wmode=0 )
[Acute] @ ( x=35.8866 y=149.152 w=53.4619 h=19.989 )( fontname=OECHCH+AdvOTa018106b.B fontsize=21.9178 wmode=0 )
[exposure] @ ( x=95.5118 y=149.152 w=81.8257 h=19.989 )( fontname=OECHCH+AdvOTa018106b.B fontsize=21.9178 wmode=0 )
[to] @ ( x=183.501 y=149.152 w=17.8192 h=19.989 )( fontname=OECHCH+AdvOTa018106b.B fontsize=21.9178 wmode=0 )
[silica] @ ( x=207.483 y=149.152 w=48.1753 h=19.989 )( fontname=OECHCH+AdvOTa018106b.B fontsize=21.9178 wmode=0 )
[nanoparticles] @ ( x=261.822 y=149.152 w=124.031 h=19.989 )( fontname=OECHCH+AdvOTa018106b.B fontsize=21.9178 wmode=0 )
[aggravate] @ ( x=392.036 y=149.152 w=87.7457 h=19.989 )( fontname=OECHCH+AdvOTa018106b.B fontsize=21.9178 wmode=0 )
[airway] @ ( x=485.945 y=149.152 w=58.0318 h=19.989 )( fontname=OECHCH+AdvOTa018106b.B fontsize=21.9178 wmode=0 )
[inï¬ammation:] @ ( x=35.8866 y=173.078 w=128.384 h=19.989 )( fontname=OECHCH+AdvOTa018106b.B fontsize=21.9178 wmode=0 )
[different] @ ( x=171.711 y=173.078 w=78.5819 h=19.989 )( fontname=OECHCH+AdvOTa018106b.B fontsize=21.9178 wmode=0 )
[effects] @ ( x=257.75 y=173.078 w=62.3518 h=19.989 )( fontname=OECHCH+AdvOTa018106b.B fontsize=21.9178 wmode=0 )
