Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDFEB+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EDDFEB+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EDDFEB+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EDDFEB+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EDDFEB+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EDDFEB+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EDDFEB+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EDDFEB+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EDDFEB+OpenSans-Semibold fontsize=8 wmode=0 )
[Immunomodulation] @ ( x=97.1 y=167.323 w=174.438 h=23.94 )( fontname=EDDFEB+OpenSans-Semibold fontsize=18 wmode=0 )
[by] @ ( x=276.2 y=167.323 w=20.502 h=23.94 )( fontname=EDDFEB+OpenSans-Semibold fontsize=18 wmode=0 )
[gastrointestinal] @ ( x=301.364 y=167.323 w=136.188 h=23.94 )( fontname=EDDFEB+OpenSans-Semibold fontsize=18 wmode=0 )
[carbon] @ ( x=442.214 y=167.323 w=60.714 h=23.94 )( fontname=EDDFEB+OpenSans-Semibold fontsize=18 wmode=0 )
