Page 1/10:
---
[OPEN] @ ( x=80.674 y=153.389 w=39.3322 h=13.0271 )( fontname=MJGEPJ+AdvTT16f3b945.B fontsize=13.9476 wmode=0 )
[SUBJECT] @ ( x=53.7449 y=193.627 w=34.1616 h=9.75533 )( fontname=MJGEEH+AdvOT735b620e fontsize=8.9663 wmode=0 )
[AREAS:] @ ( x=90.2539 y=193.627 w=29.7681 h=9.75533 )( fontname=MJGEEH+AdvOT735b620e fontsize=8.9663 wmode=0 )
[RISK] @ ( x=71.6031 y=209.091 w=14.3929 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[FACTORS] @ ( x=87.932 y=209.091 w=32.125 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[RESPIRATORY] @ ( x=17.0649 y=223.491 w=45.1954 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[TRACT] @ ( x=64.1799 y=223.491 w=21.536 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[DISEASES] @ ( x=87.7078 y=223.491 w=32.3589 h=8.12932 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.4718 wmode=0 )
[Received] @ ( x=87.2504 y=253.279 w=32.7629 h=10.1947 )( fontname=MJGENF+AdvOT144a03c1 fontsize=8.9663 wmode=0 )
[30] @ ( x=58.734 y=264.221 w=10.2574 h=10.1947 )( fontname=MJGENF+AdvOT144a03c1 fontsize=8.9663 wmode=0 )
[August] @ ( x=71.32 y=264.221 w=25.8498 h=10.1947 )( fontname=MJGENF+AdvOT144a03c1 fontsize=8.9663 wmode=0 )
[2013] @ ( x=99.4957 y=264.221 w=20.5149 h=10.1947 )( fontname=MJGENF+AdvOT144a03c1 fontsize=8.9663 wmode=0 )
[Accepted] @ ( x=85.3226 y=281.172 w=34.7175 h=10.1947 )( fontname=MJGENF+AdvOT144a03c1 fontsize=8.9663 wmode=0 )
[17] @ ( x=51.1368 y=292.114 w=10.2574 h=10.1947 )( fontname=MJGENF+AdvOT144a03c1 fontsize=8.9663 wmode=0 )
[February] @ ( x=63.7228 y=292.114 w=33.4084 h=10.1947 )( fontname=MJGENF+AdvOT144a03c1 fontsize=8.9663 wmode=0 )
[2014] @ ( x=99.4948 y=292.114 w=20.5149 h=10.1947 )( fontname=MJGENF+AdvOT144a03c1 fontsize=8.9663 wmode=0 )
[Published] @ ( x=84.6421 y=309.065 w=35.3721 h=10.1947 )( fontname=MJGENF+AdvOT144a03c1 fontsize=8.9663 wmode=0 )
[4] @ ( x=65.5367 y=320.006 w=5.12872 h=10.1947 )( fontname=MJGENF+AdvOT144a03c1 fontsize=8.9663 wmode=0 )
[March] @ ( x=72.9635 y=320.006 w=24.1642 h=10.1947 )( fontname=MJGENF+AdvOT144a03c1 fontsize=8.9663 wmode=0 )
[2014] @ ( x=99.4948 y=320.006 w=20.5149 h=10.1947 )( fontname=MJGENF+AdvOT144a03c1 fontsize=8.9663 wmode=0 )
[Correspondence] @ ( x=48.5858 y=357.839 w=56.158 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[and] @ ( x=106.807 y=357.839 w=13.2624 h=8.67158 )( fontname=MJGEEH+AdvOT735b620e fontsize=7.9702 wmode=0 )
[Application] @ ( x=143.943 y=144.489 w=117.877 h=26.0143 )( fontname=MJGEEH+AdvOT735b620e fontsize=23.9102 wmode=0 )
[of] @ ( x=268.159 y=144.489 w=19.6542 h=26.0143 )( fontname=MJGEEH+AdvOT735b620e fontsize=23.9102 wmode=0 )
[vitamin] @ ( x=294.068 y=144.489 w=73.3804 h=26.0143 )( fontname=MJGEEH+AdvOT735b620e fontsize=23.9102 wmode=0 )
[E] @ ( x=373.723 y=144.489 w=12.6963 h=26.0143 )( fontname=MJGEEH+AdvOT735b620e fontsize=23.9102 wmode=0 )
[to] @ ( x=392.602 y=144.489 w=18.913 h=26.0143 )( fontname=MJGEEH+AdvOT735b620e fontsize=23.9102 wmode=0 )
[antagonize] @ ( x=417.775 y=144.489 w=115.415 h=26.0143 )( fontname=MJGEEH+AdvOT735b620e fontsize=23.9102 wmode=0 )
[SWCNTs-induced] @ ( x=143.943 y=174.368 w=182.865 h=26.0143 )( fontname=MJGEEH+AdvOT735b620e fontsize=23.9102 wmode=0 )
[exacerbation] @ ( x=333.13 y=174.368 w=133.825 h=26.0143 )( fontname=MJGEEH+AdvOT735b620e fontsize=23.9102 wmode=0 )
[of] @ ( x=473.278 y=174.368 w=19.6542 h=26.0143 )( fontname=MJGEEH+AdvOT735b620e fontsize=23.9102 wmode=0 )
[allergic] @ ( x=143.943 y=204.246 w=75.341 h=26.0143 )( fontname=MJGEEH+AdvOT735b620e fontsize=23.9102 wmode=0 )
[asthma] @ ( x=225.582 y=204.246 w=73.1174 h=26.0143 )( fontname=MJGEEH+AdvOT735b620e fontsize=23.9102 wmode=0 )
[Jinquan] @ ( x=143.943 y=239.693 w=30.8357 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Li] @ ( x=177.279 y=239.693 w=5.91538 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[1] @ ( x=183.175 y=239.853 w=3.36994 h=5.95356 )( fontname=MJGENF+AdvOT144a03c1 fontsize=5.2362 wmode=0 )
[*,] @ ( x=186.52 y=241.094 w=7.42214 h=8.76422 )( fontname=MJGENG+AdvP3EAA99 fontsize=9.4646 wmode=0 )
[Li] @ ( x=196.401 y=239.693 w=5.91538 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Li] @ ( x=204.775 y=239.693 w=5.91538 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[1] @ ( x=210.671 y=239.853 w=3.36994 h=5.95356 )( fontname=MJGENF+AdvOT144a03c1 fontsize=5.2362 wmode=0 )
[*,] @ ( x=214.072 y=241.094 w=7.36535 h=8.76422 )( fontname=MJGENG+AdvP3EAA99 fontsize=9.4646 wmode=0 )
[Hanqing] @ ( x=223.881 y=239.693 w=34.1861 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Chen] @ ( x=260.561 y=239.693 w=20.5855 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[2] @ ( x=281.14 y=239.853 w=3.36994 h=5.95356 )( fontname=MJGENF+AdvOT144a03c1 fontsize=5.2362 wmode=0 )
[,] @ ( x=284.542 y=239.693 w=2.65955 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Qing] @ ( x=289.644 y=239.693 w=20.2921 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Chang] @ ( x=312.435 y=239.693 w=26.5009 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[3] @ ( x=338.91 y=239.853 w=3.36994 h=5.95356 )( fontname=MJGENF+AdvOT144a03c1 fontsize=5.2362 wmode=0 )
[,] @ ( x=342.312 y=239.693 w=2.65955 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Xudong] @ ( x=347.414 y=239.693 w=30.6369 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Liu] @ ( x=380.522 y=239.693 w=10.7423 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[1] @ ( x=391.238 y=239.853 w=3.36994 h=5.95356 )( fontname=MJGENF+AdvOT144a03c1 fontsize=5.2362 wmode=0 )
[,] @ ( x=394.639 y=239.693 w=2.65955 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Yang] @ ( x=399.742 y=239.693 w=20.7843 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Wu] @ ( x=422.986 y=239.693 w=14.4808 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[1] @ ( x=437.499 y=239.853 w=3.36994 h=5.95356 )( fontname=MJGENF+AdvOT144a03c1 fontsize=5.2362 wmode=0 )
[,] @ ( x=440.844 y=239.693 w=2.65955 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Chenxi] @ ( x=446.003 y=239.693 w=27.4852 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Wei] @ ( x=475.937 y=239.693 w=16.5536 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[1] @ ( x=492.491 y=239.853 w=3.36994 h=5.95356 )( fontname=MJGENF+AdvOT144a03c1 fontsize=5.2362 wmode=0 )
[,] @ ( x=495.836 y=239.693 w=2.65955 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Rui] @ ( x=500.995 y=239.693 w=12.3134 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Li] @ ( x=515.735 y=239.693 w=5.91537 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[1] @ ( x=521.688 y=239.853 w=3.36994 h=5.95356 )( fontname=MJGENF+AdvOT144a03c1 fontsize=5.2362 wmode=0 )
[,] @ ( x=525.033 y=239.693 w=2.65955 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[Joseph] @ ( x=143.943 y=252.619 w=26.605 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
[K.] @ ( x=173.026 y=252.619 w=8.27206 h=10.7613 )( fontname=MJGENF+AdvOT144a03c1 fontsize=9.4646 wmode=0 )
