Page 1/11:
---
[ARTICLES] @ ( x=62.6456 y=39.3621 w=84.5004 h=21.4401 )( fontname=BGJFBL+AdvOT125c650c fontsize=20.0001 wmode=0 )
[PUBLISHED] @ ( x=62.6456 y=62.0861 w=39.7795 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[ONLINE:] @ ( x=104.825 y=62.0861 w=29.0428 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[30] @ ( x=136.29 y=62.0861 w=9.15989 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[MAY] @ ( x=147.856 y=62.0861 w=17.2358 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[2016] @ ( x=167.528 y=62.0861 w=16.8238 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[|] @ ( x=186.69 y=62.0861 w=2.24797 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[DOI:] @ ( x=191.338 y=62.0861 w=15.7358 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[10.1038/NNANO.2016.88] @ ( x=209.423 y=62.0861 w=88.6373 h=7.23191 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[Metal] @ ( x=54.5386 y=102.238 w=59.4626 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[nanoparticles] @ ( x=121.199 y=102.238 w=137.372 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[in] @ ( x=265.792 y=102.238 w=18.7417 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[the] @ ( x=291.698 y=102.238 w=32.9713 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[presence] @ ( x=331.889 y=102.238 w=91.426 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[of] @ ( x=430.462 y=102.238 w=20.2057 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[lipopolysaccharides] @ ( x=54.5386 y=130.244 w=198.87 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[trigger] @ ( x=260.049 y=130.244 w=68.1843 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[the] @ ( x=335.45 y=130.244 w=32.9761 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[onset] @ ( x=375.646 y=130.244 w=56.1842 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[of] @ ( x=439.027 y=130.244 w=20.2081 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[metal] @ ( x=54.5386 y=158.249 w=57.7202 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[allergy] @ ( x=119.452 y=158.249 w=68.7123 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[in] @ ( x=195.306 y=158.249 w=18.7441 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[mice] @ ( x=221.272 y=158.249 w=48.4802 h=21.6961 )( fontname=BGJENE+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[Toshiro] @ ( x=54.5386 y=192.426 w=37.8741 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Hirai] @ ( x=95.8675 y=192.426 w=24.2506 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1] @ ( x=119.906 y=192.264 w=2.69989 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=122.513 y=192.426 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Yasuo] @ ( x=128.862 y=192.426 w=31.1277 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Yoshioka] @ ( x=163.445 y=192.426 w=45.9944 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1,2,3] @ ( x=209.197 y=192.264 w=13.5513 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[*] @ ( x=222.69 y=192.394 w=5.99028 h=13.0173 )( fontname=BGJENE+AdvOT5777b7ad fontsize=14.3997 wmode=0 )
[,] @ ( x=228.529 y=192.426 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Natsumi] @ ( x=234.878 y=192.426 w=42.224 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Izumi] @ ( x=280.46 y=192.426 w=27.6538 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1] @ ( x=307.842 y=192.264 w=2.69989 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=310.507 y=192.426 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Ko-ichi] @ ( x=316.856 y=192.426 w=34.9749 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Ichihashi] @ ( x=355.294 y=192.426 w=44.3852 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1] @ ( x=399.572 y=192.264 w=2.69989 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=402.179 y=192.426 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Takayuki] @ ( x=408.529 y=192.426 w=45.1232 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Handa] @ ( x=457.171 y=192.426 w=32.5881 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1] @ ( x=489.657 y=192.264 w=2.69989 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
[,] @ ( x=492.264 y=192.426 w=2.86798 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Nobuo] @ ( x=54.538 y=208.414 w=33.1125 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[Nishijima] @ ( x=91.1617 y=208.414 w=46.9808 h=10.8479 )( fontname=BGJENE+AdvOT5777b7ad fontsize=11.9999 wmode=0 )
[1] @ ( x=137.877 y=208.251 w=2.69989 h=6.50853 )( fontname=BGJENE+AdvOT5777b7ad fontsize=7.1997 wmode=0 )
