Page 1/6:
---
[ARTICLES] @ ( x=456.605 y=29.1568 w=84.3004 h=18.0801 )( fontname=LAOLFI+AdvOT125c650c fontsize=20.0001 wmode=0 )
[PUBLISHED] @ ( x=300.983 y=51.8808 w=39.8795 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[ONLINE:] @ ( x=343.158 y=51.8808 w=29.1356 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[14] @ ( x=374.678 y=51.8808 w=7.7439 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[JUNE] @ ( x=384.766 y=51.8808 w=18.3118 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[2009] @ ( x=405.461 y=51.8808 w=18.8238 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[|] @ ( x=426.605 y=51.8808 w=2.24797 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[DOI:] @ ( x=431.261 y=51.8808 w=15.7358 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[10.1038/NNANO.2009.151] @ ( x=449.405 y=51.8808 w=91.5749 h=7.23191 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=7.9999 wmode=0 )
[Mechanisms] @ ( x=39.685 y=92.0325 w=128.665 h=21.6961 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[for] @ ( x=175.526 y=92.0325 w=28.9441 h=21.6961 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[how] @ ( x=211.694 y=92.0325 w=41.7122 h=21.6961 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[inhaled] @ ( x=260.606 y=92.0325 w=74.2323 h=21.6961 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[multiwalled] @ ( x=341.966 y=92.0325 w=117.672 h=21.6961 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[carbon] @ ( x=39.685 y=120.041 w=69.6963 h=21.6961 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[nanotubes] @ ( x=116.557 y=120.041 w=106.416 h=21.6961 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[suppress] @ ( x=230.174 y=120.041 w=90.4324 h=21.6961 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[systemic] @ ( x=327.806 y=120.041 w=88.1764 h=21.6961 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[immune] @ ( x=423.159 y=120.041 w=82.4643 h=21.6961 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[function] @ ( x=39.685 y=148.049 w=83.6643 h=21.6961 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[in] @ ( x=130.573 y=148.049 w=18.7441 h=21.6961 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
[mice] @ ( x=156.469 y=148.049 w=48.4802 h=21.6961 )( fontname=LAOLBC+AdvOT5777b7ad fontsize=24.0001 wmode=0 )
