Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJFDEF+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EJFDEF+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EJFDEF+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EJFDEF+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EJFDEF+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EJFDEF+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EJFDEF+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EJFDEF+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EJFDEF+OpenSans-Semibold fontsize=8 wmode=0 )
[Solid] @ ( x=97.1 y=167.323 w=42.084 h=23.94 )( fontname=EJFDEF+OpenSans-Semibold fontsize=18 wmode=0 )
[lipid] @ ( x=143.846 y=167.323 w=37.44 h=23.94 )( fontname=EJFDEF+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=185.948 y=167.323 w=118.764 h=23.94 )( fontname=EJFDEF+OpenSans-Semibold fontsize=18 wmode=0 )
[induced] @ ( x=309.374 y=167.323 w=69.534 h=23.94 )( fontname=EJFDEF+OpenSans-Semibold fontsize=18 wmode=0 )
[hematological] @ ( x=383.57 y=167.323 w=122.832 h=23.94 )( fontname=EJFDEF+OpenSans-Semibold fontsize=18 wmode=0 )
[changes] @ ( x=97.1 y=188.323 w=71.298 h=23.94 )( fontname=EJFDEF+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=173.06 y=188.323 w=33.066 h=23.94 )( fontname=EJFDEF+OpenSans-Semibold fontsize=18 wmode=0 )
[inflammatory] @ ( x=210.788 y=188.323 w=118.692 h=23.94 )( fontname=EJFDEF+OpenSans-Semibold fontsize=18 wmode=0 )
[response] @ ( x=334.142 y=188.323 w=79.236 h=23.94 )( fontname=EJFDEF+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=418.04 y=188.323 w=16.416 h=23.94 )( fontname=EJFDEF+OpenSans-Semibold fontsize=18 wmode=0 )
[mice] @ ( x=439.118 y=188.323 w=41.49 h=23.94 )( fontname=EJFDEF+OpenSans-Semibold fontsize=18 wmode=0 )
[Adny] @ ( x=97.1 y=233.054 w=29.448 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[Henrique] @ ( x=129.656 y=233.054 w=54.024 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[Silva,] @ ( x=186.788 y=233.054 w=29.844 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[Claudriana] @ ( x=219.74 y=233.054 w=63.012 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[Locatelli,] @ ( x=285.86 y=233.054 w=51.552 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[FabÃ­ola] @ ( x=340.52 y=233.054 w=41.772 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[Branco] @ ( x=385.4 y=233.054 w=40.68 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[Filippin-Monteiro,] @ ( x=429.188 y=233.054 w=102.552 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[Betina] @ ( x=97.1 y=247.054 w=37.452 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[G.] @ ( x=137.66 y=247.054 w=12 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[Zanetti-Ramos,] @ ( x=152.768 y=247.054 w=87.456 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[Aline] @ ( x=243.332 y=247.054 w=29.124 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[Conte] @ ( x=275.564 y=247.054 w=34.152 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=312.824 y=247.054 w=8.88 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[TÃ¢nia] @ ( x=324.812 y=247.054 w=31.644 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[Beatriz] @ ( x=359.564 y=247.054 w=40.752 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[Creczynski-Pasa] @ ( x=403.424 y=247.054 w=92.16 h=15.96 )( fontname=EJFDEF+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=284.416 w=11.06 h=13.3 )( fontname=EJFDEF+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=284.416 w=17.42 h=13.3 )( fontname=EJFDEF+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=284.416 w=17.91 h=13.3 )( fontname=EJFDEF+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=284.416 w=33.05 h=13.3 )( fontname=EJFDEF+OpenSans-Semibold fontsize=10 wmode=0 )
[Adny] @ ( x=187.08 y=284.116 w=22.78 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[Henrique] @ ( x=212.63 y=284.116 w=40.57 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[Silva,] @ ( x=255.97 y=284.116 w=24.43 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[Claudriana] @ ( x=283.17 y=284.116 w=48.35 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[Locatelli,] @ ( x=334.29 y=284.116 w=39.44 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
[FabÃ­ola] @ ( x=376.5 y=284.116 w=33.33 h=14.07 )( fontname=EJFDEG+ArialUnicodeMS fontsize=10 wmode=0 )
