Page 1/12:
---
[http://tandfonline.com/inan] @ ( x=258.123 y=36.5269 w=93.3676 h=6.86658 )( fontname=FGNAMD+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[ISSN:] @ ( x=231.421 y=45.4916 w=15.5488 h=6.85911 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5390] @ ( x=249.506 y=45.4916 w=32.7414 h=6.85911 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(print),] @ ( x=284.713 y=45.4916 w=20.7567 h=6.85911 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[1743-5404] @ ( x=308.015 y=45.4916 w=32.7414 h=6.85911 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[(electronic)] @ ( x=343.279 y=45.4916 w=34.9904 h=6.85911 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=7.4718 wmode=0 )
[Nanotoxicology,] @ ( x=246.387 y=63.5009 w=46.0935 h=6.80681 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2016;] @ ( x=295.031 y=63.5009 w=15.4592 h=6.80681 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[10(8):] @ ( x=313.003 y=63.5009 w=15.9971 h=6.80681 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[1084â1095] @ ( x=331.542 y=63.5009 w=31.7103 h=6.80681 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[!] @ ( x=151.767 y=73.4451 w=6.26848 h=4.98629 )( fontname=GBPIGM+AdvP42A1B7 fontsize=6.4757 wmode=0 )
[2016] @ ( x=160.214 y=73.5116 w=11.1903 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[The] @ ( x=173.367 y=73.5116 w=8.39867 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[Author(s).] @ ( x=183.799 y=73.5116 w=22.3327 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[Published] @ ( x=208.121 y=73.5116 w=22.4582 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[by] @ ( x=232.613 y=73.5116 w=5.6011 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[Informa] @ ( x=240.21 y=73.5116 w=17.7896 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[UK] @ ( x=259.996 y=73.5116 w=6.47385 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[Limited,] @ ( x=268.5 y=73.5116 w=18.4711 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[trading] @ ( x=288.967 y=73.5116 w=16.612 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[as] @ ( x=307.563 y=73.5116 w=4.72836 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[Taylor] @ ( x=314.31 y=73.5116 w=13.8683 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[&] @ ( x=330.184 y=73.5116 w=3.35947 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[Francis] @ ( x=335.513 y=73.5116 w=15.7991 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[Group.] @ ( x=353.372 y=73.5116 w=15.3627 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[DOI:] @ ( x=370.721 y=73.5116 w=9.69583 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[10.3109/17435390.2016.1172678] @ ( x=382.4 y=73.5116 w=75.3967 h=5.44568 )( fontname=GBPIGL+AdvOT5fcf1b24 fontsize=5.9777 wmode=0 )
[ORIGINAL] @ ( x=47.8488 y=106.172 w=50.0541 h=10.0604 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[ARTICLE] @ ( x=102.356 y=106.172 w=42.0716 h=10.0604 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.959 wmode=0 )
[Organ] @ ( x=47.8488 y=132.496 w=43.2939 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[burden] @ ( x=96.4906 y=132.496 w=50.7539 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[and] @ ( x=152.616 y=132.496 w=26.5406 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[pulmonary] @ ( x=184.478 y=132.496 w=75.8121 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[toxicity] @ ( x=265.662 y=132.496 w=51.4234 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[of] @ ( x=322.468 y=132.496 w=14.0912 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[nano-sized] @ ( x=341.856 y=132.496 w=75.7802 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[copper] @ ( x=423.098 y=132.496 w=48.602 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[(II)] @ ( x=477.013 y=132.496 w=17.9169 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[oxide] @ ( x=500.257 y=132.496 w=38.4799 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[particles] @ ( x=47.8488 y=150.412 w=59.0429 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[after] @ ( x=112.252 y=150.412 w=32.837 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[short-term] @ ( x=150.463 y=150.412 w=73.9789 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[inhalation] @ ( x=229.777 y=150.412 w=70.6474 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[exposure] @ ( x=305.858 y=150.412 w=64.0162 h=14.6491 )( fontname=GBPIGN+AdvMyriadPro-SB fontsize=15.9403 wmode=0 )
[Ilse] @ ( x=47.8488 y=178.129 w=14.3625 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Gosens] @ ( x=65.7073 y=178.129 w=31.7901 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=97.5118 y=175.956 w=4.00115 h=6.40112 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=101.537 y=178.129 w=2.17583 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Flemming] @ ( x=107.207 y=178.129 w=44.322 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[R.] @ ( x=154.998 y=178.129 w=7.83506 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Cassee] @ ( x=166.337 y=178.129 w=29.8339 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1,2] @ ( x=196.214 y=175.956 w=9.61375 h=6.40112 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=205.852 y=178.129 w=2.17583 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Michela] @ ( x=211.522 y=178.129 w=33.9764 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Zanella] @ ( x=248.995 y=178.129 w=31.8005 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=280.8 y=175.956 w=4.00115 h=6.40112 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=284.825 y=178.129 w=2.17583 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Laura] @ ( x=290.495 y=178.129 w=24.0596 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Manodori] @ ( x=318.047 y=178.129 w=42.3658 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[3] @ ( x=360.453 y=175.956 w=4.00115 h=6.40112 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=364.422 y=178.129 w=2.17583 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Andrea] @ ( x=370.092 y=178.129 w=31.6855 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Brunelli] @ ( x=405.298 y=178.129 w=33.2023 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[4] @ ( x=438.52 y=175.956 w=4.00115 h=6.40112 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=442.545 y=178.129 w=2.17583 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Anna] @ ( x=448.214 y=178.129 w=22.9822 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Luisa] @ ( x=474.689 y=178.129 w=22.2081 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Costa] @ ( x=500.428 y=178.129 w=24.499 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[5] @ ( x=524.92 y=175.956 w=4.00115 h=6.40112 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=528.945 y=178.129 w=2.17583 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Bas] @ ( x=47.8487 y=190.091 w=14.8019 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[G.] @ ( x=66.1037 y=190.091 w=8.92298 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[H.] @ ( x=78.5195 y=190.091 w=9.03804 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Bokkers] @ ( x=91.1048 y=190.091 w=33.9554 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[1] @ ( x=125.064 y=187.918 w=4.00115 h=6.40112 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=6.9729 wmode=0 )
[,] @ ( x=129.09 y=190.091 w=2.17583 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
[Wim] @ ( x=134.759 y=190.091 w=19.9276 h=9.60292 )( fontname=GBPIGK+AdvMyriadPro-R fontsize=10.4607 wmode=0 )
