Page 1/18:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDEJDG+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EDEJDG+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EDEJDG+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EDEJDG+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EDEJDG+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EDEJDG+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EDEJDG+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EDEJDG+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EDEJDG+OpenSans-Semibold fontsize=8 wmode=0 )
[Acute] @ ( x=97.1 y=167.323 w=49.662 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[pulmonary] @ ( x=151.424 y=167.323 w=95.076 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=251.162 y=167.323 w=33.066 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[moderate] @ ( x=288.89 y=167.323 w=85.05 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[cardiovascular] @ ( x=378.602 y=167.323 w=125.928 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[responses] @ ( x=97.1 y=188.323 w=87.984 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=189.746 y=188.323 w=17.496 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[spontaneously] @ ( x=211.904 y=188.323 w=127.44 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[hypertensive] @ ( x=344.006 y=188.323 w=113.004 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[rats] @ ( x=461.672 y=188.323 w=33.66 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[after] @ ( x=97.1 y=209.323 w=42.156 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[exposure] @ ( x=143.918 y=209.323 w=80.028 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[to] @ ( x=228.608 y=209.323 w=18.054 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[single-wall] @ ( x=251.324 y=209.323 w=91.458 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[carbon] @ ( x=347.444 y=209.323 w=60.714 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[nanotubes] @ ( x=412.82 y=209.323 w=93.06 h=23.94 )( fontname=EDEJDG+OpenSans-Semibold fontsize=18 wmode=0 )
[Cuicui] @ ( x=97.1 y=254.054 w=35.424 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Ge,] @ ( x=135.632 y=254.054 w=18.828 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Li] @ ( x=157.568 y=254.054 w=9.828 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Meng,] @ ( x=170.504 y=254.054 w=35.46 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Ligeng] @ ( x=209.072 y=254.054 w=37.692 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Xu,] @ ( x=249.872 y=254.054 w=18.276 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Ru] @ ( x=271.256 y=254.054 w=15.276 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
[Bai,] @ ( x=289.64 y=254.054 w=21.42 h=15.96 )( fontname=EDEJDG+OpenSans-Semibold fontsize=12 wmode=0 )
