Page 1/11:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WBYXYF+Corbel fontsize=10.25 wmode=0 )
[OPEN] @ ( x=93.9685 y=147.62 w=47.358 h=21.438 )( fontname=XWEVID+Corbel-Bold fontsize=18 wmode=0 )
[received:] @ ( x=52.5442 y=242.046 w=32.144 h=9.528 )( fontname=TZKFIL+Corbel fontsize=8 wmode=0 )
[20] @ ( x=86.1202 y=242.046 w=8.208 h=9.528 )( fontname=DKGFOR+Corbel fontsize=8 wmode=0 )
[October] @ ( x=95.4522 y=242.046 w=27.336 h=9.528 )( fontname=DKGFOR+Corbel fontsize=8 wmode=0 )
[2015] @ ( x=124.233 y=242.046 w=16.416 h=9.528 )( fontname=DKGFOR+Corbel fontsize=8 wmode=0 )
[accepted:] @ ( x=43.7762 y=256.046 w=33.5264 h=9.528 )( fontname=TZKFIL+Corbel fontsize=8 wmode=0 )
[23] @ ( x=78.7386 y=256.046 w=8.208 h=9.528 )( fontname=DKGFOR+Corbel fontsize=8 wmode=0 )
[December] @ ( x=88.3834 y=256.046 w=34.424 h=9.528 )( fontname=DKGFOR+Corbel fontsize=8 wmode=0 )
[2015] @ ( x=124.235 y=256.046 w=16.416 h=9.528 )( fontname=DKGFOR+Corbel fontsize=8 wmode=0 )
[Published:] @ ( x=47.4242 y=270.046 w=34.736 h=9.528 )( fontname=TZKFIL+Corbel fontsize=8 wmode=0 )
[02] @ ( x=83.5938 y=270.046 w=8.208 h=9.528 )( fontname=DKGFOR+Corbel fontsize=8 wmode=0 )
[February] @ ( x=93.2378 y=270.046 w=29.56 h=9.528 )( fontname=DKGFOR+Corbel fontsize=8 wmode=0 )
[2016] @ ( x=124.234 y=270.046 w=16.416 h=9.528 )( fontname=DKGFOR+Corbel fontsize=8 wmode=0 )
[Low-dose] @ ( x=155.638 y=146.654 w=109.798 h=30.966 )( fontname=QSWNSR+Corbel-Bold fontsize=26 wmode=0 )
[carbon-based] @ ( x=270.196 y=146.654 w=152.672 h=30.966 )( fontname=QSWNSR+Corbel-Bold fontsize=26 wmode=0 )
[nanoparticle-induced] @ ( x=155.638 y=176.658 w=238.68 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[effects] @ ( x=399.016 y=176.658 w=75.322 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[in] @ ( x=479.161 y=176.658 w=20.904 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
[A549] @ ( x=155.638 y=206.662 w=58.188 h=30.966 )( fontname=XWEVID+Corbel-Bold fontsize=26 wmode=0 )
