Page 1/12:
---
[ARTICLE] @ ( x=532.666 y=47.2246 w=37.5591 h=112.475 )( fontname=HEAPIL+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[Impact] @ ( x=51.8173 y=65.4021 w=80.1159 h=26.417 )( fontname=HEAPIH+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[of] @ ( x=139.323 y=65.4021 w=22.3499 h=26.417 )( fontname=HEAPIH+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Silica] @ ( x=168.978 y=65.4021 w=60.1148 h=26.417 )( fontname=HEAPIH+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Nanoparticle] @ ( x=236.413 y=65.4021 w=147.182 h=26.417 )( fontname=HEAPIH+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Design] @ ( x=51.8173 y=94.3158 w=78.4143 h=26.417 )( fontname=HEAPIH+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[on] @ ( x=137.565 y=94.3158 w=29.3237 h=26.417 )( fontname=HEAPIH+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Cellular] @ ( x=174.195 y=94.3158 w=89.4441 h=26.417 )( fontname=HEAPIH+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Toxicity] @ ( x=270.948 y=94.3158 w=92.9032 h=26.417 )( fontname=HEAPIH+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[and] @ ( x=371.277 y=94.3158 w=42.3844 h=26.417 )( fontname=HEAPIH+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Hemolytic] @ ( x=51.8173 y=123.229 w=117.858 h=26.417 )( fontname=HEAPIH+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Activity] @ ( x=177.107 y=123.229 w=88.4845 h=26.417 )( fontname=HEAPIH+AdvOT7e2913e9 fontsize=27.8955 wmode=0 )
[Tian] @ ( x=51.8173 y=160.632 w=17.9236 h=8.70628 )( fontname=HEAPII+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Yu,] @ ( x=72.0569 y=160.632 w=13.3544 h=8.70628 )( fontname=HEAPII+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[â ,Â§] @ ( x=85.4362 y=158.906 w=9.31357 h=5.80347 )( fontname=HEAPII+AdvFrutiger-B fontsize=5.9768 wmode=0 )
[Alexander] @ ( x=97.0582 y=160.632 w=43.2176 h=8.70628 )( fontname=HEAPII+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Malugin,] @ ( x=142.639 y=160.632 w=37.515 h=8.70628 )( fontname=HEAPII+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[â ,Â§] @ ( x=180.17 y=158.906 w=9.31357 h=5.80347 )( fontname=HEAPII+AdvFrutiger-B fontsize=5.9768 wmode=0 )
[and] @ ( x=191.849 y=160.632 w=15.96 h=8.70628 )( fontname=HEAPII+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Hamidreza] @ ( x=210.161 y=160.632 w=45.0879 h=8.70628 )( fontname=HEAPII+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Ghandehari] @ ( x=257.556 y=160.632 w=49.2788 h=8.70628 )( fontname=HEAPII+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[â ,â¡,Â§,] @ ( x=306.879 y=158.906 w=16.8048 h=5.80347 )( fontname=HEAPII+AdvFrutiger-B fontsize=5.9768 wmode=0 )
[*] @ ( x=323.716 y=158.648 w=4.9494 h=8.70628 )( fontname=HEAPII+AdvFrutiger-B fontsize=8.9663 wmode=0 )
[Department] @ ( x=54.3118 y=180.598 w=32.6553 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[of] @ ( x=89.3485 y=180.598 w=5.31702 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Pharmaceutics] @ ( x=97.0021 y=180.598 w=39.3621 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[and] @ ( x=138.729 y=180.598 w=10.2574 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Pharmaceutical] @ ( x=151.315 y=180.598 w=41.6933 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Chemistry,] @ ( x=195.422 y=180.598 w=28.728 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[â¡] @ ( x=226.488 y=177.099 w=2.52173 h=7.76984 )( fontname=HEAPIJ+AdvOTd67905e7+20 fontsize=5.9768 wmode=0 )
[Department] @ ( x=229.039 y=180.598 w=32.6553 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[of] @ ( x=264.02 y=180.598 w=5.31702 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Bioengineering,] @ ( x=271.673 y=180.598 w=42.8141 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[and] @ ( x=316.914 y=180.598 w=10.2574 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Â§] @ ( x=329.499 y=178.641 w=2.65622 h=5.33131 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=5.9768 wmode=0 )
[Utah] @ ( x=332.164 y=180.598 w=12.9653 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Center] @ ( x=347.471 y=180.598 w=17.5381 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[for] @ ( x=367.371 y=180.598 w=7.45996 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Nanomedicine,] @ ( x=377.179 y=180.598 w=40.5815 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Nano] @ ( x=420.096 y=180.598 w=14.1847 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Institute] @ ( x=436.651 y=180.598 w=22.8551 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[of] @ ( x=461.823 y=180.598 w=5.31702 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Utah,] @ ( x=469.476 y=180.598 w=14.642 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[University] @ ( x=51.8162 y=192.56 w=26.9527 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[of] @ ( x=81.127 y=192.56 w=5.31702 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Utah,] @ ( x=88.7807 y=192.56 w=14.642 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Salt] @ ( x=105.789 y=192.56 w=10.2664 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Lake] @ ( x=118.375 y=192.56 w=12.499 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[City,] @ ( x=133.228 y=192.56 w=11.8445 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Utah,] @ ( x=147.401 y=192.56 w=14.642 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[84108,] @ ( x=164.41 y=192.56 w=18.4885 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[United] @ ( x=185.216 y=192.56 w=18.094 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[States] @ ( x=205.682 y=192.56 w=16.5249 h=7.99794 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=8.9663 wmode=0 )
[Downloaded] @ ( x=3.536 y=510.89 w=7.2 h=40.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[via] @ ( x=3.536 y=499.114 w=7.2 h=9.776 )( fontname=Times-Roman fontsize=8 wmode=0 )
[EUROPEAN] @ ( x=3.536 y=454.45 w=7.2 h=42.664 )( fontname=Times-Roman fontsize=8 wmode=0 )
[COMMISSION] @ ( x=3.536 y=401.338 w=7.2 h=51.112 )( fontname=Times-Roman fontsize=8 wmode=0 )
[JRC] @ ( x=3.536 y=385.554 w=7.2 h=13.784 )( fontname=Times-Roman fontsize=8 wmode=0 )
[on] @ ( x=3.536 y=375.554 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[February] @ ( x=3.536 y=344.674 w=7.2 h=28.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[15,] @ ( x=3.536 y=332.674 w=7.2 h=10 )( fontname=Times-Roman fontsize=8 wmode=0 )
[2019] @ ( x=3.536 y=314.674 w=7.2 h=16 )( fontname=Times-Roman fontsize=8 wmode=0 )
[at] @ ( x=3.536 y=306.898 w=7.2 h=5.776 )( fontname=Times-Roman fontsize=8 wmode=0 )
[16:01:48] @ ( x=3.536 y=276.45 w=7.2 h=28.448 )( fontname=Times-Roman fontsize=8 wmode=0 )
[(UTC).] @ ( x=3.536 y=251.122 w=7.2 h=23.328 )( fontname=Times-Roman fontsize=8 wmode=0 )
[See] @ ( x=12.536 y=552.218 w=7.2 h=11.552 )( fontname=Times-Roman fontsize=8 wmode=0 )
[https://pubs.acs.org/sharingguidelines] @ ( x=12.536 y=429.33 w=7.2 h=120.888 )( fontname=Times-Roman fontsize=8 wmode=0 )
[for] @ ( x=12.536 y=418.002 w=7.2 h=9.328 )( fontname=Times-Roman fontsize=8 wmode=0 )
[options] @ ( x=12.536 y=392.442 w=7.2 h=23.56 )( fontname=Times-Roman fontsize=8 wmode=0 )
[on] @ ( x=12.536 y=382.442 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[how] @ ( x=12.536 y=366.666 w=7.2 h=13.776 )( fontname=Times-Roman fontsize=8 wmode=0 )
[to] @ ( x=12.536 y=358.442 w=7.2 h=6.224 )( fontname=Times-Roman fontsize=8 wmode=0 )
[legitimately] @ ( x=12.536 y=318.218 w=7.2 h=38.224 )( fontname=Times-Roman fontsize=8 wmode=0 )
[share] @ ( x=12.536 y=299.338 w=7.2 h=16.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[published] @ ( x=12.536 y=266.226 w=7.2 h=31.112 )( fontname=Times-Roman fontsize=8 wmode=0 )
[articles.] @ ( x=12.536 y=239.122 w=7.2 h=25.104 )( fontname=Times-Roman fontsize=8 wmode=0 )
[â ] @ ( x=51.8173 y=177.099 w=2.52172 h=7.76984 )( fontname=HEAPIJ+AdvOTd67905e7+20 fontsize=5.9768 wmode=0 )
[S] @ ( x=51.8173 y=212.049 w=16.8825 h=47.9198 )( fontname=HEAPIL+AdvOT1e76e555 fontsize=36.8614 wmode=0 )
