Page 1/9:
---
[Biomarkers] @ ( x=127.92 y=40.572 w=83.385 h=19.95 )( fontname=ECFDEA+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=ECFDEA+OpenSans-Semibold fontsize=8 wmode=0 )
[1354-750X] @ ( x=149.672 y=134.292 w=39.464 h=10.64 )( fontname=ECFDEA+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=191.208 y=134.292 w=23.864 h=10.64 )( fontname=ECFDEA+OpenSans-Semibold fontsize=8 wmode=0 )
[1366-5804] @ ( x=217.144 y=134.292 w=39.048 h=10.64 )( fontname=ECFDEA+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=258.264 y=134.292 w=30.552 h=10.64 )( fontname=ECFDEA+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.888 y=134.292 w=27.72 h=10.64 )( fontname=ECFDEA+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.68 y=134.292 w=43.08 h=10.64 )( fontname=ECFDEA+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/ibmk20] @ ( x=365.832 y=134.292 w=157.728 h=10.64 )( fontname=ECFDEA+OpenSans-Semibold fontsize=8 wmode=0 )
[Short-] @ ( x=97.1 y=167.323 w=52.884 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=154.646 y=167.323 w=33.066 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[long-term] @ ( x=192.374 y=167.323 w=85.59 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[changes] @ ( x=282.626 y=167.323 w=71.298 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=358.586 y=167.323 w=16.416 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[blood] @ ( x=379.664 y=167.323 w=49.392 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[miRNA] @ ( x=433.718 y=167.323 w=59.706 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[levels] @ ( x=97.1 y=188.323 w=48.762 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[after] @ ( x=150.524 y=188.323 w=42.156 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[nanogold] @ ( x=197.342 y=188.323 w=81.45 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[injection] @ ( x=283.454 y=188.323 w=75.168 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=363.284 y=188.323 w=16.416 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[ratsâpotential] @ ( x=384.362 y=188.323 w=130.23 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[biomarkers] @ ( x=97.1 y=209.323 w=99.396 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=201.158 y=209.323 w=17.496 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticle] @ ( x=223.316 y=209.323 w=110.016 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[exposure] @ ( x=337.994 y=209.323 w=80.028 h=23.94 )( fontname=ECFDEA+OpenSans-Semibold fontsize=18 wmode=0 )
[Wee-Siong] @ ( x=97.1 y=254.054 w=60.3 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[Chew,] @ ( x=160.508 y=254.054 w=34.392 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[Kay-Wee] @ ( x=198.008 y=254.054 w=49.836 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[Poh,] @ ( x=250.952 y=254.054 w=25.512 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[Nikhat] @ ( x=279.572 y=254.054 w=38.868 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[J] @ ( x=321.548 y=254.054 w=3.576 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[Siddiqi,] @ ( x=328.232 y=254.054 w=42.228 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[Abdullah] @ ( x=373.568 y=254.054 w=51.732 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[S.] @ ( x=428.408 y=254.054 w=9.876 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[Alhomida,] @ ( x=441.392 y=254.054 w=58.644 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[Liya] @ ( x=503.144 y=254.054 w=23.22 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[E] @ ( x=529.472 y=254.054 w=6.696 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[Yu] @ ( x=97.1 y=268.054 w=14.352 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=114.56 y=268.054 w=8.88 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[Wei-Yi] @ ( x=126.548 y=268.054 w=35.628 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[Ong] @ ( x=165.284 y=268.054 w=23.724 h=15.96 )( fontname=ECFDEA+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=305.416 w=11.06 h=13.3 )( fontname=ECFDEA+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=305.416 w=17.42 h=13.3 )( fontname=ECFDEA+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=305.416 w=17.91 h=13.3 )( fontname=ECFDEA+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=305.416 w=33.05 h=13.3 )( fontname=ECFDEA+OpenSans-Semibold fontsize=10 wmode=0 )
[Wee-Siong] @ ( x=187.08 y=305.116 w=49.44 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[Chew,] @ ( x=239.29 y=305.116 w=28.33 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[Kay-Wee] @ ( x=270.39 y=305.116 w=41.1 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[Poh,] @ ( x=314.26 y=305.116 w=20.55 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[Nikhat] @ ( x=337.58 y=305.116 w=28.33 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[J] @ ( x=368.68 y=305.116 w=5 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[Siddiqi,] @ ( x=376.45 y=305.116 w=32.77 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[Abdullah] @ ( x=411.99 y=305.116 w=38.9 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[S.] @ ( x=453.66 y=305.116 w=9.43 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[Alhomida,] @ ( x=465.86 y=305.116 w=44.44 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[Liya] @ ( x=513.07 y=305.116 w=18.34 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[E] @ ( x=97.1 y=317.466 w=6.66 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[Yu] @ ( x=106.53 y=317.466 w=12.22 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=121.52 y=317.466 w=6.66 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[Wei-Yi] @ ( x=130.95 y=317.466 w=29.42 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[Ong] @ ( x=163.14 y=317.466 w=18.89 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[(2012)] @ ( x=184.8 y=317.466 w=28.9 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[Short-] @ ( x=216.47 y=317.466 w=27.21 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=246.45 y=317.466 w=16.68 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[long-term] @ ( x=265.9 y=317.466 w=42.22 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[changes] @ ( x=310.89 y=317.466 w=37.8 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=351.46 y=317.466 w=7.78 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[blood] @ ( x=362.01 y=317.466 w=24.46 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[miRNA] @ ( x=389.24 y=317.466 w=31.65 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[levels] @ ( x=423.66 y=317.466 w=25.56 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[after] @ ( x=451.99 y=317.466 w=19.99 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[nanogold] @ ( x=474.75 y=317.466 w=41.14 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
[injection] @ ( x=97.1 y=329.506 w=36.67 h=14.07 )( fontname=ECFDEB+ArialUnicodeMS fontsize=10 wmode=0 )
