Page 1/8:
---
[Article] @ ( x=506.295 y=75.7462 w=67.3054 h=22.3801 )( fontname=HHFOMA+jmhvr fontsize=23.9104 wmode=0 )
[Journal] @ ( x=529.215 y=108.202 w=33.6383 h=10.2794 )( fontname=HHFOMB+jmhvcw fontsize=10.9589 wmode=0 )
[of] @ ( x=565.687 y=108.202 w=8.56767 h=10.2794 )( fontname=HHFOMB+jmhvcw fontsize=10.9589 wmode=0 )
[Nanoscience] @ ( x=422.776 y=120.081 w=57.5452 h=10.2794 )( fontname=HHFOMB+jmhvcw fontsize=10.9589 wmode=0 )
[and] @ ( x=482.881 y=120.081 w=16.5216 h=10.2794 )( fontname=HHFOMB+jmhvcw fontsize=10.9589 wmode=0 )
[Nanotechnology] @ ( x=502.323 y=120.081 w=72.2005 h=10.2794 )( fontname=HHFOMB+jmhvcw fontsize=10.9589 wmode=0 )
[Copyright] @ ( x=131.655 y=128.014 w=31.9513 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Â©] @ ( x=165.831 y=128.014 w=6.05728 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[2016] @ ( x=173.991 y=128.014 w=15.8374 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[American] @ ( x=191.843 y=128.014 w=31.2595 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Scientific] @ ( x=225.357 y=128.014 w=29.8369 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Publishers] @ ( x=257.415 y=128.014 w=33.0002 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[All] @ ( x=131.655 y=136.895 w=10.1356 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[rights] @ ( x=144.495 y=136.895 w=17.9439 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[reserved] @ ( x=165.219 y=136.895 w=26.6831 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[Printed] @ ( x=131.655 y=145.895 w=22.816 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[in] @ ( x=157.326 y=145.895 w=6.14495 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[the] @ ( x=166.206 y=145.895 w=9.63266 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
[United] @ ( x=178.54 y=145.895 w=21.5225 h=7.16512 )( fontname=HHFOLP+jmtir fontsize=7.9701 wmode=0 )
