Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJJABJ+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EJJABJ+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EJJABJ+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EJJABJ+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EJJABJ+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EJJABJ+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EJJABJ+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EJJABJ+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EJJABJ+OpenSans-Semibold fontsize=8 wmode=0 )
[Stable] @ ( x=97.1 y=167.323 w=53.982 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticle] @ ( x=155.744 y=167.323 w=110.016 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[aggregates/agglomerates] @ ( x=270.422 y=167.323 w=219.924 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=97.1 y=188.323 w=17.496 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[different] @ ( x=119.258 y=188.323 w=75.87 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[sizes] @ ( x=199.79 y=188.323 w=41.472 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=245.924 y=188.323 w=33.066 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[the] @ ( x=283.652 y=188.323 w=28.854 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[effect] @ ( x=317.168 y=188.323 w=49.752 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=371.582 y=188.323 w=17.496 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[their] @ ( x=393.74 y=188.323 w=41.616 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[size] @ ( x=440.018 y=188.323 w=32.724 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[on] @ ( x=477.404 y=188.323 w=22.392 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[hemolytic] @ ( x=97.1 y=209.323 w=85.608 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[cytotoxicity] @ ( x=187.37 y=209.323 w=99.846 h=23.94 )( fontname=EJJABJ+OpenSans-Semibold fontsize=18 wmode=0 )
[Justin] @ ( x=97.1 y=254.054 w=32.676 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[M.] @ ( x=132.884 y=254.054 w=14.352 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Zook,] @ ( x=150.344 y=254.054 w=31.596 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Robert] @ ( x=185.048 y=254.054 w=39.264 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[I.] @ ( x=227.42 y=254.054 w=6.948 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[MacCuspie,] @ ( x=237.476 y=254.054 w=65.928 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Laurie] @ ( x=306.512 y=254.054 w=36.48 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[E.] @ ( x=346.1 y=254.054 w=9.984 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Locascio,] @ ( x=359.192 y=254.054 w=52.344 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Melissa] @ ( x=414.644 y=254.054 w=43.272 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[D.] @ ( x=461.024 y=254.054 w=11.604 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Halter] @ ( x=475.736 y=254.054 w=36.096 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=514.94 y=254.054 w=8.88 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[John] @ ( x=97.1 y=268.054 w=26.112 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[T.] @ ( x=126.32 y=268.054 w=9.348 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[Elliott] @ ( x=138.776 y=268.054 w=33.456 h=15.96 )( fontname=EJJABJ+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=305.416 w=11.06 h=13.3 )( fontname=EJJABJ+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=305.416 w=17.42 h=13.3 )( fontname=EJJABJ+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=305.416 w=17.91 h=13.3 )( fontname=EJJABJ+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=305.416 w=33.05 h=13.3 )( fontname=EJJABJ+OpenSans-Semibold fontsize=10 wmode=0 )
[Justin] @ ( x=187.08 y=305.116 w=26.11 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[M.] @ ( x=215.96 y=305.116 w=11.1 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[Zook,] @ ( x=229.83 y=305.116 w=24.99 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[Robert] @ ( x=257.59 y=305.116 w=30 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[I.] @ ( x=290.36 y=305.116 w=5.54 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[MacCuspie,] @ ( x=298.67 y=305.116 w=52.78 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[Laurie] @ ( x=354.22 y=305.116 w=27.79 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[E.] @ ( x=384.78 y=305.116 w=9.43 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[Locascio,] @ ( x=396.98 y=305.116 w=42.23 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[Melissa] @ ( x=441.98 y=305.116 w=33.89 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[D.] @ ( x=478.64 y=305.116 w=9.99 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[Halter] @ ( x=97.1 y=317.466 w=26.66 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=126.53 y=317.466 w=6.66 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[John] @ ( x=135.96 y=317.466 w=21.68 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[T.] @ ( x=160.41 y=317.466 w=8.87 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[Elliott] @ ( x=172.05 y=317.466 w=24.42 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[(2011)] @ ( x=199.24 y=317.466 w=28.9 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[Stable] @ ( x=230.91 y=317.466 w=28.33 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticle] @ ( x=262.01 y=317.466 w=54.46 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[aggregates/agglomerates] @ ( x=319.24 y=317.466 w=113.36 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=435.37 y=317.466 w=8.33 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[different] @ ( x=446.47 y=317.466 w=36.1 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
[sizes] @ ( x=485.34 y=317.466 w=22.78 h=14.07 )( fontname=EJJACA+ArialUnicodeMS fontsize=10 wmode=0 )
