Page 1/11:
---
[Article] @ ( x=463.255 y=41.6611 w=67.3054 h=22.3801 )( fontname=IDBMLI+jmhvr fontsize=23.9104 wmode=0 )
[Journal] @ ( x=486.655 y=68.4767 w=33.6383 h=10.2794 )( fontname=IDBMLJ+jmhvcw fontsize=10.9589 wmode=0 )
[of] @ ( x=523.007 y=68.4767 w=8.56767 h=10.2794 )( fontname=IDBMLJ+jmhvcw fontsize=10.9589 wmode=0 )
[Biomedical] @ ( x=406.255 y=80.3572 w=50.7167 h=10.2794 )( fontname=IDBMLJ+jmhvcw fontsize=10.9589 wmode=0 )
[Nanotechnology] @ ( x=459.805 y=80.3572 w=72.1512 h=10.2794 )( fontname=IDBMLJ+jmhvcw fontsize=10.9589 wmode=0 )
[Copyright] @ ( x=90.055 y=90.2094 w=31.9513 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Â©] @ ( x=124.231 y=90.2094 w=6.05728 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[2015] @ ( x=132.391 y=90.2094 w=15.8374 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[American] @ ( x=150.243 y=90.2094 w=31.2595 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Scientific] @ ( x=183.757 y=90.2094 w=29.8369 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Publishers] @ ( x=215.815 y=90.2094 w=33.0002 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[All] @ ( x=90.055 y=99.2092 w=10.1356 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[rights] @ ( x=102.895 y=99.2092 w=17.9439 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[reserved] @ ( x=123.619 y=99.2092 w=26.6831 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Printed] @ ( x=90.055 y=108.209 w=22.816 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[in] @ ( x=115.726 y=108.209 w=6.14495 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[the] @ ( x=124.606 y=108.209 w=9.63266 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[United] @ ( x=136.94 y=108.209 w=21.5225 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[States] @ ( x=161.317 y=108.209 w=18.8453 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[of] @ ( x=183.062 y=108.209 w=6.61439 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[America] @ ( x=192.303 y=108.209 w=27.3056 h=7.16512 )( fontname=IDBMKI+jmtir fontsize=7.9701 wmode=0 )
[Vol.] @ ( x=436.735 y=94.3705 w=16.1703 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[11,] @ ( x=456.175 y=94.3705 w=12.5708 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
