Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EGJHJH+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EGJHJH+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EGJHJH+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EGJHJH+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EGJHJH+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EGJHJH+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EGJHJH+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EGJHJH+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EGJHJH+OpenSans-Semibold fontsize=8 wmode=0 )
[The] @ ( x=97.1 y=167.323 w=31.95 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[suitability] @ ( x=133.712 y=167.323 w=85.626 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=224 y=167.323 w=17.496 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[different] @ ( x=246.158 y=167.323 w=75.87 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[cellular] @ ( x=326.69 y=167.323 w=63.9 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=395.252 y=169.429 w=15.534 h=21.078 )( fontname=EGJHJI+OpenSans-SemiboldItalic fontsize=18 wmode=0 )
[vitro] @ ( x=415.448 y=169.429 w=37.944 h=21.078 )( fontname=EGJHJI+OpenSans-SemiboldItalic fontsize=18 wmode=0 )
[immunotoxicity] @ ( x=97.1 y=188.323 w=136.458 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=238.22 y=188.323 w=33.066 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[genotoxicity] @ ( x=275.948 y=188.323 w=106.002 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[methods] @ ( x=386.612 y=188.323 w=77.004 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[for] @ ( x=468.278 y=188.323 w=25.254 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[the] @ ( x=498.194 y=188.323 w=28.854 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[analysis] @ ( x=97.1 y=209.323 w=69.444 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=171.206 y=209.323 w=17.496 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticle-induced] @ ( x=193.364 y=209.323 w=185.328 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[events] @ ( x=383.354 y=209.323 w=57.24 h=23.94 )( fontname=EGJHJH+OpenSans-Semibold fontsize=18 wmode=0 )
[Tobias] @ ( x=97.1 y=254.054 w=36.876 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Pfaller,] @ ( x=137.084 y=254.054 w=40.644 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Renato] @ ( x=180.836 y=254.054 w=41.184 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Colognato,] @ ( x=225.128 y=254.054 w=62.052 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Inge] @ ( x=290.288 y=254.054 w=24.852 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Nelissen,] @ ( x=318.248 y=254.054 w=52.368 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Flavia] @ ( x=373.724 y=254.054 w=33.396 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Favilli,] @ ( x=410.228 y=254.054 w=36.312 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Eudald] @ ( x=449.648 y=254.054 w=39.552 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Casals,] @ ( x=492.308 y=254.054 w=39.72 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[DaniÃ«lla] @ ( x=97.1 y=268.054 w=47.244 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Ooms,] @ ( x=147.452 y=268.054 w=37.272 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Hilde] @ ( x=187.832 y=268.054 w=30.06 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Leppens,] @ ( x=221 y=268.054 w=51.912 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Jessica] @ ( x=276.02 y=268.054 w=38.388 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Ponti,] @ ( x=317.516 y=268.054 w=33.564 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[RenÃ©] @ ( x=354.188 y=268.054 w=29.1 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Stritzinger,] @ ( x=386.396 y=268.054 w=63.168 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Victor] @ ( x=452.672 y=268.054 w=33.948 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Puntes,] @ ( x=489.728 y=268.054 w=43.26 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Diana] @ ( x=97.1 y=282.054 w=33.66 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Boraschi,] @ ( x=133.868 y=282.054 w=53.052 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Albert] @ ( x=190.028 y=282.054 w=35.544 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Duschl] @ ( x=228.68 y=282.054 w=39.12 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=270.908 y=282.054 w=8.88 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Gertie] @ ( x=282.896 y=282.054 w=35.76 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[J.] @ ( x=321.764 y=282.054 w=6.864 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[Oostingh] @ ( x=331.736 y=282.054 w=52.536 h=15.96 )( fontname=EGJHJH+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=319.416 w=11.06 h=13.3 )( fontname=EGJHJH+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=319.416 w=17.42 h=13.3 )( fontname=EGJHJH+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=319.416 w=17.91 h=13.3 )( fontname=EGJHJH+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=319.416 w=33.05 h=13.3 )( fontname=EGJHJH+OpenSans-Semibold fontsize=10 wmode=0 )
[Tobias] @ ( x=187.08 y=319.116 w=30 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Pfaller,] @ ( x=219.85 y=319.116 w=31.09 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Renato] @ ( x=253.71 y=319.116 w=32.23 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Colognato,] @ ( x=288.71 y=319.116 w=48.34 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Inge] @ ( x=339.82 y=319.116 w=19.45 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Nelissen,] @ ( x=362.04 y=319.116 w=41.11 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Flavia] @ ( x=405.92 y=319.116 w=26.66 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Favilli,] @ ( x=435.35 y=319.116 w=28.31 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Eudald] @ ( x=466.43 y=319.116 w=31.12 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
[Casals,] @ ( x=500.32 y=319.116 w=33.33 h=14.07 )( fontname=EGJHJJ+ArialUnicodeMS fontsize=10 wmode=0 )
