Page 1/6:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=DKFMYG+FrizQuadrataStd fontsize=18 wmode=0 )
[Oxidatively] @ ( x=43.5 y=57.504 w=75.488 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[Damaged] @ ( x=122.88 y=57.504 w=63.784 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[DNA] @ ( x=190.556 y=57.504 w=31.108 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[in] @ ( x=225.556 y=57.504 w=12.446 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[Rats] @ ( x=241.894 y=57.504 w=29.568 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[Exposed] @ ( x=275.354 y=57.504 w=56.784 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[by] @ ( x=336.03 y=57.504 w=16.338 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[Oral] @ ( x=356.26 y=57.504 w=28.014 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[Gavage] @ ( x=388.166 y=57.504 w=50.582 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[to] @ ( x=442.64 y=57.504 w=14 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[C] @ ( x=460.532 y=57.504 w=9.338 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[60] @ ( x=469.867 y=63.8496 w=11.3646 h=12.1414 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=10.22 wmode=0 )
[Fullerenes] @ ( x=485.124 y=57.504 w=68.474 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[and] @ ( x=43.5 y=72.504 w=24.892 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[Single-Walled] @ ( x=72.284 y=72.504 w=92.582 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[Carbon] @ ( x=168.758 y=72.504 w=48.23 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[Nanotubes] @ ( x=220.88 y=72.504 w=73.122 h=16.632 )( fontname=AMBUIM+UniversLTStd-Bold fontsize=14 wmode=0 )
[Janne] @ ( x=43.5 y=93.225 w=27.455 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[K.] @ ( x=73.596 y=93.225 w=8.9775 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[Folkmann,] @ ( x=85.2145 y=93.225 w=47.5095 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[1] @ ( x=132.723 y=92.4675 w=3.85586 h=8.37748 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=6.935 wmode=0 )
[Lotte] @ ( x=139.22 y=93.225 w=23.7595 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[Risom,] @ ( x=165.621 y=93.225 w=31.141 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[1] @ ( x=196.761 y=92.4675 w=3.85586 h=8.37748 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=6.935 wmode=0 )
[Nicklas] @ ( x=203.258 y=93.225 w=32.737 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[R.] @ ( x=238.636 y=93.225 w=8.9775 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[Jacobsen,] @ ( x=250.254 y=93.225 w=45.4005 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
[2] @ ( x=295.655 y=92.4675 w=3.85586 h=8.37748 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=6.935 wmode=0 )
[H̴kan] @ ( x=302.151 y=93.225 w=28.5095 h=11.476 )( fontname=ZEROUO+UniversLTStd-BoldObl fontsize=9.5 wmode=0 )
