Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAIFB+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EBAIFB+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EBAIFB+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EBAIFB+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EBAIFB+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EBAIFB+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EBAIFB+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EBAIFB+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EBAIFB+OpenSans-Semibold fontsize=8 wmode=0 )
[Suitability] @ ( x=97.1 y=167.323 w=86.76 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=188.522 y=167.323 w=17.496 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[human] @ ( x=210.68 y=167.323 w=61.884 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=277.226 y=167.323 w=33.066 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[mammalian] @ ( x=314.954 y=167.323 w=104.364 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[cells] @ ( x=423.98 y=167.323 w=38.034 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=466.676 y=167.323 w=17.496 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[different] @ ( x=97.1 y=188.323 w=75.87 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[origin] @ ( x=177.632 y=188.323 w=50.166 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[for] @ ( x=232.46 y=188.323 w=25.254 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[the] @ ( x=262.376 y=188.323 w=28.854 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[assessment] @ ( x=295.892 y=188.323 w=101.862 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=402.416 y=188.323 w=17.496 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[genotoxicity] @ ( x=424.574 y=188.323 w=106.002 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=97.1 y=209.323 w=17.496 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[metal] @ ( x=119.258 y=209.323 w=50.094 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=174.014 y=209.323 w=33.066 h=23.94 )( fontname=EBAIFB+OpenSans-Semibold fontsize=18 wmode=0 )
