Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEJEB+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EJEJEB+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EJEJEB+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EJEJEB+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EJEJEB+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EJEJEB+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EJEJEB+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EJEJEB+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EJEJEB+OpenSans-Semibold fontsize=8 wmode=0 )
[TiO] @ ( x=97.1 y=167.323 w=29.34 h=23.94 )( fontname=EJEJEB+OpenSans-Semibold fontsize=18 wmode=0 )
[2] @ ( x=126.44 y=176.384 w=7.182 h=16.758 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12.6 wmode=0 )
[nanoparticles] @ ( x=138.284 y=167.323 w=118.764 h=23.94 )( fontname=EJEJEB+OpenSans-Semibold fontsize=18 wmode=0 )
[induce] @ ( x=261.71 y=167.323 w=58.32 h=23.94 )( fontname=EJEJEB+OpenSans-Semibold fontsize=18 wmode=0 )
[oxidative] @ ( x=324.692 y=167.323 w=79.254 h=23.94 )( fontname=EJEJEB+OpenSans-Semibold fontsize=18 wmode=0 )
[DNA] @ ( x=408.608 y=167.323 w=39.186 h=23.94 )( fontname=EJEJEB+OpenSans-Semibold fontsize=18 wmode=0 )
[damage] @ ( x=452.456 y=167.323 w=69.678 h=23.94 )( fontname=EJEJEB+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=97.1 y=190.429 w=33.066 h=23.94 )( fontname=EJEJEB+OpenSans-Semibold fontsize=18 wmode=0 )
[apoptosis] @ ( x=134.828 y=190.429 w=84.402 h=23.94 )( fontname=EJEJEB+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=223.892 y=190.429 w=16.416 h=23.94 )( fontname=EJEJEB+OpenSans-Semibold fontsize=18 wmode=0 )
[human] @ ( x=244.97 y=190.429 w=61.884 h=23.94 )( fontname=EJEJEB+OpenSans-Semibold fontsize=18 wmode=0 )
[liver] @ ( x=311.516 y=190.429 w=37.764 h=23.94 )( fontname=EJEJEB+OpenSans-Semibold fontsize=18 wmode=0 )
[cells] @ ( x=353.942 y=190.429 w=38.034 h=23.94 )( fontname=EJEJEB+OpenSans-Semibold fontsize=18 wmode=0 )
[Ritesh] @ ( x=97.1 y=235.16 w=36.072 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[K] @ ( x=136.28 y=235.16 w=7.668 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Shukla,] @ ( x=147.056 y=235.16 w=42.156 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Ashutosh] @ ( x=192.32 y=235.16 w=54.456 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Kumar,] @ ( x=249.884 y=235.16 w=42.084 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Deepak] @ ( x=295.076 y=235.16 w=43.908 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Gurbani,] @ ( x=342.092 y=235.16 w=50.076 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Alok] @ ( x=395.276 y=235.16 w=25.44 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[K.] @ ( x=423.824 y=235.16 w=10.956 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Pandey,] @ ( x=437.888 y=235.16 w=45.252 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Shashi] @ ( x=486.248 y=235.16 w=37.932 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Singh] @ ( x=97.1 y=249.16 w=31.812 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=132.02 y=249.16 w=8.88 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Alok] @ ( x=144.008 y=249.16 w=25.44 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[Dhawan] @ ( x=172.556 y=249.16 w=47.724 h=15.96 )( fontname=EJEJEB+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=286.522 w=11.06 h=13.3 )( fontname=EJEJEB+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=286.522 w=17.42 h=13.3 )( fontname=EJEJEB+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=286.522 w=17.91 h=13.3 )( fontname=EJEJEB+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=286.522 w=33.05 h=13.3 )( fontname=EJEJEB+OpenSans-Semibold fontsize=10 wmode=0 )
[Ritesh] @ ( x=187.08 y=286.222 w=28.33 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[K] @ ( x=218.18 y=286.222 w=6.66 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Shukla,] @ ( x=227.61 y=286.222 w=33.33 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Ashutosh] @ ( x=263.71 y=286.222 w=41.67 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Kumar,] @ ( x=308.15 y=286.222 w=32.21 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Deepak] @ ( x=343.13 y=286.222 w=34.46 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Gurbani,] @ ( x=380.36 y=286.222 w=38.33 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Alok] @ ( x=421.46 y=286.222 w=19.44 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[K.] @ ( x=443.67 y=286.222 w=9.43 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Pandey,] @ ( x=455.87 y=286.222 w=36.67 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Shashi] @ ( x=495.31 y=286.222 w=30.56 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Singh] @ ( x=97.1 y=298.572 w=25.56 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=125.43 y=298.572 w=6.66 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Alok] @ ( x=134.86 y=298.572 w=19.44 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Dhawan] @ ( x=157.07 y=298.572 w=36.68 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[(2013)] @ ( x=196.52 y=298.572 w=28.9 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[TiO] @ ( x=228.19 y=298.572 w=16.09 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[2] @ ( x=244.28 y=303.619 w=3.892 h=9.849 )( fontname=EJEJEC+ArialUnicodeMS fontsize=7 wmode=0 )
[nanoparticles] @ ( x=250.942 y=298.572 w=59.46 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[induce] @ ( x=313.172 y=298.572 w=29.46 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[oxidative] @ ( x=345.402 y=298.572 w=39.45 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[DNA] @ ( x=387.622 y=298.572 w=21.1 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[damage] @ ( x=411.492 y=298.572 w=36.13 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=450.392 y=298.572 w=16.68 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[apoptosis] @ ( x=469.842 y=298.572 w=42.79 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=515.402 y=298.572 w=7.78 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[human] @ ( x=97.1 y=311.798 w=30.57 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[liver] @ ( x=130.44 y=311.798 w=18.33 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[cells,] @ ( x=151.54 y=311.798 w=22.77 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=177.08 y=311.798 w=71.12 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[7:1,] @ ( x=250.97 y=311.798 w=16.66 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[48-60,] @ ( x=270.4 y=311.798 w=28.34 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=301.51 y=311.798 w=20.53 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2011.629747] @ ( x=324.81 y=311.798 w=144.52 h=14.07 )( fontname=EJEJEC+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=332.358 w=11.06 h=13.3 )( fontname=EJEJEB+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=332.358 w=17.61 h=13.3 )( fontname=EJEJEB+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=332.358 w=10.03 h=13.3 )( fontname=EJEJEB+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=332.358 w=17.91 h=13.3 )( fontname=EJEJEB+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=332.358 w=33.05 h=13.3 )( fontname=EJEJEB+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2011.629747] @ ( x=202.3 y=332.368 w=219.28 h=13.17 )( fontname=EJEJED+OpenSans fontsize=10 wmode=0 )
[Published] @ ( x=131.8 y=387.94 w=41.346 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=387.94 w=28.449 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[02] @ ( x=206.257 y=387.94 w=10.278 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[Nov] @ ( x=218.866 y=387.94 w=16.533 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[2011.] @ ( x=237.73 y=387.94 w=22.95 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[Submit] @ ( x=131.8 y=432.794 w=29.772 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[your] @ ( x=163.903 y=432.794 w=19.152 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[article] @ ( x=185.386 y=432.794 w=25.722 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[to] @ ( x=213.439 y=432.794 w=8.613 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[this] @ ( x=224.383 y=432.794 w=15.255 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[journal] @ ( x=241.969 y=432.794 w=29.682 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[Article] @ ( x=131.8 y=473.74 w=26.406 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[views:] @ ( x=160.537 y=473.74 w=25.317 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[621] @ ( x=188.185 y=473.74 w=15.417 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[Citing] @ ( x=131.8 y=518.594 w=23.823 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[articles:] @ ( x=157.954 y=518.594 w=32.409 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[99] @ ( x=192.694 y=518.594 w=10.278 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[View] @ ( x=205.303 y=518.594 w=19.485 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[citing] @ ( x=227.119 y=518.594 w=22.437 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[articles] @ ( x=251.887 y=518.594 w=30.015 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[Full] @ ( x=195.727 y=767.552 w=14.697 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[Terms] @ ( x=212.755 y=767.552 w=25.74 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[&] @ ( x=240.826 y=767.552 w=6.561 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[Conditions] @ ( x=249.718 y=767.552 w=45.09 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[of] @ ( x=297.139 y=767.552 w=8.478 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[access] @ ( x=307.948 y=767.552 w=27.207 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[and] @ ( x=337.486 y=767.552 w=16.029 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[use] @ ( x=355.846 y=767.552 w=14.859 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[can] @ ( x=373.036 y=767.552 w=14.805 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[be] @ ( x=390.172 y=767.552 w=10.557 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[found] @ ( x=403.06 y=767.552 w=25.02 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[at] @ ( x=430.411 y=767.552 w=8.181 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
[https://www.tandfonline.com/action/journalInformation?journalCode=inan20] @ ( x=155.502 y=778.552 w=323.316 h=11.853 )( fontname=EJEJED+OpenSans fontsize=9 wmode=0 )
---
Page 2/14:
---
[Nanotoxicology,] @ ( x=53.8583 y=36.5348 w=48.7535 h=6.86658 )( fontname=LFPEKM+AdvOT65f8a23b.I fontsize=7.4718 wmode=0 )
[February] @ ( x=105.222 y=36.5722 w=25.2876 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
[2013;] @ ( x=133.112 y=36.5722 w=15.4592 h=6.80681 )( fontname=LFPEKN+AdvOT5fcf1b24 fontsize=7.4718 wmode=0 )
