Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=XFQUNY+Corbel fontsize=10.25 wmode=0 )
[OPEN] @ ( x=93.9685 y=147.62 w=47.358 h=21.438 )( fontname=LOQINW+Corbel-Bold fontsize=18 wmode=0 )
[received:] @ ( x=64.2044 y=242.046 w=32.144 h=9.528 )( fontname=TFREVG+Corbel fontsize=8 wmode=0 )
[13] @ ( x=97.7804 y=242.046 w=8.208 h=9.528 )( fontname=TFREVG+Corbel fontsize=8 wmode=0 )
[April] @ ( x=107.073 y=242.046 w=15.72 h=9.528 )( fontname=TFREVG+Corbel fontsize=8 wmode=0 )
[2016] @ ( x=124.233 y=242.046 w=16.416 h=9.528 )( fontname=TFREVG+Corbel fontsize=8 wmode=0 )
[accepted:] @ ( x=54.9164 y=256.046 w=33.5264 h=9.528 )( fontname=TZSWJG+Corbel fontsize=8 wmode=0 )
[26] @ ( x=89.8788 y=256.046 w=8.208 h=9.528 )( fontname=TFREVG+Corbel fontsize=8 wmode=0 )
[August] @ ( x=99.1724 y=256.046 w=23.624 h=9.528 )( fontname=TFREVG+Corbel fontsize=8 wmode=0 )
[2016] @ ( x=124.235 y=256.046 w=16.416 h=9.528 )( fontname=TFREVG+Corbel fontsize=8 wmode=0 )
[Published:] @ ( x=40.2044 y=270.046 w=34.736 h=9.528 )( fontname=TFREVG+Corbel fontsize=8 wmode=0 )
[16] @ ( x=76.374 y=270.046 w=8.208 h=9.528 )( fontname=TFREVG+Corbel fontsize=8 wmode=0 )
[September] @ ( x=85.8228 y=270.046 w=36.992 h=9.528 )( fontname=TFREVG+Corbel fontsize=8 wmode=0 )
[2016] @ ( x=124.237 y=270.046 w=16.416 h=9.528 )( fontname=TFREVG+Corbel fontsize=8 wmode=0 )
[Chiral] @ ( x=155.638 y=146.654 w=65.26 h=30.966 )( fontname=RWOKHK+Corbel-Bold fontsize=26 wmode=0 )
[Antioxidant-based] @ ( x=224.558 y=146.654 w=208.928 h=30.966 )( fontname=RWOKHK+Corbel-Bold fontsize=26 wmode=0 )
[Gold] @ ( x=437.251 y=146.654 w=52.936 h=30.966 )( fontname=RWOKHK+Corbel-Bold fontsize=26 wmode=0 )
[Nanoclusters] @ ( x=155.638 y=176.658 w=147.68 h=30.966 )( fontname=RWOKHK+Corbel-Bold fontsize=26 wmode=0 )
[Reprogram] @ ( x=308.094 y=176.658 w=125.902 h=30.966 )( fontname=RWOKHK+Corbel-Bold fontsize=26 wmode=0 )
[DNA] @ ( x=438.762 y=176.658 w=53.924 h=30.966 )( fontname=RWOKHK+Corbel-Bold fontsize=26 wmode=0 )
[Epigenetic] @ ( x=155.638 y=206.662 w=118.742 h=30.966 )( fontname=RWOKHK+Corbel-Bold fontsize=26 wmode=0 )
[Patterns] @ ( x=279.148 y=206.662 w=96.616 h=30.966 )( fontname=RWOKHK+Corbel-Bold fontsize=26 wmode=0 )
[Yue] @ ( x=155.638 y=243.886 w=16.386 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Ma] @ ( x=173.878 y=243.886 w=13.41 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=187.282 y=243.818 w=3.4255 h=7.7415 )( fontname=LOQINW+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=190.71 y=243.886 w=3.17 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Hualin] @ ( x=195.73 y=243.886 w=28.14 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Fu] @ ( x=225.72 y=243.886 w=10.66 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[1,2] @ ( x=236.382 y=243.818 w=8.9115 h=7.7415 )( fontname=LOQINW+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=245.297 y=243.886 w=3.17 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Chunlei] @ ( x=249.927 y=243.886 w=32.58 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Zhang] @ ( x=284.017 y=243.886 w=27.8 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=311.814 y=243.818 w=3.4255 h=7.7415 )( fontname=LOQINW+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=315.241 y=243.886 w=3.17 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Shangli] @ ( x=320.021 y=243.886 w=32.58 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Cheng] @ ( x=354.051 y=243.886 w=27.62 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[1] @ ( x=381.665 y=243.818 w=3.4255 h=7.7415 )( fontname=LOQINW+Corbel-Bold fontsize=6.5 wmode=0 )
[,] @ ( x=385.093 y=243.886 w=3.17 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
[Jie] @ ( x=389.923 y=243.886 w=11.64 h=11.91 )( fontname=RWOKHK+Corbel-Bold fontsize=10 wmode=0 )
