Page 1/10:
---
[GENE] @ ( x=2.1307 y=99.8024 w=19.4272 h=38.5854 )( fontname=FCBOHG+AdvPSFGH fontsize=14.944 wmode=0 )
[DELIVERY] @ ( x=2.1307 y=23.9437 w=19.4272 h=70.7897 )( fontname=FCBOHG+AdvPSFGH fontsize=14.944 wmode=0 )
[Journal] @ ( x=192.812 y=101.732 w=23.2252 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=218.664 y=101.732 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Controlled] @ ( x=227.848 y=101.732 w=33.7538 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Release] @ ( x=264.186 y=101.732 w=24.4605 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[114] @ ( x=291.284 y=101.732 w=11.6556 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[(2006)] @ ( x=305.571 y=101.732 w=21.0732 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[100] @ ( x=329.268 y=101.732 w=11.9553 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[â] @ ( x=342.199 y=99.6917 w=4.72633 h=10.3613 )( fontname=FCBMMN+AdvTT6120e2aa+20 fontsize=7.9702 wmode=0 )
[109] @ ( x=347.925 y=101.732 w=11.9553 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[www.elsevier.com/locate/jconrel] @ ( x=449.858 y=111.2 w=102.909 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Review] @ ( x=274.62 y=133.606 w=36.2 h=10.8672 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=11.9551 wmode=0 )
[Toxicity] @ ( x=67.6913 y=153.79 w=55.7089 h=15.3952 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[of] @ ( x=129.087 y=153.79 w=13.9217 h=15.3952 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[cationic] @ ( x=148.646 y=153.79 w=52.8585 h=15.3952 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[lipids] @ ( x=207.264 y=153.79 w=37.1754 h=15.3952 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[and] @ ( x=250.122 y=153.79 w=24.3376 h=15.3952 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[cationic] @ ( x=280.111 y=153.79 w=52.8585 h=15.3952 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
[polymers] @ ( x=338.672 y=153.79 w=62.3937 h=15.3952 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=16.9364 wmode=0 )
