Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGCEB+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EIGCEB+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EIGCEB+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EIGCEB+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EIGCEB+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EIGCEB+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EIGCEB+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EIGCEB+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EIGCEB+OpenSans-Semibold fontsize=8 wmode=0 )
[Genotoxicity] @ ( x=97.1 y=167.323 w=109.062 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[evaluation] @ ( x=210.824 y=167.323 w=91.404 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=306.89 y=167.323 w=17.496 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[amorphous] @ ( x=329.048 y=167.323 w=100.152 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[silica] @ ( x=433.862 y=167.323 w=43.11 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=97.1 y=188.323 w=118.764 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=220.526 y=188.323 w=17.496 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[different] @ ( x=242.684 y=188.323 w=75.87 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
[sizes] @ ( x=323.216 y=188.323 w=41.472 h=23.94 )( fontname=EIGCEB+OpenSans-Semibold fontsize=18 wmode=0 )
