Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBIIDH+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EBIIDH+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EBIIDH+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EBIIDH+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EBIIDH+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EBIIDH+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EBIIDH+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EBIIDH+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EBIIDH+OpenSans-Semibold fontsize=8 wmode=0 )
[Titanium] @ ( x=97.1 y=167.323 w=77.724 h=23.94 )( fontname=EBIIDH+OpenSans-Semibold fontsize=18 wmode=0 )
[dioxide] @ ( x=179.486 y=167.323 w=63.324 h=23.94 )( fontname=EBIIDH+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=247.472 y=167.323 w=118.764 h=23.94 )( fontname=EBIIDH+OpenSans-Semibold fontsize=18 wmode=0 )
[exhibit] @ ( x=370.898 y=167.323 w=59.616 h=23.94 )( fontname=EBIIDH+OpenSans-Semibold fontsize=18 wmode=0 )
[genotoxicity] @ ( x=97.1 y=188.323 w=106.002 h=23.94 )( fontname=EBIIDH+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=207.764 y=188.323 w=33.066 h=23.94 )( fontname=EBIIDH+OpenSans-Semibold fontsize=18 wmode=0 )
[impair] @ ( x=245.492 y=188.323 w=56.628 h=23.94 )( fontname=EBIIDH+OpenSans-Semibold fontsize=18 wmode=0 )
[DNA] @ ( x=306.782 y=188.323 w=39.186 h=23.94 )( fontname=EBIIDH+OpenSans-Semibold fontsize=18 wmode=0 )
[repair] @ ( x=350.63 y=188.323 w=52.182 h=23.94 )( fontname=EBIIDH+OpenSans-Semibold fontsize=18 wmode=0 )
[activity] @ ( x=407.474 y=188.323 w=62.784 h=23.94 )( fontname=EBIIDH+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=474.92 y=188.323 w=16.416 h=23.94 )( fontname=EBIIDH+OpenSans-Semibold fontsize=18 wmode=0 )
[A549] @ ( x=97.1 y=209.323 w=42.678 h=23.94 )( fontname=EBIIDH+OpenSans-Semibold fontsize=18 wmode=0 )
[cells] @ ( x=144.44 y=209.323 w=38.034 h=23.94 )( fontname=EBIIDH+OpenSans-Semibold fontsize=18 wmode=0 )
[Mary-Line] @ ( x=97.1 y=254.054 w=57.828 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[Jugan,] @ ( x=158.036 y=254.054 w=35.628 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[Sabrina] @ ( x=196.772 y=254.054 w=44.1 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[Barillet,] @ ( x=243.98 y=254.054 w=44.892 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[Angelique] @ ( x=291.98 y=254.054 w=57.792 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[Simon-Deckers,] @ ( x=352.88 y=254.054 w=89.556 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[Nathalie] @ ( x=445.544 y=254.054 w=49.224 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[Herlin-] @ ( x=497.876 y=254.054 w=39.216 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[Boime,] @ ( x=97.1 y=268.054 w=40.164 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[Sylvie] @ ( x=140.372 y=268.054 w=33.024 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[Sauvaigo,] @ ( x=176.504 y=268.054 w=55.068 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[Thierry] @ ( x=234.68 y=268.054 w=41.412 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[Douki] @ ( x=279.2 y=268.054 w=33.912 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=316.22 y=268.054 w=8.88 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[Marie] @ ( x=328.208 y=268.054 w=33.444 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[Carriere] @ ( x=364.76 y=268.054 w=46.992 h=15.96 )( fontname=EBIIDH+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=305.416 w=11.06 h=13.3 )( fontname=EBIIDH+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=305.416 w=17.42 h=13.3 )( fontname=EBIIDH+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=305.416 w=17.91 h=13.3 )( fontname=EBIIDH+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=305.416 w=33.05 h=13.3 )( fontname=EBIIDH+OpenSans-Semibold fontsize=10 wmode=0 )
[Mary-Line] @ ( x=187.08 y=305.116 w=44.45 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Jugan,] @ ( x=234.3 y=305.116 w=30.01 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Sabrina] @ ( x=267.08 y=305.116 w=34.45 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Barillet,] @ ( x=304.3 y=305.116 w=33.31 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Angelique] @ ( x=340.38 y=305.116 w=44.46 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Simon-Deckers,] @ ( x=387.61 y=305.116 w=71.1 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Nathalie] @ ( x=461.48 y=305.116 w=36.67 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Herlin-] @ ( x=500.92 y=305.116 w=29.44 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Boime,] @ ( x=97.1 y=317.466 w=31.1 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Sylvie] @ ( x=130.97 y=317.466 w=26.66 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Sauvaigo,] @ ( x=160.4 y=317.466 w=44.45 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Thierry] @ ( x=207.62 y=317.466 w=31.1 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Douki] @ ( x=241.49 y=317.466 w=25.56 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=269.82 y=317.466 w=6.66 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Marie] @ ( x=279.25 y=317.466 w=25 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Carriere] @ ( x=307.02 y=317.466 w=36.11 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[(2012)] @ ( x=345.9 y=317.466 w=28.9 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Titanium] @ ( x=377.57 y=317.466 w=38.32 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[dioxide] @ ( x=418.66 y=317.466 w=31.68 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=453.11 y=317.466 w=59.46 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[exhibit] @ ( x=97.1 y=329.506 w=28.89 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[genotoxicity] @ ( x=128.76 y=329.506 w=52.78 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=184.31 y=329.506 w=16.68 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[impair] @ ( x=203.76 y=329.506 w=27.22 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[DNA] @ ( x=233.75 y=329.506 w=21.1 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[repair] @ ( x=257.62 y=329.506 w=25.56 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[activity] @ ( x=285.95 y=329.506 w=30.54 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[in] @ ( x=319.26 y=329.506 w=7.78 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[A549] @ ( x=329.81 y=329.506 w=23.34 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[cells,] @ ( x=355.92 y=329.506 w=22.77 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=381.46 y=329.506 w=71.12 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[6:5,] @ ( x=455.35 y=329.506 w=16.66 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[501-513,] @ ( x=474.78 y=329.506 w=39.46 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=517.01 y=329.506 w=20.53 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[10.3109/17435390.2011.587903] @ ( x=97.1 y=341.546 w=144.52 h=14.07 )( fontname=EBIIDI+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=362.106 w=11.06 h=13.3 )( fontname=EBIIDH+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=362.106 w=17.61 h=13.3 )( fontname=EBIIDH+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=362.106 w=10.03 h=13.3 )( fontname=EBIIDH+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=362.106 w=17.91 h=13.3 )( fontname=EBIIDH+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=362.106 w=33.05 h=13.3 )( fontname=EBIIDH+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.3109/17435390.2011.587903] @ ( x=202.3 y=362.116 w=219.28 h=13.17 )( fontname=EBIIDJ+OpenSans fontsize=10 wmode=0 )
[Published] @ ( x=131.8 y=417.688 w=41.346 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[online:] @ ( x=175.477 y=417.688 w=28.449 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[13] @ ( x=206.257 y=417.688 w=10.278 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[Oct] @ ( x=218.866 y=417.688 w=14.463 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
[2011.] @ ( x=235.66 y=417.688 w=22.95 h=11.853 )( fontname=EBIIDJ+OpenSans fontsize=9 wmode=0 )
