Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJAA+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EIHJAA+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EIHJAA+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EIHJAA+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EIHJAA+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EIHJAA+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EIHJAA+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EIHJAA+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EIHJAA+OpenSans-Semibold fontsize=8 wmode=0 )
[Experimental] @ ( x=97.1 y=167.323 w=115.794 h=23.94 )( fontname=EIHJAA+OpenSans-Semibold fontsize=18 wmode=0 )
[evidence] @ ( x=217.556 y=167.323 w=76.914 h=23.94 )( fontname=EIHJAA+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=299.132 y=167.323 w=17.496 h=23.94 )( fontname=EIHJAA+OpenSans-Semibold fontsize=18 wmode=0 )
[false-positive] @ ( x=321.29 y=167.323 w=114.876 h=23.94 )( fontname=EIHJAA+OpenSans-Semibold fontsize=18 wmode=0 )
[Comet] @ ( x=440.828 y=167.323 w=57.024 h=23.94 )( fontname=EIHJAA+OpenSans-Semibold fontsize=18 wmode=0 )
[test] @ ( x=502.514 y=167.323 w=33.264 h=23.94 )( fontname=EIHJAA+OpenSans-Semibold fontsize=18 wmode=0 )
[results] @ ( x=97.1 y=188.323 w=58.752 h=23.94 )( fontname=EIHJAA+OpenSans-Semibold fontsize=18 wmode=0 )
[due] @ ( x=160.514 y=188.323 w=32.994 h=23.94 )( fontname=EIHJAA+OpenSans-Semibold fontsize=18 wmode=0 )
[to] @ ( x=198.17 y=188.323 w=18.054 h=23.94 )( fontname=EIHJAA+OpenSans-Semibold fontsize=18 wmode=0 )
[TiO] @ ( x=220.886 y=188.323 w=29.34 h=23.94 )( fontname=EIHJAA+OpenSans-Semibold fontsize=18 wmode=0 )
[2] @ ( x=250.226 y=197.384 w=7.182 h=16.758 )( fontname=EIHJAA+OpenSans-Semibold fontsize=12.6 wmode=0 )
[particle] @ ( x=262.07 y=188.323 w=65.772 h=23.94 )( fontname=EIHJAA+OpenSans-Semibold fontsize=18 wmode=0 )
[â] @ ( x=332.504 y=188.323 w=9 h=23.94 )( fontname=EIHJAA+OpenSans-Semibold fontsize=18 wmode=0 )
[assay] @ ( x=346.166 y=188.323 w=48.024 h=23.94 )( fontname=EIHJAA+OpenSans-Semibold fontsize=18 wmode=0 )
[interactions] @ ( x=398.852 y=188.323 w=103.824 h=23.94 )( fontname=EIHJAA+OpenSans-Semibold fontsize=18 wmode=0 )
[Katarina] @ ( x=97.1 y=235.16 w=49.38 h=15.96 )( fontname=EIHJAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Rajapakse,] @ ( x=149.588 y=235.16 w=62.16 h=15.96 )( fontname=EIHJAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Damjana] @ ( x=214.856 y=235.16 w=52.092 h=15.96 )( fontname=EIHJAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Drobne,] @ ( x=270.056 y=235.16 w=46.248 h=15.96 )( fontname=EIHJAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Damijana] @ ( x=319.412 y=235.16 w=55.428 h=15.96 )( fontname=EIHJAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Kastelec] @ ( x=377.948 y=235.16 w=48.276 h=15.96 )( fontname=EIHJAA+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=429.332 y=235.16 w=8.88 h=15.96 )( fontname=EIHJAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Romana] @ ( x=441.32 y=235.16 w=47.988 h=15.96 )( fontname=EIHJAA+OpenSans-Semibold fontsize=12 wmode=0 )
[Marinsek-Logar] @ ( x=97.1 y=249.16 w=90.204 h=15.96 )( fontname=EIHJAA+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=286.522 w=11.06 h=13.3 )( fontname=EIHJAA+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=286.522 w=17.42 h=13.3 )( fontname=EIHJAA+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=286.522 w=17.91 h=13.3 )( fontname=EIHJAA+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=286.522 w=33.05 h=13.3 )( fontname=EIHJAA+OpenSans-Semibold fontsize=10 wmode=0 )
