Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=8 wmode=0 )
[Contribution] @ ( x=97.1 y=167.323 w=110.718 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=212.48 y=167.323 w=17.496 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[nano-copper] @ ( x=234.638 y=167.323 w=110.466 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[particles] @ ( x=349.766 y=167.323 w=74.52 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[to] @ ( x=428.948 y=167.323 w=18.054 h=23.94 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=451.664 y=169.429 w=15.534 h=21.078 )( fontname=EHBCFA+OpenSans-SemiboldItalic fontsize=18 wmode=0 )
[vivo] @ ( x=471.86 y=169.429 w=32.742 h=21.078 )( fontname=EHBCFA+OpenSans-SemiboldItalic fontsize=18 wmode=0 )
