Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHHBAD+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EHHBAD+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EHHBAD+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EHHBAD+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EHHBAD+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EHHBAD+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EHHBAD+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EHHBAD+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EHHBAD+OpenSans-Semibold fontsize=8 wmode=0 )
[Research] @ ( x=97.1 y=167.323 w=79.146 h=23.94 )( fontname=EHHBAD+OpenSans-Semibold fontsize=18 wmode=0 )
[on] @ ( x=180.908 y=167.323 w=22.392 h=23.94 )( fontname=EHHBAD+OpenSans-Semibold fontsize=18 wmode=0 )
[the] @ ( x=207.962 y=167.323 w=28.854 h=23.94 )( fontname=EHHBAD+OpenSans-Semibold fontsize=18 wmode=0 )
[hepatotoxicity] @ ( x=241.478 y=167.323 w=124.722 h=23.94 )( fontname=EHHBAD+OpenSans-Semibold fontsize=18 wmode=0 )
[mechanism] @ ( x=370.862 y=167.323 w=100.71 h=23.94 )( fontname=EHHBAD+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=476.234 y=167.323 w=17.496 h=23.94 )( fontname=EHHBAD+OpenSans-Semibold fontsize=18 wmode=0 )
[citrate-modified] @ ( x=97.1 y=188.323 w=139.554 h=23.94 )( fontname=EHHBAD+OpenSans-Semibold fontsize=18 wmode=0 )
[silver] @ ( x=241.316 y=188.323 w=46.512 h=23.94 )( fontname=EHHBAD+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=292.49 y=188.323 w=118.764 h=23.94 )( fontname=EHHBAD+OpenSans-Semibold fontsize=18 wmode=0 )
[based] @ ( x=415.916 y=188.323 w=51.984 h=23.94 )( fontname=EHHBAD+OpenSans-Semibold fontsize=18 wmode=0 )
[on] @ ( x=472.562 y=188.323 w=22.392 h=23.94 )( fontname=EHHBAD+OpenSans-Semibold fontsize=18 wmode=0 )
[metabolomics] @ ( x=97.1 y=209.323 w=123.138 h=23.94 )( fontname=EHHBAD+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=224.9 y=209.323 w=33.066 h=23.94 )( fontname=EHHBAD+OpenSans-Semibold fontsize=18 wmode=0 )
[proteomics] @ ( x=262.628 y=209.323 w=97.884 h=23.94 )( fontname=EHHBAD+OpenSans-Semibold fontsize=18 wmode=0 )
[Jiabin] @ ( x=97.1 y=254.054 w=32.292 h=15.96 )( fontname=EHHBAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Xie,] @ ( x=132.5 y=254.054 w=20.916 h=15.96 )( fontname=EHHBAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Wenying] @ ( x=156.524 y=254.054 w=49.668 h=15.96 )( fontname=EHHBAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Dong,] @ ( x=209.3 y=254.054 w=33.6 h=15.96 )( fontname=EHHBAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Rui] @ ( x=246.008 y=254.054 w=18.612 h=15.96 )( fontname=EHHBAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Liu,] @ ( x=267.728 y=254.054 w=20.64 h=15.96 )( fontname=EHHBAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Yuming] @ ( x=291.476 y=254.054 w=43.44 h=15.96 )( fontname=EHHBAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Wang] @ ( x=338.024 y=254.054 w=32.34 h=15.96 )( fontname=EHHBAD+OpenSans-Semibold fontsize=12 wmode=0 )
[&] @ ( x=373.472 y=254.054 w=8.88 h=15.96 )( fontname=EHHBAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Yubo] @ ( x=385.46 y=254.054 w=29.148 h=15.96 )( fontname=EHHBAD+OpenSans-Semibold fontsize=12 wmode=0 )
[Li] @ ( x=417.716 y=254.054 w=9.828 h=15.96 )( fontname=EHHBAD+OpenSans-Semibold fontsize=12 wmode=0 )
[To] @ ( x=97.1 y=291.416 w=11.06 h=13.3 )( fontname=EHHBAD+OpenSans-Semibold fontsize=10 wmode=0 )
[cite] @ ( x=110.75 y=291.416 w=17.42 h=13.3 )( fontname=EHHBAD+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=130.76 y=291.416 w=17.91 h=13.3 )( fontname=EHHBAD+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=151.26 y=291.416 w=33.05 h=13.3 )( fontname=EHHBAD+OpenSans-Semibold fontsize=10 wmode=0 )
[Jiabin] @ ( x=187.08 y=291.116 w=26.12 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Xie,] @ ( x=215.97 y=291.116 w=17.21 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Wenying] @ ( x=235.95 y=291.116 w=38.89 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Dong,] @ ( x=277.61 y=291.116 w=26.67 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Rui] @ ( x=307.05 y=291.116 w=15 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Liu,] @ ( x=324.82 y=291.116 w=16.11 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Yuming] @ ( x=343.7 y=291.116 w=33.89 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Wang] @ ( x=380.36 y=291.116 w=26.11 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[&] @ ( x=409.24 y=291.116 w=6.66 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Yubo] @ ( x=418.67 y=291.116 w=23.34 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Li] @ ( x=444.78 y=291.116 w=7.78 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[(2018)] @ ( x=455.33 y=291.116 w=28.9 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Research] @ ( x=487 y=291.116 w=42.79 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[on] @ ( x=97.1 y=303.466 w=11.12 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[the] @ ( x=110.99 y=303.466 w=13.89 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[hepatotoxicity] @ ( x=127.65 y=303.466 w=61.11 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[mechanism] @ ( x=191.53 y=303.466 w=51.12 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[of] @ ( x=245.42 y=303.466 w=8.33 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[citrate-modified] @ ( x=256.52 y=303.466 w=68.32 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[silver] @ ( x=327.61 y=303.466 w=23.33 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[nanoparticles] @ ( x=353.71 y=303.466 w=59.46 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[based] @ ( x=415.94 y=303.466 w=27.24 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[on] @ ( x=445.95 y=303.466 w=11.12 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[metabolomics] @ ( x=459.84 y=303.466 w=61.67 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[and] @ ( x=97.1 y=315.506 w=16.68 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[proteomics,] @ ( x=116.55 y=315.506 w=51.66 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[Nanotoxicology,] @ ( x=170.98 y=315.506 w=71.12 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[12:1,] @ ( x=244.87 y=315.506 w=22.22 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[18-31,] @ ( x=269.86 y=315.506 w=28.34 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[DOI:] @ ( x=300.97 y=315.506 w=20.53 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[10.1080/17435390.2017.1415389] @ ( x=324.27 y=315.506 w=150.08 h=14.07 )( fontname=EHHBAE+ArialUnicodeMS fontsize=10 wmode=0 )
[To] @ ( x=97.1 y=336.066 w=11.06 h=13.3 )( fontname=EHHBAD+OpenSans-Semibold fontsize=10 wmode=0 )
[link] @ ( x=110.75 y=336.066 w=17.61 h=13.3 )( fontname=EHHBAD+OpenSans-Semibold fontsize=10 wmode=0 )
[to] @ ( x=130.95 y=336.066 w=10.03 h=13.3 )( fontname=EHHBAD+OpenSans-Semibold fontsize=10 wmode=0 )
[this] @ ( x=143.57 y=336.066 w=17.91 h=13.3 )( fontname=EHHBAD+OpenSans-Semibold fontsize=10 wmode=0 )
[article:] @ ( x=164.07 y=336.066 w=33.05 h=13.3 )( fontname=EHHBAD+OpenSans-Semibold fontsize=10 wmode=0 )
[https://doi.org/10.1080/17435390.2017.1415389] @ ( x=202.3 y=336.076 w=224.99 h=13.17 )( fontname=EHHBAF+OpenSans fontsize=10 wmode=0 )
[View] @ ( x=131.8 y=393.602 w=19.485 h=11.853 )( fontname=EHHBAF+OpenSans fontsize=9 wmode=0 )
