Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDJGD+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EDDJGD+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EDDJGD+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EDDJGD+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EDDJGD+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EDDJGD+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EDDJGD+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EDDJGD+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EDDJGD+OpenSans-Semibold fontsize=8 wmode=0 )
[The] @ ( x=97.1 y=167.323 w=31.95 h=23.94 )( fontname=EDDJGD+OpenSans-Semibold fontsize=18 wmode=0 )
[effects] @ ( x=133.712 y=167.323 w=58.5 h=23.94 )( fontname=EDDJGD+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=196.874 y=167.323 w=17.496 h=23.94 )( fontname=EDDJGD+OpenSans-Semibold fontsize=18 wmode=0 )
[palladium] @ ( x=219.032 y=167.323 w=86.94 h=23.94 )( fontname=EDDJGD+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=310.634 y=167.323 w=118.764 h=23.94 )( fontname=EDDJGD+OpenSans-Semibold fontsize=18 wmode=0 )
[on] @ ( x=434.06 y=167.323 w=22.392 h=23.94 )( fontname=EDDJGD+OpenSans-Semibold fontsize=18 wmode=0 )
[the] @ ( x=461.114 y=167.323 w=28.854 h=23.94 )( fontname=EDDJGD+OpenSans-Semibold fontsize=18 wmode=0 )
[renal] @ ( x=97.1 y=188.323 w=44.622 h=23.94 )( fontname=EDDJGD+OpenSans-Semibold fontsize=18 wmode=0 )
[function] @ ( x=146.384 y=188.323 w=72.72 h=23.94 )( fontname=EDDJGD+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=223.766 y=188.323 w=17.496 h=23.94 )( fontname=EDDJGD+OpenSans-Semibold fontsize=18 wmode=0 )
[female] @ ( x=245.924 y=188.323 w=59.904 h=23.94 )( fontname=EDDJGD+OpenSans-Semibold fontsize=18 wmode=0 )
[Wistar] @ ( x=310.49 y=188.323 w=56.034 h=23.94 )( fontname=EDDJGD+OpenSans-Semibold fontsize=18 wmode=0 )
[rats] @ ( x=371.186 y=188.323 w=33.66 h=23.94 )( fontname=EDDJGD+OpenSans-Semibold fontsize=18 wmode=0 )
