Page 1/8:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHGAA+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EJHGAA+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EJHGAA+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EJHGAA+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EJHGAA+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EJHGAA+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EJHGAA+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EJHGAA+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EJHGAA+OpenSans-Semibold fontsize=8 wmode=0 )
[Comparative] @ ( x=97.1 y=167.323 w=111.15 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[tissue] @ ( x=212.912 y=167.323 w=51.354 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[distributions] @ ( x=268.928 y=167.323 w=110.646 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=384.236 y=167.323 w=17.496 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[cadmium] @ ( x=406.394 y=167.323 w=81.396 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[chloride] @ ( x=97.1 y=188.323 w=70.65 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=172.412 y=188.323 w=33.066 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
[cadmium-based] @ ( x=210.14 y=188.323 w=139.158 h=23.94 )( fontname=EJHGAA+OpenSans-Semibold fontsize=18 wmode=0 )
