Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=8 wmode=0 )
[The] @ ( x=97.1 y=167.323 w=31.95 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
[protective] @ ( x=133.712 y=167.323 w=88.02 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
[role] @ ( x=226.394 y=167.323 w=33.75 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
[of] @ ( x=264.806 y=167.323 w=17.496 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
[autophagy] @ ( x=286.964 y=167.323 w=92.628 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=384.254 y=167.323 w=16.416 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
[nephrotoxicity] @ ( x=405.332 y=167.323 w=126.018 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
[induced] @ ( x=97.1 y=188.323 w=69.534 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
[by] @ ( x=171.296 y=188.323 w=20.502 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
[bismuth] @ ( x=196.46 y=188.323 w=72.072 h=23.94 )( fontname=EFJBDJ+OpenSans-Semibold fontsize=18 wmode=0 )
