Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EAJJBC+OpenSans-Semibold fontsize=15 wmode=0 )
[ISSN:] @ ( x=127.92 y=134.292 w=19.68 h=10.64 )( fontname=EAJJBC+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5390] @ ( x=149.672 y=134.292 w=39.048 h=10.64 )( fontname=EAJJBC+OpenSans-Semibold fontsize=8 wmode=0 )
[(Print)] @ ( x=190.792 y=134.292 w=23.864 h=10.64 )( fontname=EAJJBC+OpenSans-Semibold fontsize=8 wmode=0 )
[1743-5404] @ ( x=216.728 y=134.292 w=39.048 h=10.64 )( fontname=EAJJBC+OpenSans-Semibold fontsize=8 wmode=0 )
[(Online)] @ ( x=257.848 y=134.292 w=30.552 h=10.64 )( fontname=EAJJBC+OpenSans-Semibold fontsize=8 wmode=0 )
[Journal] @ ( x=290.472 y=134.292 w=27.72 h=10.64 )( fontname=EAJJBC+OpenSans-Semibold fontsize=8 wmode=0 )
[homepage:] @ ( x=320.264 y=134.292 w=43.08 h=10.64 )( fontname=EAJJBC+OpenSans-Semibold fontsize=8 wmode=0 )
[https://www.tandfonline.com/loi/inan20] @ ( x=365.416 y=134.292 w=155.312 h=10.64 )( fontname=EAJJBC+OpenSans-Semibold fontsize=8 wmode=0 )
[Mitoxantrone-loaded] @ ( x=97.1 y=167.323 w=183.276 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[superparamagnetic] @ ( x=285.038 y=167.323 w=169.416 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[iron] @ ( x=459.116 y=167.323 w=34.794 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[oxide] @ ( x=97.1 y=188.323 w=47.106 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[nanoparticles] @ ( x=148.868 y=188.323 w=118.764 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[as] @ ( x=272.294 y=188.323 w=19.188 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[drug] @ ( x=296.144 y=188.323 w=40.392 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[carriers] @ ( x=341.198 y=188.323 w=66.744 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[for] @ ( x=412.604 y=188.323 w=25.254 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[cancer] @ ( x=442.52 y=188.323 w=57.798 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[therapy:] @ ( x=97.1 y=209.323 w=72.126 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[Uptake] @ ( x=173.888 y=209.323 w=62.37 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[and] @ ( x=240.92 y=209.323 w=33.066 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[toxicity] @ ( x=278.648 y=209.323 w=63.234 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[in] @ ( x=346.544 y=209.323 w=16.416 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[primary] @ ( x=367.622 y=209.323 w=69.03 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[human] @ ( x=441.314 y=209.323 w=61.884 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[tubular] @ ( x=97.1 y=230.323 w=64.314 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[epithelial] @ ( x=166.076 y=230.323 w=80.892 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[cells] @ ( x=251.63 y=230.323 w=38.034 h=23.94 )( fontname=EAJJBC+OpenSans-Semibold fontsize=18 wmode=0 )
[Iwona] @ ( x=97.1 y=275.054 w=35.34 h=15.96 )( fontname=EAJJBC+OpenSans-Semibold fontsize=12 wmode=0 )
